2025-01-21 14:29:18 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1/3-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1/3-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 14:29:23 | INFO | fairseq_cli.eval_lm | 320 purple [-6.105206]	spread [-9.587647]	number [-5.980015]	majestic [-7.533941]	faraway [-6.631948]	window [-7.805992]	follow [-6.111566]	. [-0.509302]	</s> [-0.001039]	employee [-6.434224]	book [-8.554431]	-el [-2.656711]	spearhead [-4.793028]	value [-8.068314]	-el [-2.686488]	power [-4.884325]	estimate [-8.497035]	. [-2.267143]	</s> [-0.001134]	belated [-5.561040]	boy [-5.885387]	apologize [-5.801153]	. [-0.633789]	</s> [-0.001111]
2025-01-21 14:29:23 | INFO | fairseq_cli.eval_lm | 82 hand [-7.857965]	-el [-4.076456]	disembowel [-4.086421]	beautiful [-7.358053]	fact [-6.590153]	. [-0.734506]	</s> [-0.001353]	jaunty [-7.194712]	crazy [-6.434221]	constrict [-5.565572]	brilliant [-8.138719]	. [-2.040194]	</s> [-0.001583]	prestigious [-6.380851]	rock [-5.268844]	-se [-2.241643]	bring [-4.696148]	quick [-8.169230]	afternoon [-5.533406]	-ing [-2.380381]	backtrack [-4.744131]	. [-0.577002]	</s> [-0.001114]	sense [-6.796144]
2025-01-21 14:29:23 | INFO | fairseq_cli.eval_lm | 103 . [-4.352519]	</s> [-0.003426]	peaceful [-6.117256]	pick [-5.745660]	fortunate [-8.617868]	city [-6.004610]	bucket [-6.160945]	striking [-6.911965]	fly [-5.470504]	-ing [-2.487068]	make [-5.786872]	nasty [-8.768623]	. [-2.603049]	</s> [-0.001096]	internal [-5.512889]	structure [-5.893626]	-ing [-2.477177]	ghostwritten [-6.089301]	pop [-8.208317]	. [-2.321087]	</s> [-0.001030]	worse [-7.755329]	funny [-6.026528]	-el [-2.617657]
2025-01-21 14:29:23 | INFO | fairseq_cli.eval_lm | 48 powerful [-5.656172]	boy [-7.315191]	sneeze [-5.526632]	concrete [-7.323599]	villainous [-6.088149]	hope [-5.607302]	-s [-2.386246]	apportion [-6.704752]	opening [-7.813507]	. [-2.303474]	</s> [-0.001627]	another [-5.920506]	long [-5.656748]	condescend [-7.078207]	. [-0.489400]	</s> [-0.001376]	overdue [-5.497124]	actor [-5.640713]	choke [-6.026394]	coast [-7.440009]	close [-6.228655]	. [-0.472876]	</s> [-0.001346]	cooked [-6.808151]
2025-01-21 14:29:23 | INFO | fairseq_cli.eval_lm | 273 </s> [-0.001600]	avaricious [-5.993590]	drawing [-6.402885]	blissful [-10.514808]	day [-5.791832]	leather [-9.547432]	-ed [-2.440208]	commingle [-4.627076]	. [-0.566802]	</s> [-0.001742]	nonstop [-5.857820]	resort [-5.580723]	-s [-2.335135]	stand [-4.054426]	incident [-8.124164]	. [-2.573471]	</s> [-0.001706]	fat [-5.940905]	trade [-5.330397]	-se [-2.238653]	overcharge [-5.025048]	. [-0.664297]	</s> [-0.001339]	villainous [-6.084136]
2025-01-21 14:29:23 | INFO | fairseq_cli.eval_lm | 229 campaign [-7.138835]	turbulent [-8.163165]	blind [-4.559721]	-el [-4.249392]	stanchion [-4.133330]	leather [-8.094337]	-se [-3.589274]	attitudinize [-5.892692]	pitiful [-8.049577]	river [-5.691324]	. [-0.727668]	</s> [-0.000944]	well-documented [-5.666832]	care [-5.406944]	hero [-6.456791]	. [-0.757159]	</s> [-0.001032]	polite [-5.346400]	glad [-5.841639]	booby [-5.981962]	. [-0.727879]	</s> [-0.000846]	soggy [-6.009324]	research [-6.697634]
2025-01-21 14:29:23 | INFO | fairseq_cli.eval_lm | 109 </s> [-0.001600]	duty [-5.986485]	-ad [-2.413116]	close [-5.079872]	. [-0.408185]	</s> [-0.000977]	morning [-6.543946]	break [-5.962241]	. [-0.443985]	</s> [-0.000737]	adventurous [-6.074128]	print [-5.393182]	intermarry [-5.821767]	. [-0.615887]	</s> [-0.000776]	adventurous [-6.008576]	decision [-5.920410]	distinct [-8.288724]	art [-5.694301]	-ad [-2.336492]	dillydally [-4.786959]	. [-0.613203]	</s> [-0.000850]	editor [-6.247283]
2025-01-21 14:29:23 | INFO | fairseq_cli.eval_lm | 32 interchange [-6.158825]	firsthand [-6.823375]	pause [-6.056063]	. [-0.770000]	</s> [-0.005158]	signature [-6.687284]	come [-5.395022]	slushy [-8.577044]	figure [-5.015188]	individualize [-6.715887]	hate [-7.969268]	. [-2.325539]	</s> [-0.001458]	bountiful [-8.414281]	guitar [-5.841917]	-se [-2.268576]	influence [-4.817517]	wise [-6.638095]	last [-5.764460]	drawing [-6.037241]	burlesque [-5.329699]	engine [-8.628330]	. [-2.366056]	</s> [-0.001247]
2025-01-21 14:29:23 | INFO | fairseq_cli.eval_lm | 29 -ad [-4.529360]	overspecialize [-5.083492]	. [-0.559486]	</s> [-0.002173]	population [-6.162762]	-ing [-2.415952]	back [-5.488307]	grotesque [-7.877192]	reason [-5.895883]	preemptive [-7.175298]	. [-0.480703]	</s> [-0.000887]	illiterate [-5.842294]	tree [-6.302198]	active [-10.719543]	discount [-5.211294]	shove [-6.193507]	. [-0.540275]	</s> [-0.001154]	safe [-6.585871]	-s [-2.570831]	brutalize [-4.722424]	. [-0.529174]	</s> [-0.001094]
2025-01-21 14:29:23 | INFO | fairseq_cli.eval_lm | 293 divide [-6.352128]	track [-6.298301]	. [-0.731156]	</s> [-0.002227]	unique [-5.915934]	undervalue [-5.686688]	. [-0.435935]	</s> [-0.002587]	sweltering [-5.914080]	science [-6.403952]	-el [-2.857553]	revitalise [-4.677175]	paltry [-7.155455]	education [-6.158546]	. [-1.969100]	</s> [-0.002666]	blue [-6.027246]	river [-8.480011]	-se [-2.449679]	fall [-4.685838]	unnatural [-7.322281]	funny [-5.581514]	buzzing [-9.045103]	resort [-5.439008]
2025-01-21 14:29:23 | INFO | fairseq_cli.eval_lm | 203 </s> [-0.001600]	paltry [-7.668208]	editor [-5.803888]	rubber [-5.546894]	imperfect [-7.954297]	video [-6.066879]	. [-2.715815]	</s> [-0.001404]	new [-5.823885]	editor [-5.958219]	freewheel [-7.779016]	. [-0.666403]	</s> [-0.001482]	structure [-6.269320]	vault [-5.883608]	trainer [-7.991490]	naturalize [-7.079791]	squeaky [-8.206049]	award [-6.226469]	. [-2.543187]	</s> [-0.000906]	dual [-5.372735]	tear [-5.379836]	-s [-2.350265]
2025-01-21 14:29:23 | INFO | fairseq_cli.eval_lm | 300 -ad [-4.663117]	crosscheck [-5.878558]	unwilling [-6.998193]	issue [-7.207821]	. [-0.600678]	</s> [-0.002019]	happy-go-lucky [-5.946363]	good [-6.732270]	-se [-2.209112]	fall [-4.679415]	creative [-6.954423]	panic [-5.659401]	mimeograph [-6.846467]	. [-0.429978]	</s> [-0.001303]	lady [-6.990803]	interchange [-6.009988]	. [-0.893428]	</s> [-0.000944]	respectful [-6.158805]	guitar [-5.588950]	-ed [-2.612741]	shove [-4.896081]	. [-0.558313]
2025-01-21 14:29:23 | INFO | fairseq_cli.eval_lm | 269 -se [-4.209144]	hero [-5.734866]	. [-0.804362]	</s> [-0.002099]	late [-6.722538]	novel [-6.067985]	apologize [-6.087592]	book [-7.628621]	. [-2.284462]	</s> [-0.001607]	taut [-9.279785]	clerk [-6.500038]	apprehend [-7.289307]	. [-0.580977]	</s> [-0.001576]	adored [-5.876862]	trade [-5.394359]	-el [-2.807810]	bucket [-4.761202]	. [-0.748726]	</s> [-0.001083]	routine [-6.896826]	vapid [-7.873012]	research [-6.465519]
2025-01-21 14:29:23 | INFO | fairseq_cli.eval_lm | 41 profitable [-7.933430]	trade [-6.069219]	. [-0.693564]	</s> [-0.004336]	associate [-6.719209]	gallivant [-6.080052]	spry [-7.098134]	impeccable [-6.186020]	range [-6.131543]	come [-5.205984]	. [-0.368708]	</s> [-0.002255]	impractical [-5.537589]	sweet [-7.139855]	-s [-2.815433]	influence [-4.960135]	organic [-7.011948]	stretch [-6.161690]	-se [-2.468240]	key [-4.576577]	drafty [-7.799472]	sense [-7.021974]	blackguard [-6.466074]	. [-0.497811]
2025-01-21 14:29:23 | INFO | fairseq_cli.eval_lm | 223 distemper [-6.150002]	. [-1.179941]	</s> [-0.001643]	distant [-5.968453]	structure [-6.143195]	-se [-2.588646]	vault [-4.652178]	. [-0.686735]	</s> [-0.000949]	music [-6.624103]	burlesque [-5.538325]	. [-0.455535]	</s> [-0.000991]	worn [-5.806447]	signature [-5.811641]	-s [-2.736528]	bump [-4.780015]	overjoyed [-6.531736]	cat [-6.997828]	-s [-2.450846]	extemporize [-5.803425]	funny [-7.350512]	. [-1.976100]	</s> [-0.000858]
2025-01-21 14:29:23 | INFO | fairseq_cli.eval_lm | 162 disembowel [-6.154882]	damaged [-7.824539]	divide [-6.518367]	-se [-2.399102]	power [-4.860992]	. [-0.602098]	</s> [-0.003167]	sense [-6.575401]	-el [-2.616116]	revitalise [-4.650201]	. [-0.496154]	</s> [-0.001564]	zigzag [-6.915426]	positive [-5.985403]	intellectualise [-7.579000]	. [-0.351062]	</s> [-0.001428]	mature [-8.103639]	shoe [-5.310668]	-se [-2.295726]	strike [-5.724741]	determined [-7.763918]	context [-5.681585]	. [-2.001493]
2025-01-21 14:29:23 | INFO | fairseq_cli.eval_lm | 301 </s> [-0.001600]	enthusiasm [-6.572499]	wheelbarrow [-6.150229]	. [-0.386456]	</s> [-0.002204]	criminal [-7.442527]	friend [-5.680164]	-el [-2.623953]	figure [-8.736074]	combine [-9.934327]	. [-2.819231]	</s> [-0.001457]	rich [-6.445342]	wheelbarrow [-6.479123]	. [-0.640590]	</s> [-0.001613]	demand [-6.331762]	-ed [-2.237212]	run [-5.393390]	. [-0.763777]	</s> [-0.000928]	deafening [-5.987787]	opening [-5.550252]	-ed [-2.582221]
2025-01-21 14:29:23 | INFO | fairseq_cli.eval_lm | 237 pressurize [-5.550604]	cheap [-8.303274]	our [-9.556890]	window [-6.749166]	overcharge [-6.562183]	hotel [-8.697015]	. [-0.798269]	</s> [-0.001628]	untimely [-5.873868]	guest [-5.514673]	-ing [-2.546447]	circumcise [-4.737810]	mindless [-7.140480]	breath [-6.399269]	-se [-2.292804]	gallivant [-5.027104]	crack [-8.967510]	-ad [-2.544153]	reemphasize [-5.210293]	defensive [-6.699299]	weird [-6.407351]	undervalue [-6.622735]	mindless [-6.793404]	issue [-6.070821]
2025-01-21 14:29:23 | INFO | fairseq_cli.eval_lm | 211 mimeograph [-7.589511]	. [-0.656332]	</s> [-0.001011]	adventurous [-6.212178]	cup [-5.137900]	splash [-6.274849]	. [-0.436425]	</s> [-0.001050]	grade [-5.955560]	disrespect [-5.948108]	faint [-6.910063]	partial [-6.143491]	associate [-6.035662]	predetermine [-6.514481]	oily [-7.336917]	special [-6.900666]	-se [-2.408657]	crash [-4.717530]	. [-0.623715]	</s> [-0.000925]	pool [-7.138998]	-ad [-2.410382]	commingle [-4.610305]	noxious [-6.576806]
2025-01-21 14:29:23 | INFO | fairseq_cli.eval_lm | 67 well-worn [-5.870698]	medium [-9.643498]	complex [-8.378554]	-ed [-2.290066]	rustle [-4.913162]	. [-0.479539]	</s> [-0.002123]	dearest [-6.459526]	doubt [-5.945128]	get [-5.721951]	shameful [-7.683772]	campaign [-5.935571]	. [-2.385862]	</s> [-0.001811]	acidic [-7.487222]	bid [-7.033315]	outperform [-7.805666]	hope [-7.407269]	. [-2.226152]	</s> [-0.001230]	delirious [-5.483896]	hand [-5.764082]	interlard [-6.985929]	. [-0.361855]
2025-01-21 14:29:23 | INFO | fairseq_cli.eval_lm | 171 </s> [-0.001600]	secret [-6.301296]	-ed [-2.324176]	come [-4.470186]	league [-10.000525]	stand [-4.974592]	window [-9.112891]	stiff [-10.505033]	drawing [-6.534554]	commercialize [-5.424522]	unnatural [-8.092740]	campaign [-5.761732]	constrict [-6.385241]	. [-0.553390]	</s> [-0.001270]	polite [-5.485089]	pop [-6.327887]	-se [-2.222340]	reconnoitre [-5.990512]	ladder [-8.238276]	. [-2.528817]	</s> [-0.001116]	affect [-6.284801]	claw [-7.518666]
2025-01-21 14:29:23 | INFO | fairseq_cli.eval_lm | 274 candy [-5.628597]	advice [-7.987714]	come [-5.749322]	outlying [-9.020010]	decision [-6.110783]	-ing [-4.060048]	stand [-3.799048]	humble [-8.062284]	pleasure [-6.589344]	disembowel [-6.032510]	tempting [-7.352738]	play [-6.639157]	glum [-8.335157]	engineering [-6.311674]	. [-0.693405]	</s> [-0.001576]	wiry [-6.979209]	panic [-5.488148]	keep [-6.360277]	stingy [-6.068528]	strain [-5.845274]	-s [-2.455854]	bring [-4.360723]	worthy [-8.885246]
2025-01-21 14:29:23 | INFO | fairseq_cli.eval_lm | 137 happy [-8.930498]	long [-6.981080]	-ing [-2.990805]	blaspheme [-5.339948]	faraway [-7.021326]	novel [-6.227935]	-se [-2.412689]	headquarter [-4.992094]	distorted [-6.902222]	appeal [-6.093623]	. [-1.229529]	</s> [-0.002468]	pleasant [-6.210771]	status [-5.819291]	-ad [-2.501864]	secularize [-4.639720]	. [-0.670892]	</s> [-0.001204]	reward [-6.617244]	-el [-2.732949]	influence [-4.718743]	intentional [-7.804488]	manufacturer [-5.023667]	. [-1.824469]
2025-01-21 14:29:23 | INFO | fairseq_cli.eval_lm | 164 . [-2.229446]	</s> [-0.004811]	press [-6.704265]	-se [-2.448246]	booby [-4.772677]	soft [-8.812349]	bossy [-7.117700]	day [-5.879808]	brutalize [-5.898393]	. [-0.440467]	</s> [-0.000936]	unnatural [-5.770561]	future [-5.543139]	blueprint [-7.408823]	quick-witted [-8.441887]	education [-6.211821]	. [-2.051430]	</s> [-0.000990]	respectful [-6.137779]	memory [-5.394478]	-ad [-2.273339]	freewheel [-6.645991]	. [-0.771989]	</s> [-0.000870]
2025-01-21 14:29:23 | INFO | fairseq_cli.eval_lm | 209 dearest [-6.343050]	sister [-8.517721]	power [-6.766781]	. [-0.441401]	</s> [-0.001319]	combine [-6.979163]	-el [-2.585783]	disembowel [-4.686698]	. [-0.483362]	</s> [-0.001072]	wood [-6.735354]	spearhead [-5.833914]	insistent [-6.627198]	double [-5.650090]	stretch [-5.774554]	blaspheme [-6.301723]	squiggly [-6.759357]	shift [-5.682253]	-el [-2.635854]	run [-5.147151]	. [-0.677285]	</s> [-0.000809]	candy [-6.801819]	-ed [-2.511745]
2025-01-21 14:29:23 | INFO | fairseq_cli.eval_lm | 312 zealous [-8.933627]	fear [-6.340590]	misbehave [-6.427149]	can [-7.579458]	. [-1.354405]	</s> [-0.002308]	loyal [-5.895053]	milk [-5.795177]	-s [-2.663907]	shove [-4.888210]	. [-0.400919]	</s> [-0.001195]	road [-6.485058]	introvert [-5.935055]	official [-6.964414]	crack [-8.681789]	-se [-2.308356]	dress [-5.134742]	. [-0.610590]	</s> [-0.001056]	enthusiasm [-6.660268]	-se [-2.342346]	folk [-4.864292]	buoyant [-7.934929]
2025-01-21 14:29:23 | INFO | fairseq_cli.eval_lm | 170 exercise [-7.025412]	institutionalise [-7.046040]	. [-0.321065]	</s> [-0.001142]	jealous [-7.466459]	opposite [-6.123172]	prescribe [-5.900518]	phony [-6.911572]	powerful [-6.622695]	government [-5.552736]	research [-9.358783]	-ad [-2.267720]	bucket [-4.616332]	. [-0.644237]	</s> [-0.001150]	noxious [-5.540291]	duty [-5.799822]	-el [-2.730279]	intercede [-4.834449]	taut [-6.963199]	vital [-6.512214]	government [-5.640814]	discommode [-7.297022]	. [-0.441917]
2025-01-21 14:29:23 | INFO | fairseq_cli.eval_lm | 285 delirious [-5.658500]	tone [-8.921815]	-el [-2.582128]	disrespect [-4.574988]	. [-0.355603]	</s> [-0.000883]	inspection [-6.065084]	booby [-6.077062]	. [-0.444054]	</s> [-0.000933]	treasured [-6.105906]	throat [-5.526958]	-ad [-2.094172]	crash [-4.832469]	. [-0.544299]	</s> [-0.001023]	criminal [-7.246382]	professional [-5.650448]	naturalize [-6.953887]	demanding [-8.058245]	care [-5.072021]	. [-2.312004]	</s> [-0.001136]	defensive [-5.868927]
2025-01-21 14:29:23 | INFO | fairseq_cli.eval_lm | 289 -ed [-4.209477]	bump [-5.572268]	pleasant [-7.169724]	garbage [-5.446138]	. [-0.661170]	</s> [-0.001664]	firsthand [-5.971882]	sing [-5.760602]	-s [-2.772275]	fall [-4.461709]	. [-0.530969]	</s> [-0.001449]	sweaty [-6.200603]	pause [-5.623348]	determined [-8.890556]	signature [-6.007435]	blushing [-7.899696]	discount [-4.977374]	-se [-2.237859]	back [-5.347185]	important [-8.501060]	wish [-5.197420]	dillydally [-5.944943]	sympathetic [-6.398190]
2025-01-21 14:29:23 | INFO | fairseq_cli.eval_lm | 302 disrespect [-5.972170]	. [-0.571766]	</s> [-0.001141]	frilly [-5.575536]	editor [-5.846769]	-el [-2.774961]	blow [-7.292904]	science [-9.114334]	. [-1.900963]	</s> [-0.001402]	wood [-6.747597]	-se [-2.287501]	give [-4.910955]	safe [-8.408872]	blaspheme [-6.176420]	robust [-7.974082]	trainer [-5.725112]	-se [-2.351404]	disembowel [-4.867391]	mindless [-7.229606]	inspection [-5.841571]	. [-2.172715]	</s> [-0.000992]	black-and-white [-5.477622]
2025-01-21 14:29:23 | INFO | fairseq_cli.eval_lm | 291 decentralize [-6.856810]	new [-6.705681]	prompt [-5.312038]	pitiful [-8.183848]	inspection [-4.993132]	best [-7.938531]	issue [-7.218001]	. [-0.609903]	</s> [-0.003279]	shot [-6.297119]	dependable [-9.380128]	leather [-5.610031]	constrict [-5.850865]	metallic [-7.852613]	squiggly [-5.629337]	towel [-6.436309]	ginger [-6.002269]	. [-0.412440]	</s> [-0.001640]	secondary [-5.552918]	math [-6.130728]	-el [-2.809665]	measure [-5.167274]	. [-0.615555]
2025-01-21 14:29:23 | INFO | fairseq_cli.eval_lm | 70 official [-5.295951]	come [-5.389678]	enchanting [-8.485266]	beat [-8.370115]	. [-2.083505]	</s> [-0.002363]	boring [-5.684866]	complex [-5.131220]	-el [-2.840072]	outbalance [-4.780512]	bold [-8.054399]	breath [-6.148939]	-s [-2.566870]	grubstake [-6.334791]	. [-0.460006]	</s> [-0.001024]	kindly [-5.752543]	public [-6.133531]	dress [-6.225359]	tip [-8.309801]	. [-2.456399]	</s> [-0.001370]	editor [-6.223844]	direction [-9.211903]
2025-01-21 14:29:23 | INFO | fairseq_cli.eval_lm | 93 housing [-6.544904]	pull [-8.122848]	adolescent [-7.993256]	salary [-5.596871]	. [-0.611038]	</s> [-0.003269]	impractical [-5.601299]	opening [-5.163663]	capitalise [-7.605607]	card [-7.962543]	. [-2.104154]	</s> [-0.001761]	black-and-white [-5.544131]	maybe [-5.994331]	-ed [-2.241399]	overcharge [-4.733592]	. [-0.601710]	</s> [-0.001524]	calendar [-6.820186]	fertilize [-6.003860]	. [-0.633025]	</s> [-0.001189]	authentic [-5.527352]	education [-6.715386]
2025-01-21 14:29:23 | INFO | fairseq_cli.eval_lm | 253 dress [-7.478320]	. [-0.781774]	</s> [-0.004133]	back [-7.929233]	-ed [-3.565416]	power [-5.004718]	. [-0.461045]	</s> [-0.000733]	towel [-6.829868]	-ad [-2.409302]	interfere [-5.079919]	. [-0.425281]	</s> [-0.001138]	double [-6.130591]	stretch [-5.777785]	-ad [-2.314834]	reemphasize [-5.312733]	. [-0.657671]	</s> [-0.001116]	internal [-5.495147]	education [-6.066102]	-ing [-2.419466]	sneeze [-5.069141]	. [-0.489765]
2025-01-21 14:29:23 | INFO | fairseq_cli.eval_lm | 264 innocent [-7.995471]	well-worn [-6.617617]	book [-5.788632]	modern [-8.957855]	city [-6.812935]	-ed [-2.742101]	fertilize [-5.097332]	. [-0.709910]	</s> [-0.001987]	award [-6.647241]	privilege [-5.796937]	considerate [-10.526002]	stretch [-5.994071]	dehumanize [-6.193942]	reason [-7.568645]	-el [-2.813453]	stand [-4.208683]	. [-0.645983]	</s> [-0.001155]	rectangular [-6.944632]	pause [-5.351101]	mispronounce [-6.200350]	miserable [-6.926017]	driver [-5.942609]
2025-01-21 14:29:23 | INFO | fairseq_cli.eval_lm | 174 sector [-6.303478]	number [-6.484022]	. [-0.654909]	</s> [-0.003723]	government [-6.133641]	hydroplane [-5.864215]	. [-0.461027]	</s> [-0.002447]	lighthearted [-7.339366]	menu [-6.043963]	pitchfork [-5.977058]	delightful [-7.456636]	smile [-5.137958]	. [-1.937058]	</s> [-0.001590]	tempting [-5.898172]	affect [-5.022058]	-ing [-2.333090]	prescribe [-4.913080]	mean [-7.659308]	clerk [-5.967041]	close [-6.386439]	faint [-6.778691]	squiggly [-5.663197]
2025-01-21 14:29:23 | INFO | fairseq_cli.eval_lm | 299 . [-0.366986]	</s> [-0.004668]	bid [-6.550523]	blackguard [-6.491199]	. [-0.371830]	</s> [-0.002185]	player [-6.836539]	rustle [-6.125838]	optimal [-6.762812]	important [-6.023221]	community [-5.348515]	misconduct [-5.355646]	. [-0.469139]	</s> [-0.001625]	gruesome [-8.546535]	economics [-5.652081]	outbalance [-6.220961]	aware [-7.283261]	employ [-6.658859]	-el [-2.877467]	crosscheck [-4.823250]	frequent [-6.989430]	regal [-8.594604]	bid [-6.476421]
