2025-01-20 18:24:36 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 68 lattice [-5.847723]	dank [-2.503026]	</s> [-2.497365]	buck [-5.603133]	dank [-2.289734]	</s> [-2.281774]	buck [-5.540776]	my [-2.638425]	</s> [-2.008200]	buck [-5.587838]	a [-2.671791]	</s> [-2.074094]	overthrow [-5.914656]	your [-2.484120]	</s> [-2.199787]	overthrow [-5.965849]	her [-2.645281]	</s> [-2.329893]	overthrow [-5.921419]	this [-2.448158]	</s> [-1.842162]	penance [-5.899817]	my [-2.485528]	</s> [-2.040210]
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 82 unpleasant [-6.086322]	my [-2.814230]	</s> [-2.227476]	unpleasant [-5.628981]	an [-2.826524]	</s> [-1.987759]	unpleasant [-5.565869]	a [-2.490071]	</s> [-2.094008]	unpleasant [-5.654068]	this [-2.676260]	</s> [-1.848045]	forklift [-5.503276]	dank [-2.595072]	</s> [-2.208241]	forklift [-5.499218]	an [-2.805032]	</s> [-1.993181]	forklift [-5.554367]	her [-2.914727]	</s> [-2.257386]	forklift [-5.565508]	a [-2.632309]	</s> [-2.169646]
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 2 surpass [-5.740721]	one [-2.858085]	</s> [-2.670670]	surpass [-5.516009]	the [-2.423852]	</s> [-2.223990]	surpass [-5.521999]	her [-2.640145]	</s> [-2.321828]	surpass [-5.622982]	my [-2.322046]	</s> [-1.944525]	surpass [-5.568050]	his [-2.544105]	</s> [-2.362204]	return [-6.146941]	an [-2.493474]	</s> [-1.997808]	return [-6.122940]	his [-2.788441]	</s> [-2.300346]	return [-6.197166]	this [-2.461305]	</s> [-1.952994]
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 17 surf [-5.951558]	an [-2.853621]	</s> [-2.236619]	surf [-5.694170]	your [-2.822899]	</s> [-2.257322]	correspond [-5.701217]	my [-2.701338]	</s> [-1.990465]	correspond [-5.805445]	this [-2.759892]	</s> [-1.863546]	correspond [-5.676400]	his [-2.775397]	</s> [-2.367643]	correspond [-5.718127]	an [-2.654357]	</s> [-2.003473]	correspond [-5.750893]	dank [-2.543789]	</s> [-2.176464]	repeat [-5.632955]	one [-2.823985]	</s> [-2.450084]
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 75 dead [-6.050935]	the [-3.131450]	</s> [-2.446805]	dead [-5.724885]	a [-2.406416]	</s> [-2.148237]	dead [-5.726045]	her [-2.584110]	</s> [-2.319476]	loop [-5.714989]	your [-2.456643]	</s> [-2.123398]	loop [-5.725580]	dank [-2.355969]	</s> [-2.216850]	loop [-5.732871]	one [-2.399122]	</s> [-2.407343]	loop [-5.673258]	a [-2.420174]	</s> [-2.074007]	priority [-5.938861]	one [-2.525505]	</s> [-2.445415]
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 69 penance [-6.019767]	dank [-2.694487]	</s> [-2.488979]	penance [-5.836110]	one [-2.900628]	</s> [-2.445160]	penance [-5.815659]	an [-2.491285]	</s> [-1.968141]	penance [-5.898382]	her [-2.668262]	</s> [-2.263775]	stride [-5.472315]	this [-2.689424]	</s> [-1.888688]	stride [-5.447083]	the [-2.507143]	</s> [-2.155615]	stride [-5.383957]	your [-2.483138]	</s> [-2.153480]	remember [-5.703035]	a [-2.764540]	</s> [-2.175360]
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 74 controvert [-5.872198]	his [-3.767996]	</s> [-2.667836]	controvert [-6.004001]	her [-2.726643]	</s> [-2.367173]	fleece [-5.851689]	his [-2.999749]	</s> [-2.372372]	fleece [-5.895254]	my [-2.508146]	</s> [-1.950505]	fleece [-5.868993]	your [-2.402081]	</s> [-2.197516]	fleece [-5.929772]	a [-2.626460]	</s> [-2.141458]	dead [-5.903486]	an [-2.753451]	</s> [-1.917659]	dead [-5.894042]	my [-2.565968]	</s> [-2.037204]
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 50 jewel [-5.674543]	his [-2.850226]	</s> [-2.649173]	jewel [-5.794630]	a [-2.219176]	</s> [-2.147595]	pasteurise [-5.642939]	one [-2.594876]	</s> [-2.384676]	pasteurise [-5.689520]	dank [-2.403306]	</s> [-2.173340]	pasteurise [-5.717133]	his [-3.183562]	</s> [-2.376220]	misspend [-5.925278]	the [-2.843503]	</s> [-2.171224]	misspend [-5.873662]	a [-2.478971]	</s> [-2.082259]	misspend [-5.854447]	dank [-2.510419]	</s> [-2.263638]
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 71 woeful [-5.744561]	an [-2.165449]	</s> [-2.230105]	diet [-5.874586]	this [-2.790931]	</s> [-1.934356]	diet [-5.815430]	your [-2.590431]	</s> [-2.185794]	diet [-5.882370]	one [-2.403990]	</s> [-2.353275]	reload [-6.174394]	my [-2.331816]	</s> [-1.998522]	reload [-6.204448]	dank [-2.442730]	</s> [-2.226757]	reload [-6.258041]	your [-2.472648]	</s> [-2.157762]	reload [-6.258872]	the [-2.311870]	</s> [-2.168323]
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 86 bunk [-6.540207]	one [-3.011395]	</s> [-2.671189]	bunk [-5.806407]	my [-2.359086]	</s> [-2.003088]	label [-5.282016]	this [-2.701443]	</s> [-1.900746]	label [-5.358142]	a [-2.499898]	</s> [-2.059643]	label [-5.320108]	his [-2.931456]	</s> [-2.361789]	factor [-6.369769]	the [-2.606090]	</s> [-2.164171]	factor [-6.329635]	one [-2.504910]	</s> [-2.363010]	factor [-6.319601]	dank [-2.630908]	</s> [-2.259546]
2025-01-20 18:25:02 | INFO | fairseq_cli.eval_lm | 40 besot [-6.035590]	the [-2.921079]	</s> [-2.444695]	besot [-5.596923]	one [-2.870542]	</s> [-2.445209]	filter [-5.859258]	your [-2.703425]	</s> [-2.195205]	filter [-5.790610]	one [-2.480644]	</s> [-2.361537]	filter [-5.748815]	his [-3.092637]	</s> [-2.369880]	filter [-5.824264]	a [-2.944131]	</s> [-2.145234]	temper [-5.468833]	her [-2.480604]	</s> [-2.270039]	temper [-5.420396]	his [-3.275974]	</s> [-2.407509]
2025-01-20 18:25:03 | INFO | fairseq_cli.eval_lm | 52 stopper [-5.345468]	the [-3.242429]	</s> [-2.464792]	stopper [-5.625154]	her [-2.379796]	</s> [-2.377136]	stopper [-5.624456]	one [-2.456119]	</s> [-2.398571]	stopper [-5.691027]	my [-2.879209]	</s> [-1.958293]	stopper [-5.693694]	his [-3.299992]	</s> [-2.382008]	pillow [-5.942987]	my [-2.718336]	</s> [-2.007607]	bandy [-6.184198]	my [-2.500515]	</s> [-1.948949]	bandy [-6.185142]	his [-2.983662]	</s> [-2.416526]
2025-01-20 18:25:03 | INFO | fairseq_cli.eval_lm | 66 deny [-5.667617]	one [-3.464165]	</s> [-2.677878]	deny [-5.380610]	the [-2.757824]	</s> [-2.225644]	propagandise [-5.881542]	her [-2.799556]	</s> [-2.324335]	propagandise [-5.918069]	an [-2.450476]	</s> [-1.930411]	propagandise [-5.957403]	this [-2.740939]	</s> [-1.892307]	propagandise [-5.971943]	a [-2.662264]	</s> [-2.138040]	propagandise [-5.996155]	the [-2.612098]	</s> [-2.079226]	decentralise [-5.760565]	your [-2.676706]	</s> [-2.249388]
2025-01-20 18:25:03 | INFO | fairseq_cli.eval_lm | 79 underscore [-5.630504]	one [-3.851622]	</s> [-2.689860]	underscore [-5.787598]	this [-3.244128]	</s> [-1.947328]	underscore [-5.819816]	your [-2.529891]	</s> [-2.194069]	underscore [-5.934776]	a [-2.743066]	</s> [-2.065496]	underscore [-5.838882]	his [-3.073393]	</s> [-2.366381]	paraphrase [-5.746233]	a [-2.769212]	</s> [-2.143560]	paraphrase [-5.683858]	my [-2.494389]	</s> [-1.938304]	paraphrase [-5.639584]	his [-2.935078]	</s> [-2.405200]
2025-01-20 18:25:03 | INFO | fairseq_cli.eval_lm | 38 immure [-6.246870]	this [-2.672154]	</s> [-2.176935]	public [-5.864487]	an [-2.334006]	</s> [-2.005738]	public [-5.839663]	one [-2.663005]	</s> [-2.375477]	public [-5.841884]	dank [-2.473383]	</s> [-2.165274]	public [-5.817293]	my [-2.388171]	</s> [-2.002345]	public [-5.827817]	your [-2.424225]	</s> [-2.176505]	shag [-5.882191]	my [-2.679113]	</s> [-1.934656]	shag [-5.811355]	dank [-2.710581]	</s> [-2.251230]
2025-01-20 18:25:03 | INFO | fairseq_cli.eval_lm | 81 hoist [-5.868047]	one [-3.884234]	</s> [-2.717724]	hoist [-5.952103]	a [-2.678655]	</s> [-2.161177]	huge [-5.702068]	one [-2.416990]	</s> [-2.396712]	froth [-5.800873]	one [-2.767167]	</s> [-2.373253]	froth [-5.749351]	an [-2.748469]	</s> [-2.021835]	froth [-5.798045]	my [-2.744299]	</s> [-1.998453]	froth [-5.844096]	his [-3.181852]	</s> [-2.309453]	froth [-5.870849]	the [-2.595992]	</s> [-2.175940]
2025-01-20 18:25:03 | INFO | fairseq_cli.eval_lm | 61 quizzical [-5.975915]	a [-3.305579]	</s> [-2.380858]	quizzical [-5.809744]	your [-2.560524]	</s> [-2.275690]	shrill [-5.523719]	my [-2.573597]	</s> [-1.998133]	shrill [-5.543240]	the [-2.716119]	</s> [-2.110289]	shrill [-5.481459]	this [-2.561227]	</s> [-1.911113]	shrill [-5.483321]	a [-2.523131]	</s> [-2.146155]	conjure [-6.239579]	a [-2.539293]	</s> [-2.077834]	conjure [-6.212481]	an [-2.131002]	</s> [-2.028955]
2025-01-20 18:25:03 | INFO | fairseq_cli.eval_lm | 70 remember [-5.829623]	her [-2.727149]	</s> [-2.571704]	remember [-5.762918]	the [-2.291294]	</s> [-2.225080]	remember [-5.765021]	your [-2.673468]	</s> [-2.197741]	fruit [-6.194611]	one [-2.571652]	</s> [-2.364713]	fruit [-6.135120]	this [-2.419837]	</s> [-1.902274]	fruit [-6.160019]	a [-2.606780]	</s> [-2.140139]	fruit [-6.116169]	the [-2.521603]	</s> [-2.083741]	fruit [-6.173301]	your [-2.738525]	</s> [-2.252961]
2025-01-20 18:25:03 | INFO | fairseq_cli.eval_lm | 64 doom [-6.426074]	a [-2.770264]	</s> [-2.372412]	doom [-5.748203]	his [-2.634657]	</s> [-2.415133]	doom [-5.855700]	my [-2.444576]	</s> [-2.002979]	doom [-6.040697]	one [-2.464937]	</s> [-2.366165]	lady [-5.813995]	your [-2.437531]	</s> [-2.196015]	lady [-5.807256]	one [-2.686594]	</s> [-2.407171]	lady [-5.799693]	an [-2.577189]	</s> [-1.917614]	lady [-5.837205]	his [-2.769400]	</s> [-2.400539]
2025-01-20 18:25:03 | INFO | fairseq_cli.eval_lm | 44 mollify [-6.613045]	my [-2.789148]	</s> [-2.230604]	mollify [-6.093928]	his [-2.801660]	</s> [-2.399877]	uncover [-5.968522]	an [-2.685442]	</s> [-1.967395]	uncover [-5.918397]	one [-3.050103]	</s> [-2.352786]	uncover [-5.890907]	the [-2.400716]	</s> [-2.155442]	uncover [-5.904146]	this [-2.191458]	</s> [-1.897476]	suck [-5.908348]	an [-2.680900]	</s> [-1.917483]	suck [-5.873444]	dank [-2.363686]	</s> [-2.250754]
2025-01-20 18:25:03 | INFO | fairseq_cli.eval_lm | 48 succumb [-5.850576]	a [-2.781620]	</s> [-2.367686]	succumb [-5.895646]	one [-3.079720]	</s> [-2.439131]	kneecap [-5.697059]	dank [-2.267467]	</s> [-2.208599]	kneecap [-5.750810]	her [-2.631932]	</s> [-2.273725]	kneecap [-5.705306]	his [-2.545429]	</s> [-2.367463]	national [-6.056975]	her [-2.701791]	</s> [-2.329455]	national [-5.963200]	this [-2.785866]	</s> [-1.837028]	trounce [-5.921916]	her [-2.624048]	</s> [-2.349090]
2025-01-20 18:25:03 | INFO | fairseq_cli.eval_lm | 32 languish [-5.721674]	one [-2.578211]	</s> [-2.680327]	holiday [-5.772024]	my [-2.665162]	</s> [-2.009803]	holiday [-5.681415]	a [-3.022977]	</s> [-2.105581]	holiday [-5.673782]	an [-2.406593]	</s> [-1.924040]	holiday [-5.652464]	one [-2.255806]	</s> [-2.393403]	flannel [-6.015532]	dank [-2.515886]	</s> [-2.221843]	flannel [-5.991476]	her [-2.597021]	</s> [-2.262121]	flannel [-5.990259]	a [-2.409356]	</s> [-2.175933]
2025-01-20 18:25:03 | INFO | fairseq_cli.eval_lm | 0 bandage [-6.214046]	the [-3.127755]	</s> [-2.456518]	bandage [-5.879622]	this [-2.554999]	</s> [-1.958713]	bandage [-5.822953]	his [-3.096443]	</s> [-2.374168]	bandage [-5.853625]	your [-2.356150]	</s> [-2.139457]	bandage [-5.823741]	my [-2.446439]	</s> [-2.011009]	bandage [-5.905652]	one [-2.326659]	</s> [-2.413439]	ford [-5.860647]	this [-2.719778]	</s> [-1.850008]	ford [-5.887887]	a [-2.534386]	</s> [-2.182816]
2025-01-20 18:25:03 | INFO | fairseq_cli.eval_lm | 34 render [-5.748844]	the [-3.384413]	</s> [-2.453487]	render [-5.789997]	dank [-2.683107]	</s> [-2.283192]	render [-5.864127]	her [-2.926474]	</s> [-2.335392]	render [-5.954034]	his [-2.973812]	</s> [-2.320268]	render [-5.886240]	my [-2.873353]	</s> [-2.016316]	render [-5.952044]	your [-2.606127]	</s> [-2.188972]	bewitched [-6.074810]	this [-2.580443]	</s> [-1.848519]	bewitched [-5.959460]	his [-2.578964]	</s> [-2.410311]
2025-01-20 18:25:03 | INFO | fairseq_cli.eval_lm | 67 decentralise [-5.684544]	her [-3.398476]	</s> [-2.573018]	decentralise [-5.673166]	an [-2.622509]	</s> [-1.996871]	decentralise [-5.769876]	one [-2.597848]	</s> [-2.367494]	decentralise [-5.835447]	the [-2.421361]	</s> [-2.095746]	knob [-6.444016]	an [-2.632184]	</s> [-2.010293]	knob [-6.516756]	this [-2.589481]	</s> [-1.894339]	knob [-6.504443]	your [-2.485355]	</s> [-2.152571]	lattice [-5.864617]	your [-2.365158]	</s> [-2.245165]
2025-01-20 18:25:03 | INFO | fairseq_cli.eval_lm | 43 digress [-5.571084]	dank [-2.921108]	</s> [-2.491811]	invite [-5.865221]	her [-2.500173]	</s> [-2.361414]	invite [-5.757494]	the [-2.497872]	</s> [-2.151388]	invite [-5.776493]	your [-2.331000]	</s> [-2.131089]	invite [-5.731383]	his [-2.836849]	</s> [-2.372049]	invite [-5.780499]	dank [-2.477508]	</s> [-2.237359]	mollify [-6.095767]	the [-2.832970]	</s> [-2.091417]	mollify [-6.051633]	dank [-2.903658]	</s> [-2.266311]
2025-01-20 18:25:03 | INFO | fairseq_cli.eval_lm | 26 telescope [-5.473512]	my [-2.711036]	</s> [-2.232079]	frigid [-5.921846]	dank [-2.726649]	</s> [-2.258870]	frigid [-5.799188]	this [-2.938445]	</s> [-1.910503]	frigid [-5.846622]	his [-2.843143]	</s> [-2.311487]	frigid [-5.774852]	a [-2.883473]	</s> [-2.128334]	frigid [-5.851930]	her [-2.984848]	</s> [-2.334354]	frigid [-5.878194]	the [-2.375006]	</s> [-2.086735]	babble [-6.114046]	the [-2.352184]	</s> [-2.174937]
2025-01-20 18:25:03 | INFO | fairseq_cli.eval_lm | 53 bandy [-6.106372]	dank [-2.707064]	</s> [-2.495468]	honest [-5.850434]	his [-2.743278]	</s> [-2.426213]	honest [-5.836219]	your [-2.602530]	</s> [-2.205073]	honest [-5.842626]	this [-2.663157]	</s> [-1.874124]	trellis [-6.305331]	my [-2.463001]	</s> [-2.004660]	trellis [-6.350736]	this [-2.525244]	</s> [-1.902766]	trellis [-6.338832]	an [-2.533735]	</s> [-1.918245]	champion [-5.656175]	an [-2.274088]	</s> [-2.020865]
2025-01-20 18:25:03 | INFO | fairseq_cli.eval_lm | 37 reenforce [-5.581298]	the [-2.932127]	</s> [-2.456618]	dull [-6.135502]	his [-2.734387]	</s> [-2.424424]	dull [-5.973523]	dank [-2.502275]	</s> [-2.225187]	dull [-6.068259]	her [-2.480550]	</s> [-2.286720]	pack [-5.517647]	his [-2.855513]	</s> [-2.377158]	pack [-5.474921]	my [-2.473032]	</s> [-2.001773]	pack [-5.486901]	the [-2.377214]	</s> [-2.079118]	unite [-5.856025]	her [-2.547013]	</s> [-2.362205]
2025-01-20 18:25:03 | INFO | fairseq_cli.eval_lm | 78 behold [-6.101840]	his [-2.513061]	</s> [-2.654022]	behold [-6.044106]	this [-2.563933]	</s> [-1.963542]	behold [-5.914176]	her [-2.755642]	</s> [-2.319440]	redress [-5.584584]	one [-2.485335]	</s> [-2.360557]	redress [-5.530054]	my [-2.583071]	</s> [-2.002856]	redress [-5.696256]	his [-2.611942]	</s> [-2.369798]	redress [-5.721527]	her [-2.570495]	</s> [-2.268371]	redress [-5.687961]	your [-2.609455]	</s> [-2.247626]
2025-01-20 18:25:03 | INFO | fairseq_cli.eval_lm | 49 trounce [-5.507147]	one [-3.547868]	</s> [-2.683479]	trounce [-5.951746]	the [-2.591080]	</s> [-2.228858]	trounce [-5.864106]	a [-2.590681]	</s> [-2.123690]	trounce [-5.954936]	my [-2.578658]	</s> [-1.955161]	bear [-5.830025]	dank [-2.528895]	</s> [-2.229178]	bear [-5.870391]	this [-2.571673]	</s> [-1.911271]	bear [-5.794718]	her [-2.711944]	</s> [-2.274701]	bear [-5.822892]	his [-2.747763]	</s> [-2.413615]
2025-01-20 18:25:03 | INFO | fairseq_cli.eval_lm | 23 tassel [-6.278649]	a [-2.680668]	</s> [-2.360417]	tassel [-6.013661]	her [-2.493594]	</s> [-2.346468]	tassel [-6.053398]	your [-2.514153]	</s> [-2.179542]	deed [-5.778934]	dank [-2.321821]	</s> [-2.161219]	deed [-5.779717]	his [-2.748571]	</s> [-2.364429]	deed [-5.842944]	my [-2.544684]	</s> [-1.993575]	deed [-5.823511]	the [-2.384342]	</s> [-2.080353]	deed [-5.828824]	an [-2.318307]	</s> [-2.022068]
2025-01-20 18:25:03 | INFO | fairseq_cli.eval_lm | 63 region [-5.650995]	his [-3.594313]	</s> [-2.648502]	region [-5.684245]	my [-2.695618]	</s> [-2.015308]	pointed [-5.622373]	your [-2.759812]	</s> [-2.191355]	pointed [-5.649819]	my [-2.605969]	</s> [-1.942414]	pointed [-5.620789]	her [-2.864050]	</s> [-2.309131]	supple [-5.925897]	the [-2.581784]	</s> [-2.155423]	supple [-5.918868]	dank [-2.585979]	</s> [-2.171432]	supple [-5.846449]	an [-2.171055]	</s> [-2.022233]
2025-01-20 18:25:03 | INFO | fairseq_cli.eval_lm | 73 stript [-7.178336]	his [-2.690866]	</s> [-2.643150]	stript [-6.387195]	dank [-2.366920]	</s> [-2.272095]	parquet [-5.665616]	an [-2.465429]	</s> [-1.974283]	redrawn [-5.692224]	the [-2.368479]	</s> [-2.104428]	controvert [-5.998391]	one [-2.481900]	</s> [-2.409252]	controvert [-6.064737]	dank [-2.399235]	</s> [-2.239049]	controvert [-6.121955]	an [-2.502852]	</s> [-1.928849]	controvert [-6.137214]	your [-2.684994]	</s> [-2.256669]
2025-01-20 18:25:03 | INFO | fairseq_cli.eval_lm | 31 energise [-5.803676]	her [-4.413893]	</s> [-2.588747]	energise [-5.508486]	the [-2.730925]	</s> [-2.238158]	energise [-5.517647]	your [-2.733428]	</s> [-2.210900]	mother [-5.784173]	her [-2.514208]	</s> [-2.280892]	mother [-5.731534]	one [-2.344563]	</s> [-2.413172]	languish [-5.712613]	a [-2.795795]	</s> [-2.150938]	languish [-5.830989]	her [-2.520452]	</s> [-2.273128]	languish [-5.823463]	your [-2.496587]	</s> [-2.256709]
2025-01-20 18:25:03 | INFO | fairseq_cli.eval_lm | 25 hank [-6.315639]	her [-3.119230]	</s> [-2.568990]	hank [-5.758673]	your [-2.681890]	</s> [-2.250569]	hank [-5.678250]	this [-2.754072]	</s> [-1.900090]	hank [-5.712847]	the [-2.511865]	</s> [-2.098502]	telescope [-5.714609]	an [-2.391309]	</s> [-2.010841]	telescope [-5.817642]	your [-2.630598]	</s> [-2.176468]	telescope [-5.795092]	her [-2.499021]	</s> [-2.262871]	telescope [-5.781391]	dank [-2.599367]	</s> [-2.251666]
2025-01-20 18:25:03 | INFO | fairseq_cli.eval_lm | 8 pure [-6.445550]	one [-2.997039]	</s> [-2.673210]	pure [-5.692779]	his [-2.649261]	</s> [-2.406226]	pure [-5.733699]	your [-2.607160]	</s> [-2.194361]	unpick [-5.673249]	an [-2.583451]	</s> [-1.926766]	unpick [-5.704920]	this [-2.447862]	</s> [-1.889218]	unpick [-5.721027]	the [-2.673380]	</s> [-2.157219]	unpick [-5.783581]	her [-2.707812]	</s> [-2.263316]	argue [-5.962627]	the [-2.401233]	</s> [-2.164734]
2025-01-20 18:25:03 | INFO | fairseq_cli.eval_lm | 30 image [-5.556832]	the [-2.801556]	</s> [-2.447334]	image [-5.842290]	her [-2.245271]	</s> [-2.360288]	image [-5.842066]	my [-2.680178]	</s> [-1.991037]	prolong [-6.342754]	her [-2.547786]	</s> [-2.263208]	prolong [-6.214634]	this [-2.577045]	</s> [-1.888084]	prolong [-6.222839]	my [-2.159516]	</s> [-1.984851]	preconceive [-5.769234]	her [-2.622885]	</s> [-2.258011]	energise [-5.538991]	my [-2.564678]	</s> [-2.034215]
2025-01-20 18:25:03 | INFO | fairseq_cli.eval_lm | 88 emergency [-6.347254]	this [-2.841652]	</s> [-2.166967]	emergency [-5.904818]	the [-2.361517]	</s> [-2.225131]	haft [-5.689408]	this [-2.725027]	</s> [-1.916208]	haft [-5.770679]	dank [-2.434773]	</s> [-2.180322]	foolhardy [-5.516796]	this [-2.345221]	</s> [-1.908609]	foolhardy [-5.575589]	his [-2.707222]	</s> [-2.381562]	foolhardy [-5.522999]	the [-2.500361]	</s> [-2.090332]	foolhardy [-5.569119]	your [-2.546554]	</s> [-2.265925]
2025-01-20 18:25:03 | INFO | fairseq_cli.eval_lm | 51 misspend [-6.326441]	my [-3.139531]	</s> [-2.227008]	misrule [-5.721481]	a [-2.674271]	</s> [-2.125168]	misrule [-5.615424]	his [-2.615140]	</s> [-2.354232]	misrule [-5.626370]	your [-2.599531]	</s> [-2.120064]	examination [-5.484009]	his [-2.809113]	</s> [-2.362389]	examination [-5.519224]	my [-2.616481]	</s> [-1.993064]	examination [-5.543644]	your [-2.563625]	</s> [-2.157893]	examination [-5.547621]	one [-2.613049]	</s> [-2.445372]
2025-01-20 18:25:03 | INFO | fairseq_cli.eval_lm | 56 trash [-5.823116]	the [-2.980811]	</s> [-2.455156]	trash [-5.794651]	an [-2.815058]	</s> [-2.014038]	disguise [-5.934608]	your [-2.623329]	</s> [-2.192269]	disguise [-5.983716]	a [-2.742008]	</s> [-2.065031]	disguise [-5.941856]	an [-2.577228]	</s> [-2.010477]	writhing [-5.777870]	her [-2.783971]	</s> [-2.324372]	writhing [-5.754781]	his [-2.967086]	</s> [-2.299414]	writhing [-5.754694]	an [-2.679756]	</s> [-2.020416]
2025-01-20 18:25:03 | INFO | fairseq_cli.eval_lm | 84 adjust [-6.434633]	his [-2.859517]	</s> [-2.643352]	adjust [-5.978881]	the [-2.485550]	</s> [-2.235514]	turpentine [-6.121573]	my [-2.207370]	</s> [-2.006643]	turpentine [-6.171296]	your [-2.390337]	</s> [-2.131571]	turpentine [-6.083715]	a [-2.663936]	</s> [-2.122595]	daydream [-5.984981]	your [-2.307867]	</s> [-2.180346]	daydream [-5.889017]	my [-2.510459]	</s> [-1.936681]	daydream [-5.852053]	her [-2.760813]	</s> [-2.351137]
2025-01-20 18:25:03 | INFO | fairseq_cli.eval_lm | 10 substitute [-6.008613]	her [-3.779600]	</s> [-2.574595]	substitute [-5.956851]	his [-3.066943]	</s> [-2.400956]	substitute [-5.929743]	my [-2.689008]	</s> [-1.996048]	substitute [-5.948730]	this [-2.656705]	</s> [-1.859011]	substitute [-5.960153]	an [-2.376460]	</s> [-2.005830]	used [-5.422428]	her [-3.018116]	</s> [-2.320014]	used [-5.439751]	a [-2.865681]	</s> [-2.066960]	used [-5.495889]	this [-2.489575]	</s> [-1.947189]
2025-01-20 18:25:03 | INFO | fairseq_cli.eval_lm | 65 lady [-6.023797]	a [-2.922996]	</s> [-2.359251]	ignore [-5.653370]	an [-2.497771]	</s> [-2.001484]	ignore [-5.820919]	my [-2.415837]	</s> [-1.986881]	ignore [-5.785300]	this [-2.588471]	</s> [-1.856427]	ignore [-5.782344]	a [-2.855168]	</s> [-2.116932]	ignore [-5.811782]	the [-2.497328]	</s> [-2.159185]	pulse [-5.904821]	one [-2.520328]	</s> [-2.360069]	pulse [-5.883852]	the [-2.324320]	</s> [-2.168084]
2025-01-20 18:25:03 | INFO | fairseq_cli.eval_lm | 55 polka [-6.084581]	a [-2.649830]	</s> [-2.364744]	polka [-5.907314]	dank [-2.582650]	</s> [-2.266964]	polka [-5.987123]	this [-2.753815]	</s> [-1.915748]	lout [-5.743828]	his [-2.703575]	</s> [-2.312949]	lout [-5.686352]	this [-2.646897]	</s> [-1.906706]	trash [-5.747910]	dank [-2.564807]	</s> [-2.238306]	trash [-5.812291]	one [-2.378764]	</s> [-2.368298]	trash [-5.883897]	a [-2.537726]	</s> [-2.188770]
2025-01-20 18:25:03 | INFO | fairseq_cli.eval_lm | 24 skew [-5.890099]	your [-2.813049]	</s> [-2.475024]	skew [-5.491945]	an [-2.626996]	</s> [-1.998369]	discommode [-5.532680]	his [-2.996345]	</s> [-2.353281]	discommode [-5.580874]	this [-2.892493]	</s> [-1.856864]	discommode [-5.643240]	one [-2.405170]	</s> [-2.393376]	discommode [-5.680921]	the [-2.649642]	</s> [-2.156948]	discommode [-5.718942]	her [-2.664850]	</s> [-2.264805]	discommode [-5.643618]	your [-2.380548]	</s> [-2.244810]
2025-01-20 18:25:03 | INFO | fairseq_cli.eval_lm | 11 used [-5.906251]	dank [-2.509051]	</s> [-2.489937]	anchor [-5.215510]	an [-2.843792]	</s> [-2.010867]	anchor [-5.335642]	your [-2.467082]	</s> [-2.189930]	anchor [-5.361773]	one [-2.695846]	</s> [-2.358899]	maunder [-5.900418]	the [-2.608347]	</s> [-2.155859]	maunder [-5.942920]	his [-2.907312]	</s> [-2.375488]	maunder [-6.016456]	an [-2.346244]	</s> [-1.924574]	maunder [-5.916414]	your [-2.445033]	</s> [-2.252480]
2025-01-20 18:25:03 | INFO | fairseq_cli.eval_lm | 57 writhing [-6.083014]	your [-3.062860]	</s> [-2.472262]	enthral [-5.358200]	a [-2.331174]	</s> [-2.134727]	enthral [-5.404965]	this [-2.613737]	</s> [-1.902965]	enthral [-5.570243]	one [-2.506158]	</s> [-2.356083]	escort [-5.380435]	dank [-2.671789]	</s> [-2.220955]	escort [-5.383492]	her [-2.900833]	</s> [-2.332515]	escort [-5.330301]	your [-2.400837]	</s> [-2.161066]	escort [-5.394976]	my [-2.472464]	</s> [-2.046184]
2025-01-20 18:25:03 | INFO | fairseq_cli.eval_lm | 85 daydream [-5.770068]	this [-2.714092]	</s> [-2.170619]	thing [-5.553831]	one [-2.768650]	</s> [-2.440325]	thing [-5.457417]	this [-2.817090]	</s> [-1.907848]	thing [-5.471597]	the [-2.632515]	</s> [-2.101103]	thing [-5.467709]	an [-2.509093]	</s> [-2.016307]	thing [-5.565940]	your [-2.651814]	</s> [-2.180831]	bunk [-5.886525]	this [-2.659592]	</s> [-1.837585]	bunk [-5.859298]	a [-2.738128]	</s> [-2.178734]
