2025-01-20 22:17:44 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 304 breakable [-7.503922]	juice [-6.237351]	-ed [-2.333296]	interlard [-6.623234]	value [-6.926181]	. [-1.530737]	</s> [-0.000385]	excitement [-7.021444]	misbehave [-6.711976]	considerate [-10.637684]	singer [-6.184591]	capitalise [-7.209056]	. [-0.449468]	</s> [-0.000407]	shot [-6.506792]	-ed [-2.128518]	sneeze [-4.591148]	oily [-6.529619]	terrible [-5.206882]	street [-5.254126]	buttonhole [-7.045810]	. [-0.996024]	</s> [-0.000401]	peace [-6.990249]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 273 </s> [-0.000320]	introduction [-6.999870]	apologize [-6.399987]	nose [-9.056248]	contract [-10.632812]	splash [-6.402090]	. [-0.746975]	</s> [-0.000375]	darling [-6.393056]	discount [-5.911071]	legitimise [-7.764649]	frosty [-8.076334]	sweet [-6.662524]	. [-1.622836]	</s> [-0.000503]	nutritious [-6.097003]	clock [-5.849319]	-el [-2.279251]	secularize [-4.543569]	. [-0.701501]	</s> [-0.000468]	oil [-6.623796]	-el [-2.333256]	interdict [-5.897384]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 45 -ad [-2.617559]	prejudice [-4.961068]	majestic [-6.307058]	sugary [-8.018859]	hotel [-6.313714]	-ad [-2.477501]	housebreak [-5.953495]	. [-0.481423]	</s> [-0.000411]	delirious [-5.887545]	radio [-5.848640]	-ed [-2.508004]	sound [-4.817540]	. [-0.965581]	</s> [-0.000481]	last [-6.419224]	special [-4.969891]	polish [-7.084796]	sad [-9.151092]	mail [-6.225168]	. [-1.788837]	</s> [-0.000455]	clear-cut [-5.514730]	novel [-6.562268]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 228 . [-1.572578]	</s> [-0.000250]	shower [-6.937116]	-ad [-2.215415]	introvert [-5.084057]	mean [-7.282997]	glad [-7.011718]	-ed [-2.478673]	splash [-4.843779]	. [-0.924355]	</s> [-0.000482]	direct [-5.796650]	memory [-5.520802]	-s [-2.290392]	give [-5.402205]	damaged [-8.401907]	pause [-7.269115]	-el [-2.480727]	disembowel [-4.848060]	player [-8.707388]	. [-1.632596]	</s> [-0.000501]	stingy [-9.090063]	maximum [-6.087792]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 167 recondition [-7.090665]	. [-0.523912]	</s> [-0.000590]	meaty [-5.730726]	jump [-5.282834]	-el [-2.450643]	sound [-4.864172]	corny [-6.052362]	pop [-6.252623]	bring [-5.877529]	award [-9.086369]	-se [-2.117882]	rediscover [-4.696440]	trainer [-8.440622]	folk [-6.584003]	. [-0.590036]	</s> [-0.000633]	strident [-5.550876]	rich [-5.389429]	middle [-9.057686]	intellectualize [-6.342842]	. [-0.804927]	</s> [-0.000544]	maximum [-6.526207]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 305 back [-6.897906]	. [-0.678022]	</s> [-0.000515]	trade [-6.569962]	professional [-9.104845]	-se [-2.496676]	burlesque [-4.430163]	. [-1.021768]	</s> [-0.000436]	beautiful [-6.002283]	passenger [-5.235126]	hero [-6.313979]	acrobatic [-6.850232]	mindless [-6.832493]	context [-5.853186]	intermarry [-6.138829]	insistent [-6.352580]	frilly [-5.494213]	complex [-6.381526]	apologize [-6.172997]	fact [-9.274805]	afraid [-7.494752]	sort [-4.915734]	calm [-7.852935]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 243 </s> [-0.000320]	short [-5.735831]	gather [-6.429317]	wilted [-7.728832]	towel [-4.937948]	splash [-6.207432]	. [-0.733582]	</s> [-0.000394]	print [-6.601040]	-ed [-2.116997]	shove [-4.923547]	. [-0.794574]	</s> [-0.000515]	noxious [-5.933828]	future [-5.320691]	-se [-2.442441]	power [-4.687835]	. [-0.920135]	</s> [-0.000556]	discrete [-5.942971]	wish [-5.384214]	-ing [-2.370650]	misbehave [-5.242018]	. [-0.902131]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 216 conceptualise [-7.343573]	wide-eyed [-7.601946]	signature [-7.977578]	. [-1.652714]	</s> [-0.000801]	rich [-6.848980]	-ad [-2.570919]	criticise [-4.466119]	. [-0.625052]	</s> [-0.000559]	nocturnal [-5.431075]	opening [-5.330174]	-ed [-2.221489]	privilege [-4.549480]	shift [-8.792809]	. [-1.807757]	</s> [-0.000555]	super [-5.773442]	professor [-5.963328]	-se [-2.450018]	headquarter [-5.161965]	official [-7.329480]	dance [-8.991755]	. [-2.111033]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 71 </s> [-0.000320]	adored [-5.419171]	ladder [-5.812463]	-ing [-2.320360]	discommode [-6.135801]	structure [-8.897679]	. [-2.000345]	</s> [-0.000464]	impolite [-5.816109]	trainer [-6.356302]	bring [-5.637559]	substantial [-8.456164]	hello [-6.417717]	. [-1.909716]	</s> [-0.000521]	election [-6.166925]	-ed [-2.333101]	demagnetise [-5.000008]	thoughtful [-7.187282]	sweltering [-6.438900]	singer [-5.897450]	gallivant [-6.262309]	impressive [-6.778517]	shoe [-5.462449]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 176 </s> [-0.000320]	grouchy [-5.837073]	bridge [-6.003438]	condescend [-7.890955]	. [-0.760514]	</s> [-0.000430]	tear [-6.567998]	layer [-9.540814]	-ing [-2.267286]	hero [-5.093146]	. [-0.668005]	</s> [-0.000504]	split [-6.877272]	privilege [-6.567606]	. [-0.847214]	</s> [-0.000512]	purple [-6.272566]	shoe [-5.546301]	introvert [-6.469452]	path [-9.455944]	. [-2.082064]	</s> [-0.000458]	pick [-6.385869]	inconvenience [-6.153963]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 278 -se [-3.536337]	tell [-5.801051]	homely [-8.156156]	request [-6.466887]	. [-0.938491]	</s> [-0.000374]	terrible [-5.273854]	phone [-6.351748]	-s [-2.702932]	counterfeit [-5.627440]	. [-0.578979]	</s> [-0.000472]	delirious [-5.878314]	rich [-5.406959]	crosscheck [-7.088103]	well-to-do [-7.827898]	handle [-6.288095]	. [-1.828693]	</s> [-0.000493]	care [-6.672058]	overspecialize [-6.292583]	. [-0.771261]	</s> [-0.000433]	driver [-6.802413]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 141 outdistance [-8.130431]	. [-0.374235]	</s> [-0.000626]	homework [-6.602401]	-ad [-2.328363]	constrict [-5.076500]	. [-1.014623]	</s> [-0.000500]	infamous [-5.676654]	deal [-6.051157]	-ad [-2.235219]	freelance [-5.983900]	. [-0.341359]	</s> [-0.000563]	last [-6.370534]	safe [-5.711022]	hero [-6.400775]	. [-0.635715]	</s> [-0.000522]	imperfect [-5.819307]	community [-5.821567]	splash [-6.764494]	idiotic [-6.316008]	direct [-5.648377]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 169 -se [-3.727322]	influence [-4.474915]	organic [-5.916204]	immaculate [-6.100967]	oil [-5.349482]	keep [-6.564660]	horrible [-6.788253]	estimate [-6.514127]	-ad [-2.751196]	conceptualise [-6.612450]	pie [-7.171235]	. [-1.468089]	</s> [-0.000542]	nonstop [-5.715518]	advice [-6.217942]	-s [-2.778705]	distemper [-4.753981]	courageous [-7.094283]	community [-6.386807]	. [-1.317541]	</s> [-0.000504]	respectful [-5.697049]	breath [-6.229616]	circumcise [-6.191487]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 214 smooth [-7.498575]	. [-0.890129]	</s> [-0.000329]	authentic [-5.328131]	plastic [-6.049515]	hydroplane [-6.070704]	. [-0.580173]	</s> [-0.000357]	bony [-7.782783]	river [-5.926004]	-ad [-2.438855]	stand [-4.056713]	crisp [-7.080853]	watchful [-7.030852]	doubt [-5.726818]	-se [-2.329652]	inconvenience [-4.757439]	wooden [-6.177757]	repair [-7.681532]	discountenance [-8.072012]	. [-0.516910]	</s> [-0.000416]	calendar [-6.468001]	-s [-2.488492]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 316 garbage [-6.985690]	misconceive [-7.967763]	any [-7.709450]	time [-5.646746]	. [-1.003835]	</s> [-0.000468]	sweltering [-5.833791]	menu [-5.520515]	professional [-8.845189]	wheelbarrow [-6.076870]	acclaimed [-6.782273]	dizzy [-6.204700]	departure [-6.140813]	back [-6.700817]	. [-0.703985]	</s> [-0.000713]	limp [-5.761523]	oil [-5.931174]	-el [-2.356474]	break [-4.638452]	. [-0.598179]	</s> [-0.000558]	probable [-7.809511]	range [-6.185216]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 175 editor [-5.986963]	-s [-2.538846]	close [-4.772849]	hello [-7.603430]	wheelbarrow [-6.487503]	vital [-7.580675]	room [-5.984737]	. [-1.164105]	</s> [-0.000444]	miserable [-5.542271]	can [-6.192136]	-s [-2.712319]	headquarter [-5.392474]	well-documented [-7.798736]	pie [-5.685563]	-se [-2.394784]	internationalize [-6.368949]	professor [-7.295447]	. [-1.327254]	</s> [-0.000578]	telephone [-7.000841]	-se [-2.491592]	rustle [-4.925467]	. [-0.513102]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 289 </s> [-0.000320]	darling [-6.422050]	friend [-5.984334]	-ad [-2.086016]	follow [-4.650475]	. [-0.764686]	</s> [-0.000374]	value [-6.453263]	overcharge [-6.146286]	. [-0.821134]	</s> [-0.000596]	sing [-6.388322]	-ing [-2.427230]	predetermine [-5.147114]	. [-0.690932]	</s> [-0.000492]	homework [-6.576921]	-se [-2.368401]	disrespect [-5.193573]	. [-0.796219]	</s> [-0.000458]	research [-6.735612]	recommence [-8.197838]	quintessential [-9.186701]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 293 -se [-3.161614]	grow [-6.419459]	mellow [-7.232153]	blow [-4.940523]	. [-0.609602]	</s> [-0.000425]	unrealistic [-5.653155]	maximum [-5.309456]	soft [-6.167492]	. [-0.807756]	</s> [-0.000433]	darling [-6.321562]	bid [-5.514141]	-ad [-2.675152]	splash [-4.719718]	impish [-6.776399]	tree [-6.358343]	composed [-8.077469]	morning [-6.149972]	distinct [-7.767410]	window [-5.871674]	status [-8.340025]	-se [-2.604342]	intercede [-5.053841]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 306 affect [-5.253942]	prejudice [-6.158942]	carefree [-7.330454]	luminous [-5.900348]	trade [-5.219951]	-s [-2.452500]	privilege [-4.157117]	worn [-7.772892]	breath [-5.910700]	safe [-8.798561]	kindhearted [-8.490292]	blue [-5.541087]	. [-1.166028]	</s> [-0.000550]	unsteady [-5.671786]	juice [-5.879044]	headquarter [-6.139340]	. [-0.587656]	</s> [-0.000572]	low [-7.435444]	music [-4.921467]	keep [-6.386597]	corny [-6.592673]	video [-6.184988]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 295 fly [-7.964039]	. [-1.490874]	</s> [-0.000746]	good [-6.635132]	future [-9.351176]	follow [-6.511586]	inexperienced [-6.392133]	guitar [-7.013516]	disrespect [-6.667661]	apprehensive [-7.086225]	broad [-5.794236]	outbalance [-5.714044]	dismal [-9.599257]	appeal [-6.272381]	. [-1.799404]	</s> [-0.000590]	well-made [-5.790435]	cup [-5.074711]	-s [-2.680743]	wheelbarrow [-4.380646]	burdensome [-8.415799]	oil [-5.260577]	. [-1.892540]	</s> [-0.000434]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 74 stand [-4.547779]	cheap [-6.438241]	homework [-6.769053]	commingle [-6.891550]	. [-0.470799]	</s> [-0.000394]	productive [-5.662118]	ladder [-5.489656]	-s [-2.666032]	provision [-5.013858]	welcome [-5.930796]	complex [-6.744301]	weasel [-6.071213]	. [-0.594906]	</s> [-0.000470]	false [-5.543296]	election [-5.644245]	-el [-2.505140]	carry [-4.903603]	. [-0.679723]	</s> [-0.000469]	noxious [-5.791132]	school [-5.549442]	painting [-8.729328]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 99 physical [-6.624712]	well-worn [-5.356433]	wish [-4.529366]	overspecialize [-6.526198]	funny [-7.531282]	. [-1.551577]	</s> [-0.000551]	icy [-7.532851]	cup [-5.060056]	bargain [-7.791045]	. [-0.564075]	</s> [-0.000632]	dance [-6.641289]	-ing [-2.488163]	misbehave [-5.101535]	. [-0.600667]	</s> [-0.000513]	authorized [-5.713714]	breath [-5.858342]	-ad [-2.626673]	blaspheme [-4.918191]	verifiable [-6.444710]	divide [-6.144945]	come [-6.228486]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 37 influence [-5.676962]	worn [-7.831990]	repair [-6.707681]	-ad [-2.137843]	vault [-4.925174]	. [-0.536277]	</s> [-0.000482]	treat [-6.778719]	back [-6.880421]	. [-0.528872]	</s> [-0.000550]	moral [-7.637704]	device [-6.069654]	dehumanize [-5.957839]	introduction [-7.553564]	. [-1.541132]	</s> [-0.000555]	strident [-5.609675]	associate [-6.114159]	-ad [-2.402828]	housebreak [-5.869410]	. [-0.504706]	</s> [-0.000498]	affect [-6.051010]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 268 device [-5.646552]	best [-8.083349]	positive [-5.887856]	consequence [-8.712672]	. [-1.375649]	</s> [-0.000665]	tragic [-7.518634]	divide [-6.549398]	-ad [-2.466844]	stanchion [-4.749573]	grandmother [-9.277716]	-se [-2.609811]	hero [-5.015081]	. [-0.497907]	</s> [-0.000599]	distorted [-5.572638]	might [-6.627924]	-se [-2.515063]	overcharge [-4.639718]	superb [-6.510378]	productive [-5.346981]	hello [-6.136729]	smooth [-5.987777]	female [-9.026658]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 179 . [-1.449701]	</s> [-0.000468]	imperfect [-6.072954]	pie [-4.999225]	overemphasize [-6.420548]	whopping [-6.763744]	clean [-6.741430]	book [-5.600240]	fight [-7.332789]	. [-0.749918]	</s> [-0.000500]	well-informed [-6.088710]	direction [-5.439416]	-se [-2.254571]	reemphasize [-5.070182]	. [-0.664324]	</s> [-0.000487]	same [-7.135662]	homework [-5.244709]	backtrack [-6.044231]	fly [-8.110335]	. [-1.915988]	</s> [-0.000436]	writing [-7.324104]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 303 structure [-6.560328]	indulgence [-6.905193]	. [-0.927331]	</s> [-0.000632]	discrete [-6.061920]	stable [-5.393021]	-ing [-2.257812]	booby [-4.537932]	theme [-8.222410]	capitalize [-7.760656]	. [-0.649289]	</s> [-0.000498]	worn [-5.715747]	window [-5.251167]	blaspheme [-5.740961]	ample [-9.123157]	safe [-6.104609]	. [-1.948964]	</s> [-0.000453]	dual [-5.690238]	care [-5.434095]	number [-6.277359]	. [-1.041284]	</s> [-0.000381]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 249 </s> [-0.000320]	frigid [-7.127154]	boot [-6.792491]	court [-7.417626]	. [-0.473982]	</s> [-0.001058]	mean [-5.497705]	telephone [-5.968566]	buzzing [-8.271192]	passenger [-5.506101]	vapid [-7.309892]	care [-5.323148]	-ed [-2.449022]	come [-4.413575]	. [-0.694892]	</s> [-0.000569]	infamous [-5.816543]	steal [-5.796453]	take [-8.501853]	introduction [-6.623183]	. [-1.499584]	</s> [-0.000477]	unwilling [-5.956681]	sweet [-6.785007]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 66 </s> [-0.000320]	deafening [-5.565756]	towel [-5.582264]	hero [-6.650891]	deafening [-6.829548]	divide [-6.392272]	-ing [-2.540835]	dehumanize [-4.449721]	. [-0.822149]	</s> [-0.000477]	pause [-6.588521]	misconduct [-6.157471]	. [-0.643288]	</s> [-0.000478]	general [-5.970778]	coast [-5.007022]	privilege [-6.235672]	canine [-6.288245]	soggy [-6.279732]	sector [-5.746600]	intercede [-6.770285]	parallel [-7.056961]	reason [-6.263977]	-el [-2.552639]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 265 . [-0.891015]	</s> [-0.000413]	remorseful [-5.601050]	bridge [-5.502899]	splash [-6.601943]	well-informed [-6.583720]	homework [-5.668071]	. [-1.747319]	</s> [-0.000393]	population [-6.623409]	-ad [-2.066534]	preemptive [-6.527091]	. [-0.460542]	</s> [-0.000652]	wordy [-5.742162]	layer [-6.673538]	-se [-2.241368]	wheelbarrow [-4.662045]	noted [-8.462857]	editor [-5.587241]	revitalise [-6.288969]	grounded [-6.867126]	hasty [-7.997442]	towel [-5.767917]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 232 -el [-2.443231]	intellectualize [-4.753705]	. [-0.745946]	</s> [-0.000363]	treasured [-5.550957]	deal [-6.042050]	reemphasize [-6.336491]	glad [-8.965452]	-s [-2.676970]	criticise [-4.678638]	. [-0.600934]	</s> [-0.000454]	junior [-5.685256]	associate [-6.255241]	mountebank [-5.962628]	acclaimed [-7.187903]	cell [-6.796340]	inconvenience [-6.549942]	inexperienced [-6.232472]	excitement [-6.487682]	outdistance [-8.693697]	. [-0.436871]	</s> [-0.000429]	meager [-6.024093]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 241 bump [-5.515418]	respectful [-6.446073]	potential [-6.618402]	. [-2.116612]	</s> [-0.000470]	safe [-6.445753]	communication [-9.207465]	disembowel [-6.462262]	. [-0.544258]	</s> [-0.000456]	yummy [-7.109857]	blue [-5.485419]	-el [-2.397079]	misconduct [-4.971533]	reason [-8.710890]	lazy [-9.678715]	phone [-6.677181]	. [-1.559078]	</s> [-0.000531]	economics [-6.278954]	outdistance [-8.473223]	. [-0.466250]	</s> [-0.000474]	bend [-6.474375]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 127 context [-6.096592]	-ing [-2.669919]	circumcise [-4.899953]	peaceful [-6.673297]	cycle [-5.736240]	. [-1.588492]	</s> [-0.000568]	adventurous [-5.751184]	layer [-6.347497]	discountenance [-7.953257]	. [-0.582938]	</s> [-0.000552]	athletic [-5.694225]	unique [-5.300430]	interchange [-6.535536]	peaceful [-6.505293]	gene [-6.318269]	-ing [-2.594783]	departmentalise [-6.209372]	long-term [-7.431509]	novel [-6.761220]	. [-1.932234]	</s> [-0.000492]	bony [-8.017986]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 7 </s> [-0.000320]	happy-go-lucky [-5.849427]	charge [-4.991948]	wide-eyed [-8.775566]	handle [-6.327609]	mispronounce [-6.444311]	. [-0.758474]	</s> [-0.000471]	corny [-5.943574]	might [-6.854328]	-se [-2.514947]	outbalance [-4.818262]	loud [-7.084240]	attack [-6.035585]	outperform [-7.461094]	bread [-9.190702]	. [-1.899966]	</s> [-0.000516]	doting [-8.443405]	shower [-5.859496]	-ed [-2.631625]	crosscheck [-5.032553]	animated [-6.382532]	happy-go-lucky [-5.549126]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 38 -se [-3.325721]	indulgence [-6.992011]	prompt [-7.993394]	. [-1.151379]	</s> [-0.000525]	resort [-7.262888]	-ing [-2.280428]	headquarter [-5.545635]	. [-0.757535]	</s> [-0.000487]	glad [-6.551580]	-se [-2.362182]	demagnetise [-4.746903]	. [-0.566414]	</s> [-0.000495]	early [-7.850275]	radio [-5.879972]	-ed [-2.248412]	measure [-5.255606]	joyful [-7.629008]	rock [-5.569448]	. [-1.650739]	</s> [-0.000425]	blow [-7.403087]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 31 sweaty [-6.654703]	room [-5.305809]	-ed [-2.655429]	secularize [-5.020401]	. [-0.492497]	</s> [-0.000363]	handsome [-8.366231]	medium [-5.418513]	blaspheme [-5.980073]	delicious [-6.281144]	partial [-5.823753]	complex [-6.087575]	-ing [-2.373726]	revitalise [-4.743886]	. [-0.675825]	</s> [-0.000420]	communication [-6.211779]	glamorize [-6.155807]	. [-0.826890]	</s> [-0.000452]	bogus [-7.136238]	value [-6.014040]	-se [-2.545674]	prejudice [-4.877387]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 16 authentic [-7.583209]	bend [-5.632724]	. [-1.506021]	</s> [-0.000518]	silky [-7.195924]	appeal [-6.016833]	-ad [-2.415050]	distemper [-5.002800]	afternoon [-7.592982]	. [-1.504824]	</s> [-0.000563]	vengeful [-6.153468]	incident [-5.693555]	buttonhole [-6.427982]	. [-0.852668]	</s> [-0.000524]	appropriate [-7.133543]	enthusiasm [-6.234870]	-el [-2.676969]	bring [-4.429862]	respectful [-7.226501]	ladder [-5.410441]	boot [-9.330982]	doubt [-9.606121]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 126 . [-1.302044]	</s> [-0.000550]	quantity [-6.075335]	glittering [-8.269305]	layer [-6.189427]	-s [-2.118102]	booby [-4.854864]	figure [-9.143004]	-se [-2.549304]	hydroplane [-4.709214]	rewarding [-6.542656]	wish [-5.778955]	ride [-9.173387]	disembowel [-6.258538]	chubby [-6.603092]	clock [-6.047562]	intermarry [-6.548371]	unique [-7.969933]	. [-1.759511]	</s> [-0.000488]	great [-6.400491]	-ing [-2.536159]	commercialize [-4.983122]	paltry [-5.833470]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 252 stable [-6.487436]	-s [-2.740912]	prescribe [-4.658195]	. [-0.545608]	</s> [-0.000415]	evergreen [-6.130115]	engine [-5.778553]	keep [-6.462604]	honey [-8.012832]	-ad [-2.247746]	mispronounce [-4.676697]	prestigious [-7.424684]	deal [-6.172909]	. [-1.807751]	</s> [-0.000420]	mortified [-7.890035]	calendar [-5.604981]	attitudinize [-8.182309]	belt [-7.315659]	. [-1.419279]	</s> [-0.000423]	avaricious [-5.751685]	time [-5.308940]	disrespect [-7.003040]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 122 negligible [-7.433050]	nose [-6.744566]	contribute [-7.387101]	. [-0.729023]	</s> [-0.000668]	useful [-7.827128]	window [-5.803360]	-el [-2.672147]	handcraft [-6.372649]	. [-0.432512]	</s> [-0.000660]	infamous [-5.847377]	curve [-5.573757]	-s [-2.577630]	shove [-5.045204]	grotesque [-7.533157]	black-and-white [-6.475575]	professor [-5.896377]	-el [-2.508629]	square [-6.145136]	. [-0.702251]	</s> [-0.000572]	nose [-6.544880]	secularize [-6.019243]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 325 track [-6.758326]	. [-0.523997]	</s> [-0.000664]	squiggly [-5.740906]	grandmother [-6.457094]	weasel [-6.310687]	direction [-7.621173]	smooth [-6.679618]	unnatural [-7.104294]	reward [-5.872705]	belt [-9.275048]	. [-1.623861]	</s> [-0.000456]	adventurous [-5.860121]	shot [-5.304343]	-se [-2.570018]	carry [-4.565979]	. [-0.739052]	</s> [-0.000465]	pick [-6.449671]	-s [-2.540782]	disembowel [-4.882839]	range [-8.596267]	. [-1.853774]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 283 authorized [-5.915756]	good [-6.115932]	-se [-2.429327]	disembowel [-5.267602]	prestigious [-7.911518]	politics [-6.296790]	. [-1.714895]	</s> [-0.000340]	internal [-5.550988]	handle [-6.266796]	-ing [-2.404296]	secularize [-4.794511]	. [-0.695990]	</s> [-0.000398]	mortified [-7.784286]	invite [-6.105484]	-ing [-2.551919]	smooth [-4.699934]	partial [-6.741513]	panic [-5.942844]	. [-1.741126]	</s> [-0.000358]	short [-5.753304]	mail [-5.857902]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 83 opening [-6.720974]	-el [-2.578680]	provision [-5.286366]	violet [-8.780446]	clerk [-6.248186]	overemphasize [-6.735882]	distant [-6.486032]	opening [-5.171919]	. [-1.318032]	</s> [-0.000478]	mean [-5.704963]	incident [-5.099088]	come [-5.759470]	overjoyed [-7.300702]	jump [-6.492132]	-ing [-2.469343]	crosscheck [-4.634453]	wordy [-7.421360]	option [-6.020352]	. [-1.630743]	</s> [-0.000534]	bread [-7.571199]	quintessential [-9.304887]	fun [-6.318282]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 322 schoolmaster [-6.491672]	nasty [-7.607433]	. [-1.153418]	</s> [-0.000357]	demand [-6.824202]	complicated [-9.009564]	advice [-6.272410]	dress [-6.997758]	superb [-6.239184]	luminous [-5.476244]	management [-5.708770]	-el [-2.672006]	jeopardize [-5.209010]	. [-0.420185]	</s> [-0.000615]	pleasant [-5.733069]	quantity [-6.429967]	-ad [-2.510665]	bump [-5.024769]	. [-0.804995]	</s> [-0.000612]	private [-8.557576]	pie [-5.748158]	revitalise [-6.088895]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 276 </s> [-0.000320]	grandmother [-7.542444]	-ing [-2.166188]	freak [-6.990312]	. [-0.521403]	</s> [-0.000392]	beautiful [-5.985911]	nasty [-5.479074]	-se [-2.483000]	mountebank [-4.723833]	. [-0.785530]	</s> [-0.000443]	sociable [-6.149024]	coast [-5.193178]	rubber [-6.577119]	reflecting [-7.034379]	pop [-6.707168]	dress [-6.988553]	strident [-7.614186]	blind [-5.225293]	-ed [-2.772221]	bring [-4.922272]	. [-0.771049]	</s> [-0.000442]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 30 knowing [-7.447288]	peace [-6.426744]	-ad [-2.598477]	slaughter [-5.063142]	innocent [-6.625882]	disfigured [-5.977138]	education [-6.421032]	-se [-2.778942]	listen [-4.941008]	fact [-8.533054]	-ad [-2.567498]	departmentalise [-6.521724]	useless [-7.889425]	mistake [-5.696271]	. [-1.282451]	</s> [-0.000525]	handle [-6.851795]	disembowel [-6.326555]	spicy [-7.459829]	putrid [-7.573400]	drawing [-5.512010]	-ing [-2.444169]	dehumanize [-4.575119]	acclaimed [-7.158897]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 211 institutionalise [-5.254456]	composed [-7.014151]	shift [-5.761714]	. [-1.293525]	</s> [-0.000411]	verifiable [-5.861743]	signature [-5.685391]	scrape [-6.639975]	introduction [-7.185964]	. [-1.552579]	</s> [-0.000422]	professional [-6.657404]	-se [-2.565969]	soft [-5.026884]	sharp [-6.510089]	qualified [-5.368581]	appeal [-6.558535]	-ing [-2.534734]	revitalise [-4.632607]	weird [-7.896028]	demand [-8.612049]	circumcise [-5.754649]	new [-6.918529]	art [-6.313875]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 151 -se [-3.295189]	dehumanize [-4.813457]	flawless [-7.482515]	fear [-6.153090]	tell [-6.974979]	private [-7.575958]	invite [-6.240589]	. [-1.553627]	</s> [-0.000423]	impressive [-5.665922]	bone [-6.013710]	hero [-6.302489]	trade [-7.624209]	folk [-6.498236]	driver [-9.350165]	. [-1.845531]	</s> [-0.000572]	strident [-5.640195]	fact [-5.469206]	music [-9.046325]	keep [-6.391891]	. [-0.631469]	</s> [-0.000421]	bossy [-5.668615]
2025-01-20 22:18:05 | INFO | fairseq_cli.eval_lm | 296 same [-7.396323]	tone [-5.112964]	respiratory [-7.616663]	. [-0.933970]	</s> [-0.000511]	objective [-6.868984]	deadly [-9.400827]	airline [-6.095494]	crash [-6.206183]	. [-0.548294]	</s> [-0.000519]	charge [-6.593562]	apologize [-6.401226]	. [-0.490789]	</s> [-0.000479]	evergreen [-6.149548]	fly [-5.929004]	-se [-2.577866]	dress [-4.951792]	. [-0.686640]	</s> [-0.000454]	boring [-5.480575]	highway [-5.441896]	fall [-5.537145]
