2025-01-20 15:53:14 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 86 evergreen [-5.530505]	misdirect [-5.655938]	</s> [-1.462412]	evergreen [-5.667232]	omen [-5.640019]	</s> [-1.397841]	renumber [-5.760823]	mispronounce [-4.878667]	</s> [-1.271717]	renumber [-5.775043]	kidnap [-5.083975]	</s> [-1.430147]	renumber [-5.741423]	slunk [-6.078202]	</s> [-1.604807]	renumber [-5.734270]	dreamt [-5.701795]	</s> [-1.794270]	renumber [-5.759772]	outlandish [-5.313211]	</s> [-1.938730]	renumber [-5.799586]	external [-5.319050]	</s> [-1.229369]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 46 bullock [-5.479760]	divide [-6.125717]	</s> [-1.555811]	bullock [-5.364617]	insignificant [-7.572145]	</s> [-1.566861]	bullock [-5.455172]	unsightly [-5.638039]	</s> [-1.640766]	bullock [-5.536884]	event [-5.560874]	</s> [-1.070783]	bullock [-5.545424]	medicine [-6.317146]	</s> [-1.459770]	curve [-5.982259]	spend [-6.224936]	</s> [-1.034024]	allege [-6.246515]	sward [-6.186791]	</s> [-1.222340]	allege [-6.174523]	sweeten [-6.037612]	</s> [-1.597694]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 77 reconvene [-5.455476]	sweaty [-6.045384]	</s> [-1.998099]	reconvene [-5.662570]	tramp [-5.032373]	</s> [-1.370373]	reconvene [-5.668963]	medicine [-5.759674]	</s> [-1.446620]	reconvene [-5.726010]	preempt [-6.526401]	</s> [-1.476042]	reconvene [-5.762424]	salve [-6.262199]	</s> [-1.982885]	overjoyed [-6.589435]	trill [-5.927461]	</s> [-1.633986]	overjoyed [-6.472515]	conk [-6.193578]	</s> [-1.640777]	amusing [-6.070055]	disarray [-5.366512]	</s> [-1.249545]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 92 lobby [-5.878966]	glad [-5.497493]	</s> [-1.550626]	lobby [-5.766269]	thankful [-6.201232]	</s> [-1.949783]	sign [-5.716503]	same [-5.805035]	</s> [-0.925424]	sign [-5.705434]	humidify [-7.102300]	</s> [-1.261469]	sign [-5.656451]	grandiose [-7.633102]	</s> [-1.319818]	sign [-5.707504]	rear [-6.364576]	</s> [-1.292801]	sign [-5.699535]	sward [-6.040262]	</s> [-1.236249]	lame [-5.886748]	sweaty [-6.182107]	</s> [-1.744888]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 20 landscape [-5.908851]	waddle [-5.610877]	</s> [-2.020869]	protection [-5.730827]	circumvent [-5.200210]	</s> [-1.467153]	protection [-5.795214]	score [-5.886068]	</s> [-1.376414]	protection [-5.907803]	disrupt [-5.117747]	</s> [-1.358631]	protection [-5.904398]	curb [-5.398629]	</s> [-1.727695]	replacement [-5.907671]	oyster [-5.675683]	</s> [-1.841546]	anywhere [-5.829573]	vague [-6.384617]	</s> [-1.727719]	anywhere [-5.798108]	mispronounce [-5.092359]	</s> [-1.459052]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 34 scrimp [-5.331448]	figure [-6.237373]	</s> [-1.855287]	scrimp [-5.322995]	bright [-5.432613]	</s> [-1.958269]	scrimp [-5.347059]	nestle [-5.595146]	</s> [-0.958548]	eminent [-5.673131]	affirm [-5.942382]	</s> [-1.555490]	eminent [-5.609947]	protrude [-6.088466]	</s> [-1.089817]	eminent [-5.674085]	wore [-6.388053]	</s> [-1.066198]	eminent [-5.691178]	buccaneer [-5.446657]	</s> [-1.328502]	cabal [-5.919830]	misdirect [-6.451871]	</s> [-1.298282]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 84 death [-5.576043]	forehand [-5.539952]	</s> [-1.417853]	death [-5.817265]	salve [-5.501623]	</s> [-1.543780]	death [-5.792932]	trill [-6.039083]	</s> [-1.414313]	death [-5.832399]	misguided [-6.031977]	</s> [-1.059618]	death [-5.806610]	ramp [-5.909563]	</s> [-1.495759]	risen [-5.613209]	misguided [-5.923531]	</s> [-1.112563]	risen [-5.579911]	boost [-6.395955]	</s> [-1.396434]	risen [-5.573750]	thankful [-7.018999]	</s> [-2.124773]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 78 amusing [-5.813687]	protrude [-5.665202]	</s> [-1.337522]	amusing [-5.867091]	summons [-5.378546]	</s> [-1.740420]	chance [-5.804110]	rumble [-5.664461]	</s> [-1.236346]	chance [-5.809118]	sweaty [-6.463010]	</s> [-1.868023]	chance [-5.851775]	belong [-6.343899]	</s> [-1.238883]	chance [-5.859575]	evoke [-6.000275]	</s> [-1.958283]	chance [-5.836045]	waddle [-6.456021]	</s> [-1.348974]	briquet [-6.092535]	short [-5.727431]	</s> [-1.676887]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 83 kiln [-5.430585]	event [-4.870521]	</s> [-1.634886]	kiln [-5.232074]	waddle [-6.109391]	</s> [-1.648476]	kiln [-5.312834]	unsightly [-5.469038]	</s> [-1.889406]	kiln [-5.390136]	monstrous [-5.523038]	</s> [-1.547423]	kiln [-5.396279]	reign [-6.887125]	</s> [-1.757562]	large [-5.512292]	blind [-5.251685]	</s> [-1.806798]	large [-5.558465]	kidnap [-5.937438]	</s> [-1.457928]	death [-5.675248]	lynch [-6.172814]	</s> [-2.042099]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 56 floodlight [-5.931032]	cede [-6.227158]	</s> [-1.685800]	floodlight [-5.864634]	idealise [-6.259672]	</s> [-1.135345]	floodlight [-5.835795]	revert [-7.478978]	</s> [-1.331850]	floodlight [-5.916969]	curb [-6.005520]	</s> [-1.294342]	floodlight [-5.933982]	cringe [-6.581440]	</s> [-1.926022]	floodlight [-5.980340]	laurel [-6.614716]	</s> [-1.229400]	descant [-5.902714]	summons [-6.644294]	</s> [-1.628343]	descant [-5.855982]	ding [-5.710835]	</s> [-1.287297]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 80 canopy [-5.836287]	redden [-6.183463]	</s> [-1.629426]	canopy [-5.942505]	crack [-6.338773]	</s> [-1.234590]	canopy [-5.878210]	wore [-5.944432]	</s> [-1.102263]	canopy [-5.925135]	which [-5.542316]	</s> [-1.232903]	canopy [-5.939583]	property [-5.276627]	</s> [-1.539644]	canopy [-5.967031]	paint [-5.690053]	</s> [-1.697528]	mimeograph [-5.909626]	outlandish [-5.545969]	</s> [-1.683427]	mimeograph [-5.930634]	blind [-5.415024]	</s> [-1.778248]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 96 pursue [-5.855011]	knotty [-5.183725]	</s> [-1.990763]	pursue [-5.988569]	promote [-5.996176]	</s> [-1.556550]	duff [-5.819923]	worship [-6.714345]	</s> [-1.421004]	duff [-5.841264]	monstrous [-5.647926]	</s> [-1.450172]	fresh [-5.621107]	emphasise [-5.320847]	</s> [-2.025935]	fresh [-5.618012]	tramp [-4.902458]	</s> [-1.366142]	fresh [-5.618025]	medicine [-5.145294]	</s> [-1.284656]	fresh [-5.639153]	hose [-5.546124]	</s> [-1.322977]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 23 passion [-5.467194]	save [-5.576780]	</s> [-1.911827]	passion [-5.356959]	provision [-5.720926]	</s> [-1.762695]	passion [-5.308328]	chocolate [-6.630886]	</s> [-2.063602]	passion [-5.353148]	thralldom [-6.094172]	</s> [-1.365455]	passion [-5.339460]	forehand [-6.738069]	</s> [-1.300477]	passion [-5.442769]	sweeten [-6.445295]	</s> [-1.441219]	passion [-5.492476]	affirm [-6.796919]	</s> [-1.510406]	dwell [-5.595149]	lanky [-5.795306]	</s> [-1.926214]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 59 abode [-5.866112]	same [-5.417286]	</s> [-1.216226]	abode [-5.809118]	waffle [-6.483700]	</s> [-1.227606]	chapter [-5.796937]	imagination [-6.403979]	</s> [-1.412321]	chapter [-5.840842]	sway [-6.098359]	</s> [-1.371496]	chapter [-5.852235]	property [-5.466409]	</s> [-1.696018]	chapter [-5.905560]	coal [-6.154353]	</s> [-1.507604]	chapter [-5.963928]	entail [-6.064909]	</s> [-1.515688]	skyjack [-5.776090]	waffle [-6.037836]	</s> [-1.218174]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 72 upgrade [-5.666483]	slunk [-6.047508]	</s> [-1.585204]	upgrade [-5.899586]	last [-6.782902]	</s> [-1.649278]	parse [-5.809762]	wist [-6.150927]	</s> [-1.367545]	parse [-5.812450]	reeve [-5.830524]	</s> [-1.603791]	parse [-5.812867]	tarnish [-6.062195]	</s> [-1.611184]	parse [-5.862229]	summons [-5.754856]	</s> [-1.754631]	slack [-5.609175]	forehand [-6.220333]	</s> [-1.332663]	slack [-5.631720]	medicine [-5.570420]	</s> [-1.556724]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 88 synchronise [-5.514030]	summons [-5.369516]	</s> [-1.864543]	synchronise [-5.413077]	ding [-5.314825]	</s> [-1.444956]	synchronise [-5.387755]	cede [-6.447968]	</s> [-1.647696]	synchronise [-5.444359]	lanky [-5.850513]	</s> [-1.726873]	impend [-5.742705]	teazle [-6.450645]	</s> [-2.211807]	impend [-5.740761]	imagination [-5.437025]	</s> [-1.651582]	great [-6.062506]	affirm [-6.405913]	</s> [-1.519528]	great [-6.052509]	hose [-5.539001]	</s> [-1.439204]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 43 upright [-5.541527]	disrupt [-4.995902]	</s> [-1.390326]	upright [-5.659707]	salve [-5.401120]	</s> [-1.670469]	channel [-6.228886]	revert [-6.974828]	</s> [-1.226234]	channel [-6.201459]	truncheon [-7.920291]	</s> [-1.330787]	channel [-6.261481]	tramp [-5.624300]	</s> [-1.251318]	channel [-6.303185]	frivolous [-6.721361]	</s> [-0.975894]	channel [-6.311466]	discount [-6.733960]	</s> [-0.868064]	discourse [-5.850451]	grandmother [-6.629377]	</s> [-1.553639]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 91 obligation [-5.776658]	brush [-6.635821]	</s> [-1.351560]	obligation [-5.728521]	rear [-5.877544]	</s> [-1.366411]	obligation [-5.763043]	grandmother [-5.963115]	</s> [-1.262156]	worth [-5.868869]	flatten [-5.545234]	</s> [-1.309355]	worth [-5.852796]	coal [-5.495718]	</s> [-1.632671]	lobby [-5.847093]	forehand [-6.347751]	</s> [-1.287633]	lobby [-5.803193]	driven [-6.853949]	</s> [-1.425715]	lobby [-5.782560]	wore [-6.189985]	</s> [-1.283931]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 67 mortise [-5.841332]	disrupt [-5.356589]	</s> [-1.325280]	novel [-5.628606]	evoke [-5.296486]	</s> [-1.918996]	novel [-5.401930]	length [-5.930508]	</s> [-1.399175]	novel [-5.540250]	pedestrianise [-6.121883]	</s> [-1.652212]	novel [-5.486149]	rumble [-5.830289]	</s> [-1.363184]	furbelow [-6.172693]	vizor [-6.525736]	</s> [-1.369312]	tailor [-5.551991]	forehand [-6.036055]	</s> [-1.516999]	tailor [-5.646023]	brush [-6.512237]	</s> [-1.418989]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 79 briquet [-6.033838]	sprinkle [-5.751641]	</s> [-1.879021]	briquet [-6.083874]	gruesome [-6.170648]	</s> [-1.176778]	briquet [-6.037413]	samba [-6.071828]	</s> [-1.523508]	briquet [-6.002568]	medicine [-5.398332]	</s> [-1.335651]	folio [-5.877030]	entail [-6.373211]	</s> [-1.786100]	folio [-5.854318]	yarn [-6.485565]	</s> [-1.349067]	folio [-5.798321]	imagination [-5.944728]	</s> [-1.396491]	canopy [-5.850582]	mispronounce [-5.526728]	</s> [-1.231215]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 68 tailor [-5.492078]	mummify [-6.124476]	</s> [-1.505887]	tailor [-5.575366]	that [-6.076509]	</s> [-1.453241]	declassify [-5.207394]	actual [-7.522760]	</s> [-1.542383]	declassify [-5.300426]	coal [-6.689905]	</s> [-1.489429]	declassify [-5.222232]	except [-6.348258]	</s> [-1.780548]	declassify [-5.163394]	underlie [-6.010773]	</s> [-1.633348]	talk [-5.915925]	drizzle [-6.428118]	</s> [-1.217340]	talk [-5.858745]	sprinkle [-5.893802]	</s> [-1.887397]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 28 bath [-6.179013]	curb [-6.274391]	</s> [-1.555946]	bath [-6.220368]	pristine [-7.075916]	</s> [-2.190281]	bath [-6.181820]	expose [-6.507519]	</s> [-1.478311]	bath [-6.229553]	immunise [-5.751649]	</s> [-1.463680]	dawn [-5.988285]	short [-5.877528]	</s> [-1.605725]	dawn [-6.136018]	external [-5.466276]	</s> [-1.171382]	dawn [-6.013618]	preempt [-6.153350]	</s> [-1.362798]	dawn [-5.986785]	perjure [-5.599244]	</s> [-2.193111]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 42 stained [-5.430338]	forehand [-5.352540]	</s> [-1.518659]	water [-5.894612]	selection [-5.831788]	</s> [-1.254715]	water [-5.928638]	reeve [-6.410401]	</s> [-1.649632]	water [-6.044890]	recapture [-6.884582]	</s> [-1.222656]	stowaway [-5.732527]	waddle [-6.560307]	</s> [-1.409035]	stowaway [-5.618961]	forehand [-5.645020]	</s> [-1.392855]	stowaway [-5.796428]	outlandish [-5.617188]	</s> [-1.949771]	upright [-5.604519]	reoccur [-5.818573]	</s> [-1.561838]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 19 drafty [-5.556479]	wist [-5.867323]	</s> [-1.660945]	comb [-5.759188]	ingest [-4.950457]	</s> [-1.263698]	comb [-5.716058]	gild [-7.392486]	</s> [-1.663464]	landscape [-5.989452]	volume [-5.638329]	</s> [-0.986793]	landscape [-5.918189]	slant [-6.754344]	</s> [-1.486434]	landscape [-5.972194]	pedestrianise [-6.114272]	</s> [-1.601309]	landscape [-5.938068]	sequester [-6.274004]	</s> [-1.448528]	landscape [-6.085342]	shameless [-6.574371]	</s> [-1.719040]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 50 assistance [-5.269160]	hose [-5.120470]	</s> [-1.596145]	assistance [-5.275808]	shameless [-6.839166]	</s> [-1.641671]	pestle [-6.121347]	overthrow [-5.930758]	</s> [-1.629955]	pestle [-6.177901]	shear [-5.871258]	</s> [-1.589248]	pestle [-6.139822]	dangle [-5.567328]	</s> [-1.521915]	pestle [-6.094327]	which [-5.214500]	</s> [-1.469550]	pestle [-6.061409]	poise [-5.350180]	</s> [-1.124965]	acquiesce [-5.765886]	grocery [-6.496261]	</s> [-1.532576]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 2 croup [-5.395934]	racketeer [-4.837835]	</s> [-1.856033]	bleed [-5.819426]	reprocess [-6.784690]	</s> [-1.544456]	bleed [-5.794493]	selection [-5.973492]	</s> [-1.075955]	bleed [-5.825197]	snowshoe [-6.500770]	</s> [-1.470297]	bleed [-5.695176]	investment [-7.962598]	</s> [-1.417503]	cloudy [-6.110455]	save [-6.319306]	</s> [-1.640053]	cloudy [-6.090488]	slant [-7.149282]	</s> [-1.332882]	cloudy [-6.160658]	necessary [-6.429758]	</s> [-1.438947]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 76 perspire [-5.579376]	quintuple [-5.831162]	</s> [-2.106124]	perspire [-5.518049]	ridge [-5.752186]	</s> [-1.333139]	perspire [-5.453031]	idealise [-6.099591]	</s> [-1.264855]	perspire [-5.494540]	unrealistic [-6.556373]	</s> [-2.100964]	mortify [-6.337972]	discount [-5.619217]	</s> [-1.358194]	mortify [-6.424849]	kidnap [-5.544698]	</s> [-1.527763]	mortify [-6.288491]	coauthor [-6.845854]	</s> [-1.176034]	mortify [-6.377291]	protrude [-6.204728]	</s> [-1.320542]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 55 undervalue [-5.431498]	flatten [-4.819246]	</s> [-1.351637]	brag [-5.720607]	mispronounce [-5.277066]	</s> [-1.228488]	brag [-5.622545]	tramp [-5.291202]	</s> [-1.081902]	throw [-5.874032]	divide [-6.483600]	</s> [-1.334841]	throw [-5.796695]	investment [-7.151907]	</s> [-1.482766]	throw [-5.851100]	overthrow [-6.581885]	</s> [-1.569662]	throw [-5.814952]	flatten [-5.661087]	</s> [-1.357641]	floodlight [-6.046790]	underlie [-5.709206]	</s> [-1.681050]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 10 capitalise [-5.861447]	prepare [-5.799425]	</s> [-2.161637]	capitalise [-5.784435]	play [-6.794195]	</s> [-1.262823]	capitalise [-5.823458]	same [-6.051331]	</s> [-0.970559]	capitalise [-5.922301]	curb [-5.961681]	</s> [-1.314644]	tonight [-5.701694]	tramp [-5.048563]	</s> [-1.428552]	tonight [-5.737045]	monthly [-6.071201]	</s> [-1.252299]	tonight [-5.759020]	humidify [-6.700766]	</s> [-1.307296]	revile [-5.471305]	short [-6.338191]	</s> [-1.606463]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 54 regular [-5.261446]	expose [-6.305426]	</s> [-1.639260]	regular [-5.316088]	poise [-4.921452]	</s> [-1.162397]	undervalue [-5.465777]	unrealistic [-5.667568]	</s> [-2.059273]	undervalue [-5.554166]	hose [-5.525578]	</s> [-1.347580]	undervalue [-5.538569]	omen [-5.770380]	</s> [-1.567469]	undervalue [-5.459763]	racketeer [-6.598277]	</s> [-1.848573]	undervalue [-5.519717]	expose [-5.601946]	</s> [-1.450890]	undervalue [-5.513023]	trill [-6.150162]	</s> [-1.626340]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 49 recruit [-5.747245]	summons [-5.274470]	</s> [-1.847377]	redistribute [-5.442492]	bleat [-5.956162]	</s> [-1.451421]	redistribute [-5.364717]	unlace [-6.309095]	</s> [-1.880808]	redistribute [-5.406493]	score [-6.768289]	</s> [-1.300648]	gather [-5.548360]	chalk [-5.140000]	</s> [-1.522990]	gather [-5.540114]	loyal [-5.655059]	</s> [-1.397889]	gather [-5.561024]	reinvent [-5.759049]	</s> [-1.410521]	assistance [-5.421693]	sprinkle [-5.686310]	</s> [-2.056766]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 87 regiment [-5.888902]	promote [-5.094320]	</s> [-1.641237]	regiment [-5.868098]	brush [-6.272943]	</s> [-1.292398]	regiment [-5.850926]	grandiose [-6.714906]	</s> [-1.271033]	regiment [-5.917311]	misdirect [-6.403086]	</s> [-1.297728]	backfire [-6.125608]	manager [-6.959682]	</s> [-1.308923]	backfire [-6.137290]	omen [-6.119826]	</s> [-1.388588]	backfire [-6.174078]	same [-5.960402]	</s> [-0.878306]	synchronise [-5.739067]	crooked [-5.455014]	</s> [-1.071908]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 44 discourse [-5.816970]	gawk [-5.451869]	</s> [-1.264219]	discourse [-5.733485]	retry [-6.598842]	</s> [-1.046209]	slime [-5.546369]	foster [-7.693867]	</s> [-1.197008]	slime [-5.559625]	waffle [-7.453508]	</s> [-0.992345]	slime [-5.730494]	protrude [-7.075428]	</s> [-1.071160]	buffer [-5.651200]	buccaneer [-5.803967]	</s> [-1.382975]	buffer [-5.651124]	poise [-5.565769]	</s> [-0.961467]	buffer [-5.565890]	tramp [-5.321820]	</s> [-1.454477]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 27 beguile [-5.486484]	mispronounce [-5.205899]	</s> [-1.377292]	beguile [-5.476959]	circumvent [-5.374189]	</s> [-1.304764]	beguile [-5.503287]	prattle [-6.277972]	</s> [-1.748754]	beguile [-5.493403]	shameless [-6.355725]	</s> [-1.643037]	immobilise [-5.913212]	save [-6.759086]	</s> [-1.836559]	immobilise [-5.915791]	figure [-6.582451]	</s> [-1.751618]	immobilise [-6.008346]	knotty [-6.852198]	</s> [-1.820508]	immobilise [-5.874946]	lanky [-5.802299]	</s> [-1.895993]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 69 talk [-5.843230]	attention [-5.842667]	</s> [-2.090003]	talk [-5.887551]	hose [-5.257823]	</s> [-1.197564]	talk [-5.861683]	volume [-6.205146]	</s> [-1.046272]	blunt [-5.558672]	teazle [-6.476517]	</s> [-1.913739]	blunt [-5.458254]	mystify [-6.097637]	</s> [-1.250196]	strong [-5.926595]	drizzle [-5.836870]	</s> [-1.355161]	strong [-5.908633]	protrude [-5.440598]	</s> [-0.992878]	strong [-5.925364]	flash [-6.012540]	</s> [-1.801998]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 82 overheat [-5.301195]	confusion [-5.958583]	</s> [-1.767642]	overheat [-5.410346]	pedestrianise [-6.036953]	</s> [-1.619938]	overheat [-5.347672]	insignificant [-6.568522]	</s> [-1.424654]	overheat [-5.431606]	misdirect [-6.194166]	</s> [-1.253578]	overheat [-5.493362]	omen [-6.094672]	</s> [-1.396377]	overheat [-5.515317]	slant [-6.331940]	</s> [-1.420860]	kiln [-5.412301]	disarray [-6.379721]	</s> [-0.929716]	kiln [-5.459268]	brush [-7.139026]	</s> [-1.132584]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 73 slack [-5.598822]	emphasise [-5.361925]	</s> [-2.124305]	slack [-5.532548]	sequester [-6.405824]	</s> [-1.704198]	slack [-5.584535]	ridge [-5.255466]	</s> [-1.299027]	slack [-5.645988]	revert [-6.477767]	</s> [-1.598209]	slack [-5.639555]	thralldom [-6.197262]	</s> [-1.895474]	mature [-5.767599]	except [-6.442381]	</s> [-1.752877]	mature [-5.733247]	circumvent [-5.758397]	</s> [-1.212536]	mature [-5.730395]	paint [-6.223697]	</s> [-1.919829]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 74 sliver [-5.648973]	dangle [-5.634026]	</s> [-1.204996]	sliver [-5.739655]	scaly [-6.031687]	</s> [-1.392071]	sliver [-5.715800]	disestablish [-5.898831]	</s> [-0.966893]	sliver [-5.778213]	disarray [-4.866747]	</s> [-0.961382]	noisy [-5.987234]	outlandish [-5.988917]	</s> [-1.981202]	noisy [-5.973707]	lanky [-5.921268]	</s> [-1.696360]	noisy [-6.019997]	joint [-6.248837]	</s> [-1.288582]	noisy [-5.969744]	coal [-5.884028]	</s> [-1.612674]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 71 history [-5.478539]	ambitious [-5.914581]	</s> [-1.653763]	street [-5.792741]	shear [-6.892730]	</s> [-1.602927]	street [-5.705471]	preempt [-6.950285]	</s> [-1.207857]	street [-5.696115]	paint [-6.738527]	</s> [-1.559214]	street [-5.759614]	elude [-7.186107]	</s> [-1.653934]	street [-5.820588]	forehand [-5.892859]	</s> [-1.308182]	street [-5.833770]	perjure [-5.562461]	</s> [-1.565484]	upgrade [-5.947311]	blind [-4.953739]	</s> [-1.778155]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 24 dwell [-5.447800]	elude [-5.573960]	</s> [-1.878570]	dwell [-5.554189]	shriek [-6.409027]	</s> [-1.125766]	dwell [-5.379716]	disarray [-5.378028]	</s> [-1.004908]	dwell [-5.514863]	racketeer [-7.164942]	</s> [-1.643848]	helpful [-6.334082]	kidnap [-5.443211]	</s> [-1.426381]	helpful [-6.333610]	discount [-5.435799]	</s> [-1.044208]	helpful [-6.295164]	joint [-6.141088]	</s> [-1.262806]	helpful [-6.276280]	disarray [-5.358303]	</s> [-1.020974]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 98 embezzle [-5.920978]	smuggle [-5.000856]	</s> [-1.996027]	glimmer [-5.668796]	sway [-5.507328]	</s> [-1.525847]	glimmer [-5.679422]	outlandish [-5.578154]	</s> [-1.994279]	glimmer [-5.726577]	pedestrianise [-6.444656]	</s> [-1.636810]	glimmer [-5.695557]	forehand [-5.913767]	</s> [-1.574557]	glimmer [-5.704512]	lattice [-5.989424]	</s> [-1.194513]	usual [-6.191243]	score [-6.243454]	</s> [-1.127948]	accurate [-5.542366]	misguided [-6.000169]	</s> [-1.191924]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 35 cabal [-5.891852]	yarn [-6.005452]	</s> [-1.329214]	cabal [-6.060355]	unrealistic [-5.666869]	</s> [-2.066661]	cabal [-5.942857]	laurel [-6.661011]	</s> [-1.123776]	study [-6.079410]	snort [-6.446836]	</s> [-1.425463]	study [-6.092541]	boost [-6.586815]	</s> [-1.319038]	study [-6.099607]	bleat [-6.051821]	</s> [-1.344411]	study [-6.038097]	imagination [-5.533967]	</s> [-1.280574]	spore [-5.695362]	grandmother [-5.840865]	</s> [-1.518368]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 30 fries [-5.849675]	present [-5.198681]	</s> [-1.754509]	fries [-5.946748]	disrupt [-5.254610]	</s> [-1.246469]	fries [-5.908468]	vague [-6.100492]	</s> [-1.659518]	yeast [-5.926472]	collar [-5.954969]	</s> [-1.140958]	yeast [-5.808202]	dander [-6.918037]	</s> [-1.864747]	yeast [-5.833014]	elope [-6.365908]	</s> [-1.793296]	yeast [-5.848081]	thankful [-6.776356]	</s> [-2.070434]	decease [-5.966289]	idealise [-5.882874]	</s> [-1.338931]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 94 mask [-5.739489]	that [-6.095274]	</s> [-1.552363]	grime [-5.946291]	surcharge [-5.600683]	</s> [-1.317245]	grime [-5.950688]	preempt [-6.257762]	</s> [-1.352069]	grime [-6.132403]	show [-5.790194]	</s> [-1.155165]	maneuver [-6.024912]	disrupt [-5.485003]	</s> [-1.279762]	maneuver [-6.123633]	dowse [-6.497283]	</s> [-1.151714]	maneuver [-5.991735]	entail [-6.235246]	</s> [-1.681337]	latch [-5.844795]	passage [-5.660184]	</s> [-1.635462]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 58 cloak [-5.532790]	waddle [-5.477480]	</s> [-1.634108]	cloak [-5.628330]	disarray [-5.001913]	</s> [-1.063356]	cloak [-5.643959]	unsightly [-5.886852]	</s> [-1.678769]	cloak [-5.717111]	nestle [-5.441269]	</s> [-0.985788]	abode [-5.810836]	chalk [-5.706179]	</s> [-1.424365]	abode [-5.838605]	sequester [-6.506646]	</s> [-1.525347]	abode [-5.856355]	grocery [-7.174113]	</s> [-1.252844]	abode [-5.805782]	unlace [-6.897828]	</s> [-2.033833]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 12 crimson [-6.106376]	trill [-5.896668]	</s> [-1.841853]	crimson [-6.228773]	circumvent [-6.456278]	</s> [-1.429590]	crimson [-6.083757]	pool [-6.839093]	</s> [-1.728266]	country [-5.893071]	cringe [-6.136180]	</s> [-1.838936]	country [-5.818118]	joint [-5.381398]	</s> [-1.694895]	country [-5.782787]	blind [-4.988795]	</s> [-1.732885]	country [-5.825356]	disarray [-5.961580]	</s> [-1.080251]	country [-5.721720]	sprinkle [-5.733444]	</s> [-1.958658]
2025-01-20 15:53:39 | INFO | fairseq_cli.eval_lm | 0 recognise [-5.480225]	cede [-5.885683]	</s> [-1.701063]	recognise [-5.600798]	clueless [-6.875123]	</s> [-1.551325]	recognise [-5.550781]	gawk [-5.091378]	</s> [-1.175508]	recognise [-5.652008]	crab [-6.491381]	</s> [-1.381614]	recognise [-5.508122]	drizzle [-6.569012]	</s> [-1.399789]	recognise [-5.461901]	flatten [-4.414733]	</s> [-1.462635]	emergency [-5.892988]	yarn [-7.208788]	</s> [-1.113102]	emergency [-5.749385]	gild [-7.869308]	</s> [-1.983261]
