2025-01-21 23:11:05 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1_permutation/5-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1_permutation/5-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 73 an [-2.374749]	-s [-1.596061]	. [-0.540924]	</s> [-0.000087]	one [-2.674582]	bring [-5.584478]	-ed [-0.629269]	. [-0.716206]	</s> [-0.000058]	perky [-8.323784]	employee [-7.229871]	misbehave [-8.532717]	-s [-0.537124]	anxiety [-7.486094]	a [-2.110270]	-ed [-1.549098]	illiterate [-8.606622]	theme [-5.626913]	-s [-3.185578]	over [-5.062945]	. [-0.605538]	</s> [-0.000069]	relationship [-6.054399]	an [-1.688931]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 93 milk [-10.318369]	from [-3.834550]	. [-0.484952]	</s> [-0.000062]	an [-2.880141]	misbehave [-5.960772]	-ed [-0.772672]	the [-4.139244]	at [-4.795576]	. [-0.585065]	</s> [-0.000064]	my [-2.684163]	-ed [-1.553122]	road [-7.075000]	from [-3.849858]	. [-0.680588]	</s> [-0.000126]	bony [-7.712225]	professional [-5.975201]	conceptualise [-8.957630]	-s [-0.565594]	. [-0.708755]	</s> [-0.000075]	unconscious [-7.928574]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 117 </s> [-0.000461]	a [-2.564398]	commingle [-6.344726]	-s [-0.818035]	. [-0.555748]	</s> [-0.000051]	menu [-6.600210]	one [-1.967340]	-ed [-1.527903]	mistake [-7.703755]	the [-2.377564]	-s [-1.381794]	an [-4.053622]	-ed [-1.505783]	. [-0.686924]	</s> [-0.000114]	a [-2.657170]	-ed [-1.577909]	. [-0.694590]	</s> [-0.000080]	mortified [-7.422742]	incident [-7.120200]	comprehend [-7.641974]	-s [-0.716556]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 267 an [-3.510972]	-ed [-1.324711]	. [-0.578378]	</s> [-0.000151]	the [-2.376916]	back [-5.175897]	-s [-1.845527]	day [-8.061338]	an [-1.947168]	. [-2.443995]	</s> [-0.000103]	book [-6.473957]	one [-2.090731]	dillydally [-5.819168]	-ed [-0.824032]	. [-0.758205]	</s> [-0.000194]	repair [-6.846767]	one [-2.103210]	-s [-1.377016]	. [-0.669180]	</s> [-0.000098]	exercise [-6.141772]	the [-2.055173]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 211 sudden [-14.656461]	coast [-8.597219]	. [-4.101989]	</s> [-0.000025]	reason [-6.567371]	one [-2.062953]	overemphasize [-5.723242]	-s [-0.779603]	. [-0.672043]	</s> [-0.000041]	code [-6.484245]	a [-2.194527]	mission [-9.988285]	at [-3.300189]	track [-6.422976]	-ed [-0.978398]	my [-4.325811]	coast [-8.639168]	on [-3.489347]	in [-4.985179]	-s [-1.607523]	. [-0.697536]	</s> [-0.000075]	gift [-6.597462]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 99 </s> [-0.000461]	poised [-9.011218]	jump [-6.512990]	-ed [-2.474929]	a [-4.090259]	. [-2.405682]	</s> [-0.000061]	structure [-7.727815]	the [-2.447339]	indulgence [-7.928715]	-ed [-0.686805]	phone [-7.971511]	over [-3.243856]	. [-0.637972]	</s> [-0.000567]	a [-2.332629]	choke [-5.685441]	-ed [-0.738468]	. [-0.667955]	</s> [-0.000198]	a [-2.212255]	-s [-1.426553]	moment [-7.411865]	an [-2.181236]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 15 shift [-9.399353]	an [-2.901452]	from [-4.924711]	-ed [-2.379443]	. [-0.599219]	</s> [-0.000036]	ladder [-6.977088]	the [-2.927763]	-ed [-1.546124]	which [-2.491444]	an [-2.323617]	-s [-1.345089]	. [-0.613945]	</s> [-0.000095]	an [-2.576794]	pressurize [-5.880668]	-ed [-0.853747]	which [-2.349194]	currency [-5.781574]	the [-2.107446]	-ed [-1.588768]	exercise [-7.671707]	a [-1.851724]	. [-2.559941]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 28 reason [-9.225960]	-s [-3.521994]	. [-0.804247]	</s> [-0.000062]	introduction [-6.485394]	my [-1.951446]	-s [-1.548690]	which [-2.337634]	stimulating [-7.386501]	professional [-5.964370]	-ed [-3.397174]	. [-0.651199]	</s> [-0.000055]	music [-7.064536]	an [-1.925977]	-s [-1.269953]	which [-2.348897]	race [-5.731406]	an [-1.926041]	-s [-1.427772]	sample [-7.733186]	at [-3.518009]	. [-0.599932]	</s> [-0.000077]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 287 a [-1.764273]	mail [-9.725684]	in [-3.248668]	blackguard [-6.890074]	-s [-0.800246]	. [-0.524988]	</s> [-0.000131]	one [-2.327613]	-s [-1.282679]	. [-0.681655]	</s> [-0.000130]	my [-2.638768]	-s [-1.287281]	hate [-7.912272]	the [-2.122756]	get [-5.407722]	-ed [-0.747536]	trusting [-8.677595]	snow [-6.999958]	. [-4.516982]	</s> [-0.000103]	the [-2.634635]	-ed [-1.540046]	. [-0.699351]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 187 slap [-7.169291]	-ed [-0.887720]	. [-0.540202]	</s> [-0.000061]	equal [-7.382583]	an [-6.151966]	-ed [-1.313528]	lady [-7.485397]	my [-2.642787]	bargain [-7.816345]	-s [-0.555358]	. [-0.620377]	</s> [-0.000068]	research [-7.204348]	an [-1.857384]	-ed [-1.401036]	that [-2.248453]	impeccable [-9.035869]	actor [-6.966968]	-s [-3.314527]	manufacturer [-7.537982]	an [-1.801309]	. [-2.576811]	</s> [-0.000108]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 294 . [-1.312946]	</s> [-0.000021]	my [-2.895188]	-s [-1.513703]	. [-0.644342]	</s> [-0.000043]	oval [-7.267551]	hope [-6.148584]	decentralize [-8.728256]	-s [-0.701197]	high [-7.722370]	one [-2.125351]	from [-4.793871]	. [-0.872979]	</s> [-0.000072]	an [-2.732657]	mispronounce [-5.909121]	-s [-0.595287]	. [-0.681293]	</s> [-0.000058]	my [-2.623259]	-ed [-1.572685]	. [-0.698620]	</s> [-0.000076]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 263 -ed [-0.285390]	from [-4.096394]	. [-0.441668]	</s> [-0.000082]	one [-2.210391]	-ed [-1.262709]	admirable [-8.392621]	hearing [-6.894913]	freelance [-8.924815]	-ed [-0.996905]	. [-0.681649]	</s> [-0.000280]	join [-6.555902]	one [-2.491050]	over [-5.057204]	-s [-1.997192]	. [-0.706955]	</s> [-0.000166]	wood [-6.558430]	a [-2.161810]	power [-5.840517]	-ed [-0.743156]	. [-0.695692]	</s> [-0.000100]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 3 -ed [-0.625010]	an [-4.501458]	. [-1.155303]	</s> [-0.000086]	sense [-6.968718]	one [-2.666522]	pitchfork [-6.670770]	-ed [-0.644488]	trade [-7.094799]	an [-2.734996]	. [-2.416286]	</s> [-0.000363]	many [-7.171837]	the [-2.856093]	schoolmaster [-7.621640]	-ed [-0.823508]	. [-0.738977]	</s> [-0.000413]	an [-2.373718]	-ed [-1.513155]	. [-0.669521]	</s> [-0.000530]	resort [-6.970519]	an [-2.449057]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 205 misbehave [-6.593110]	-s [-0.602538]	. [-0.591321]	</s> [-0.000082]	high [-6.812438]	the [-2.085213]	revitalise [-5.830157]	-ed [-0.690821]	separate [-10.229637]	boot [-5.906871]	overemphasize [-8.206051]	-ed [-0.708344]	that [-2.277331]	time [-6.239719]	a [-2.106694]	outbalance [-5.931404]	-ed [-0.880624]	that [-2.158374]	wiry [-8.103601]	education [-5.854527]	turn [-9.260675]	-ed [-0.828862]	over [-5.001936]	. [-0.689019]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 149 . [-0.958557]	</s> [-0.000086]	lip [-6.417858]	the [-3.559214]	-ed [-1.371260]	that [-2.321950]	an [-2.408139]	in [-4.672035]	hand [-8.358329]	over [-2.702552]	smooth [-6.267947]	-s [-0.536805]	. [-0.615279]	</s> [-0.000103]	trustworthy [-7.420959]	singer [-5.285738]	-ed [-2.742324]	on [-4.941830]	. [-0.647031]	</s> [-0.000126]	manufacturer [-6.349882]	an [-1.821448]	disrespect [-5.778146]	-ed [-0.748721]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 295 rude [-11.338402]	blank [-9.391760]	-ed [-4.389720]	. [-0.906316]	</s> [-0.000029]	an [-2.416469]	-ed [-1.546311]	. [-0.682627]	</s> [-0.000200]	issue [-5.980859]	the [-2.270139]	freewheel [-8.423188]	-s [-0.440199]	. [-0.601793]	</s> [-0.000099]	a [-2.563549]	-s [-1.236652]	wicked [-9.246874]	employ [-6.103040]	intermarry [-8.004549]	-ed [-0.805843]	prickly [-8.869287]	official [-6.266839]	come [-7.007978]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 218 . [-1.312946]	</s> [-0.000021]	one [-2.535775]	-ed [-1.426169]	. [-0.708078]	</s> [-0.000036]	an [-2.884918]	replenish [-5.848281]	-ed [-0.666241]	which [-2.348912]	award [-6.648188]	a [-2.103532]	from [-4.877933]	power [-6.387654]	-s [-0.594000]	. [-0.741575]	</s> [-0.000090]	nasty [-6.795393]	the [-1.939478]	-s [-1.496182]	. [-0.673943]	</s> [-0.000056]	hunt [-7.462474]	a [-1.910521]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 195 . [-0.637766]	</s> [-0.000349]	stretch [-6.287855]	an [-2.410228]	in [-4.977350]	-ed [-1.708013]	. [-0.664555]	</s> [-0.000229]	video [-6.792736]	the [-3.179193]	strike [-8.117105]	-ed [-0.792378]	. [-0.621599]	</s> [-0.000858]	professional [-6.573032]	the [-2.874236]	-s [-1.325652]	. [-0.644108]	</s> [-0.000147]	extroverted [-7.695610]	day [-5.580103]	-ed [-3.272174]	maximum [-7.639304]	over [-3.553653]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 55 . [-0.958557]	</s> [-0.000086]	my [-2.551468]	prejudice [-5.685548]	-s [-0.658102]	fear [-8.314091]	a [-2.007017]	. [-2.369225]	</s> [-0.000061]	government [-6.243910]	the [-2.188010]	-ed [-1.508991]	which [-2.340178]	my [-3.168455]	-s [-1.308089]	. [-0.703933]	</s> [-0.000123]	trade [-6.601702]	one [-2.089463]	inconvenience [-6.194111]	-s [-0.562597]	. [-0.653698]	</s> [-0.000081]	research [-6.999413]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 158 the [-2.127812]	mountebank [-6.046444]	-s [-0.923450]	wicked [-10.562737]	secret [-7.870063]	. [-4.478388]	</s> [-0.000034]	afternoon [-6.503798]	one [-1.769973]	-ed [-1.519215]	. [-0.690033]	</s> [-0.000045]	stiff [-9.750435]	give [-6.522765]	-ed [-1.187076]	value [-7.584046]	at [-3.733582]	. [-0.718107]	</s> [-0.000066]	an [-2.532935]	ginger [-6.194345]	-ed [-0.728227]	. [-0.713791]	</s> [-0.000068]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 268 criticise [-6.722885]	-s [-0.798075]	wood [-9.258247]	an [-1.796896]	commercialize [-6.036651]	-s [-0.693762]	. [-0.664748]	</s> [-0.000077]	another [-7.132749]	repair [-6.605597]	-s [-2.978489]	over [-5.130553]	. [-0.544017]	</s> [-0.000098]	rectangular [-7.447667]	code [-5.453585]	discontent [-8.474738]	-s [-0.438486]	on [-5.118595]	. [-0.477301]	</s> [-0.000083]	one [-2.586008]	-s [-1.362662]	pool [-7.537014]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 128 -ed [-0.517478]	leather [-8.589729]	in [-2.982636]	. [-0.763300]	</s> [-0.000039]	moment [-7.060111]	my [-3.428297]	-s [-1.278569]	. [-0.709864]	</s> [-0.000099]	a [-2.380216]	-ed [-1.521172]	a [-4.099818]	. [-2.418978]	</s> [-0.000128]	finance [-6.339729]	my [-2.121962]	predetermine [-5.731329]	-ed [-0.848702]	which [-2.301918]	esteemed [-9.047205]	nose [-5.754943]	-s [-3.142293]	. [-0.679171]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 151 . [-0.958557]	</s> [-0.000086]	one [-2.294583]	key [-5.905461]	-s [-0.667244]	. [-0.619669]	</s> [-0.000058]	tension [-6.263980]	a [-1.658511]	management [-8.573419]	from [-3.448076]	-ed [-1.996007]	. [-0.668781]	</s> [-0.000068]	narrow [-7.459930]	ice [-5.471576]	-ed [-3.013285]	the [-4.030311]	. [-2.375460]	</s> [-0.000087]	wry [-7.715153]	till [-5.836693]	-s [-3.283987]	a [-4.085510]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 193 hello [-7.988820]	one [-3.404081]	dillydally [-5.656872]	-s [-0.649628]	. [-0.480125]	</s> [-0.000064]	lucky [-7.315689]	can [-7.837599]	-ed [-3.057010]	which [-2.372699]	peace [-6.165976]	one [-2.069023]	-s [-1.307348]	that [-2.233183]	one [-3.455092]	-s [-1.297160]	at [-5.135288]	. [-0.872345]	</s> [-0.000085]	one [-2.686958]	circumcise [-5.784186]	-s [-0.707998]	. [-0.670525]	</s> [-0.000087]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 306 </s> [-0.000461]	site [-7.282193]	an [-2.483302]	dismantle [-8.137069]	-s [-0.550687]	at [-5.236423]	. [-0.571791]	</s> [-0.000063]	great [-6.056108]	a [-2.123357]	-s [-1.231135]	boy [-8.173758]	an [-1.850880]	-ed [-1.504315]	that [-2.329508]	game [-6.552435]	an [-1.619514]	-s [-1.372863]	. [-0.649986]	</s> [-0.000088]	a [-2.520674]	disembowel [-5.412910]	-s [-0.781856]	which [-2.385670]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 157 an [-4.494761]	. [-1.611575]	</s> [-0.000276]	a [-2.292883]	-s [-1.060601]	that [-2.401979]	infamous [-8.441442]	professional [-5.621150]	-s [-3.077314]	an [-3.879621]	-ed [-1.576992]	. [-0.588238]	</s> [-0.000080]	nerve [-6.564188]	my [-1.946393]	-ed [-1.507486]	that [-2.282944]	potential [-5.841859]	my [-1.994909]	-s [-1.450884]	one [-4.297988]	-ed [-1.518998]	. [-0.658778]	</s> [-0.000098]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 279 a [-2.481983]	-s [-1.255095]	an [-3.148710]	. [-1.203766]	</s> [-0.000130]	extroverted [-7.410924]	professional [-6.003647]	-ed [-2.880714]	which [-2.309271]	an [-3.005404]	-s [-1.337147]	that [-2.297142]	one [-3.390600]	-s [-1.252874]	drab [-9.099348]	decision [-5.731804]	. [-5.148215]	</s> [-0.000121]	an [-2.684348]	stand [-5.117264]	-ed [-0.760500]	wish [-7.734293]	one [-2.053583]	interchange [-5.630986]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 283 -ed [-0.942887]	honey [-9.146387]	an [-3.440232]	director [-9.587687]	over [-3.059947]	homework [-8.850696]	over [-3.013909]	crosscheck [-6.820589]	-s [-0.598567]	. [-0.559331]	</s> [-0.000131]	professor [-6.381018]	a [-2.040233]	at [-4.889131]	inspection [-8.054652]	from [-3.363963]	-s [-2.085411]	. [-0.767230]	</s> [-0.000162]	one [-2.501615]	-s [-1.379669]	which [-2.250266]	objective [-6.525552]	the [-1.974790]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 296 -ed [-0.624459]	that [-1.993408]	insecure [-8.715425]	run [-6.363160]	-ed [-1.165958]	that [-2.263287]	a [-1.891515]	stand [-4.895000]	-ed [-0.702891]	that [-2.659506]	painting [-6.394285]	an [-2.519374]	-ed [-1.836383]	. [-0.503041]	</s> [-0.000172]	mail [-6.644549]	a [-2.339464]	choke [-6.267938]	-s [-0.678575]	. [-0.664036]	</s> [-0.000120]	pleasure [-6.368231]	my [-1.831216]	internationalize [-8.166862]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 285 </s> [-0.000461]	zesty [-7.733209]	code [-5.998743]	-s [-1.769591]	. [-0.558057]	</s> [-0.000060]	the [-2.627411]	revolutionize [-7.347041]	-s [-0.552080]	in [-4.923736]	. [-0.626234]	</s> [-0.000070]	an [-2.586150]	-ed [-1.470087]	an [-4.071925]	recipe [-9.998317]	on [-3.946745]	-ed [-2.211961]	contract [-7.669179]	the [-2.220267]	recommence [-7.472186]	-ed [-0.629307]	. [-0.694040]	</s> [-0.000105]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 59 my [-3.382038]	-ed [-1.014409]	which [-2.083420]	incident [-7.694819]	a [-1.866704]	blind [-8.621653]	at [-3.593835]	blow [-7.801456]	over [-3.645697]	prescribe [-6.601921]	-ed [-0.695352]	. [-0.541941]	</s> [-0.000132]	an [-2.342005]	bump [-6.702211]	-ed [-0.758335]	departure [-7.300116]	the [-2.567259]	preemptive [-7.429507]	-ed [-0.703263]	middle [-7.524925]	on [-3.060659]	. [-0.777446]	</s> [-0.000374]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 83 </s> [-0.000461]	one [-2.295852]	-s [-1.231768]	grade [-7.224721]	from [-3.935317]	. [-0.811586]	</s> [-0.000042]	school [-6.830704]	an [-1.920002]	get [-5.657040]	-s [-0.643823]	an [-4.042218]	intellectualize [-5.254133]	-ed [-0.771091]	. [-0.682506]	</s> [-0.000099]	my [-2.640463]	from [-4.940365]	-ed [-2.147063]	. [-0.683222]	</s> [-0.000072]	meek [-6.958464]	city [-5.969132]	-ed [-3.389806]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 234 . [-0.637766]	</s> [-0.000349]	management [-6.600011]	one [-2.021039]	interdict [-8.853547]	-s [-0.590830]	rich [-7.837205]	from [-3.684106]	. [-0.795962]	</s> [-0.000093]	fixed [-7.428418]	charge [-5.988119]	-s [-2.588279]	one [-4.268543]	-ed [-1.504136]	which [-2.372460]	an [-2.781258]	fusillade [-8.179967]	-s [-0.594613]	. [-0.631716]	</s> [-0.000092]	one [-2.550965]	ginger [-6.188413]	-s [-0.671012]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 258 in [-5.668245]	. [-0.918373]	</s> [-0.000340]	a [-2.257720]	-ed [-0.940684]	. [-0.649900]	</s> [-0.000162]	afternoon [-6.568934]	a [-2.359786]	-ed [-1.604586]	telephone [-7.259186]	a [-2.393983]	rubber [-5.781220]	-ed [-1.141166]	. [-0.671839]	</s> [-0.000708]	drab [-8.729053]	trainer [-6.279185]	-s [-2.885091]	pause [-7.423158]	my [-1.878442]	. [-2.443223]	</s> [-0.000115]	admirable [-7.364381]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 161 -s [-0.823564]	. [-0.418584]	</s> [-0.000036]	the [-2.774482]	-ed [-1.459982]	at [-5.223065]	. [-0.706921]	</s> [-0.000043]	run [-6.687447]	an [-2.367394]	burlesque [-6.299568]	-s [-0.642056]	shoe [-7.572382]	an [-1.546484]	. [-2.566549]	</s> [-0.000105]	bowl [-6.540727]	an [-1.838694]	-s [-1.380160]	which [-2.315868]	mature [-6.991002]	time [-6.756410]	-ed [-3.308744]	room [-7.340873]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 293 an [-3.169650]	-s [-2.112622]	lady [-9.526365]	my [-2.230731]	trainer [-10.329305]	from [-3.712046]	dress [-6.212349]	-ed [-0.687186]	. [-0.543067]	</s> [-0.000080]	professional [-6.664236]	my [-2.268509]	-s [-1.278924]	deal [-7.854277]	one [-1.877878]	. [-2.496721]	</s> [-0.000147]	writing [-6.517992]	one [-2.085452]	from [-4.604342]	vault [-6.102419]	-ed [-0.609668]	one [-4.217659]	-s [-1.330153]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 224 -s [-1.029769]	. [-0.568399]	</s> [-0.000046]	maximum [-6.692898]	my [-1.994193]	run [-5.812222]	-s [-1.191660]	that [-2.108782]	lady [-6.360144]	the [-1.642195]	sneeze [-5.534314]	-ed [-0.733298]	. [-0.644668]	</s> [-0.000058]	prompt [-6.898345]	my [-2.190591]	headquarter [-6.071062]	-ed [-0.695040]	. [-0.698737]	</s> [-0.000058]	stop [-5.972365]	one [-2.192628]	-ed [-1.490676]	which [-2.283494]
2025-01-21 23:11:12 | INFO | fairseq_cli.eval_lm | 44 -ed [-1.443218]	in [-4.290757]	. [-0.627288]	</s> [-0.000105]	voice [-7.216802]	one [-2.877535]	-s [-1.212075]	. [-0.679227]	</s> [-0.000098]	the [-2.552240]	-ed [-1.477709]	from [-4.794415]	. [-0.607385]	</s> [-0.000101]	blue [-5.787564]	singer [-9.558553]	do [-9.043703]	-ed [-0.570936]	analysis [-7.364020]	in [-3.117085]	. [-0.645981]	</s> [-0.000116]	assistant [-6.914323]	my [-2.092902]
