2025-01-21 01:34:17 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 90 scald [-9.740069]	</s> [-0.000632]	benefit [-5.621782]	your [-2.803632]	waffle [-5.544826]	bake [-6.206938]	</s> [-0.879067]	bandage [-5.774560]	my [-2.217942]	convalesce [-6.217317]	withdrawn [-7.215905]	freeload [-6.921485]	</s> [-0.001427]	an [-3.220585]	hefty [-5.054929]	respite [-6.859941]	amount [-5.538374]	</s> [-0.001562]	deed [-6.141001]	the [-2.419727]	miserly [-6.392606]	chequer [-6.163984]	</s> [-0.003851]	jiggle [-5.361063]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 21 </s> [-0.000954]	your [-3.778052]	burglarise [-6.245510]	drench [-6.793470]	</s> [-1.254509]	reopen [-5.598340]	an [-2.087595]	convalesce [-6.029791]	smooch [-8.532133]	</s> [-0.933609]	his [-3.399427]	sewer [-6.098725]	encompass [-7.016758]	</s> [-0.000994]	pillow [-5.723917]	your [-2.416682]	sewer [-6.027674]	</s> [-1.845673]	babble [-5.586408]	dank [-2.449388]	demolish [-7.140811]	immerse [-6.014458]	</s> [-0.001024]	suck [-6.054338]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 52 </s> [-0.000629]	this [-3.512541]	assign [-5.690085]	overexpose [-5.889039]	</s> [-0.000953]	location [-8.490710]	believe [-6.001781]	</s> [-0.001212]	his [-3.428074]	elated [-8.395472]	</s> [-0.000611]	betake [-5.772067]	dank [-2.652320]	vanquish [-8.238742]	</s> [-0.000896]	scaffold [-5.365415]	the [-2.966888]	cook [-5.808259]	branch [-6.161027]	director [-7.186235]	</s> [-0.001044]	my [-3.405460]	main [-6.032589]	</s> [-0.881659]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 142 unveil [-6.593444]	</s> [-0.000683]	an [-3.237411]	shrine [-5.322592]	sere [-7.275806]	</s> [-0.000897]	misrule [-5.697262]	sodden [-7.417343]	company [-5.768927]	</s> [-0.000900]	dank [-3.215667]	neuter [-6.998131]	</s> [-0.001101]	hunch [-5.959920]	my [-2.568606]	drivel [-5.602810]	sodden [-7.128627]	</s> [-1.104343]	thing [-5.977813]	dank [-2.903226]	belly [-5.773663]	</s> [-2.109983]	holiday [-5.525900]	his [-2.333308]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 136 your [-2.548856]	outsell [-7.849670]	human [-6.233109]	calendar [-9.126750]	</s> [-0.000665]	uncover [-5.974213]	my [-2.733752]	cuddly [-5.663547]	ballyhoo [-6.390708]	</s> [-0.000599]	trellis [-5.974096]	a [-2.796821]	travesty [-5.800025]	distinguish [-6.472842]	stay [-5.966871]	</s> [-0.000969]	her [-3.396846]	shepherd [-7.220824]	</s> [-0.001373]	wrack [-5.877768]	her [-2.513156]	stale [-7.561453]	heat [-5.062498]	</s> [-0.001235]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 113 collude [-8.573775]	cane [-7.844376]	</s> [-0.304560]	argue [-5.535653]	the [-3.021621]	</s> [-3.568175]	dank [-3.348023]	rifle [-5.907009]	evict [-6.654610]	</s> [-0.000935]	decentralise [-5.991991]	the [-3.197955]	quell [-5.727971]	demise [-6.120840]	shave [-6.621346]	</s> [-0.000980]	prolong [-5.472018]	one [-2.729730]	assure [-6.145355]	drama [-7.093648]	cement [-5.863569]	</s> [-0.002159]	an [-3.150688]	implode [-5.478440]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 91 dank [-2.369936]	</s> [-1.055673]	correspond [-5.794300]	her [-3.453774]	burglarise [-5.998105]	overrule [-6.397623]	</s> [-0.001496]	dank [-3.322367]	stretch [-6.108226]	clothes [-5.799756]	</s> [-0.000759]	sync [-8.253243]	occlude [-7.384425]	</s> [-0.000740]	your [-3.388669]	haemorrhage [-7.595933]	</s> [-0.001445]	forklift [-5.811475]	his [-2.228426]	stilt [-6.851071]	discipline [-5.498490]	</s> [-0.001220]	a [-3.455983]	retrospect [-7.675996]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 20 director [-6.480294]	</s> [-0.001801]	your [-3.510017]	endow [-6.080681]	rubber [-5.945166]	</s> [-0.945416]	failing [-9.169426]	shepherd [-6.290899]	</s> [-0.001812]	the [-3.345451]	buoy [-6.603171]	</s> [-0.891470]	render [-5.799525]	a [-2.438432]	jackknife [-8.133885]	</s> [-0.001089]	the [-3.331510]	brook [-8.723515]	</s> [-0.001577]	lout [-6.028614]	a [-2.190937]	hospitable [-6.013135]	probable [-6.628726]	proclaim [-5.571539]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 23 speedy [-6.649707]	</s> [-0.000583]	cannonade [-5.374316]	dank [-2.223933]	cave [-5.584085]	</s> [-1.275122]	my [-3.501798]	nature [-5.659224]	reshuffle [-6.122208]	</s> [-0.001503]	trash [-5.355218]	your [-2.763780]	paragraph [-6.155036]	stash [-5.989789]	</s> [-0.000806]	lout [-5.988511]	his [-2.421626]	bomb [-8.804516]	consist [-6.038584]	</s> [-0.000926]	your [-3.377338]	wallop [-5.556881]	demolish [-6.324324]	</s> [-0.479190]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 153 </s> [-0.236335]	a [-3.740048]	bathe [-6.006706]	masthead [-6.291537]	lawful [-6.442888]	</s> [-0.000748]	his [-3.577082]	snafu [-7.244287]	</s> [-0.921992]	national [-5.509032]	my [-2.467728]	sore [-6.967398]	dent [-6.599679]	</s> [-0.000981]	your [-3.535287]	indemnify [-6.283199]	enamour [-5.872445]	</s> [-0.001541]	champion [-5.613091]	a [-2.532501]	</s> [-3.198244]	accurate [-5.613840]	my [-2.674844]	backhand [-5.511680]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 14 </s> [-0.000579]	kneecap [-5.739396]	his [-2.558480]	blackjack [-4.864870]	cane [-7.481372]	</s> [-0.163794]	filter [-5.737256]	adept [-8.785776]	</s> [-0.000669]	renege [-5.502364]	one [-2.563321]	</s> [-3.380805]	my [-3.457092]	taxi [-5.720902]	snafu [-7.490273]	tangle [-6.042794]	</s> [-0.001513]	my [-3.414197]	apply [-6.055205]	</s> [-0.763476]	the [-3.401482]	teach [-5.788173]	rumour [-6.652298]	friendly [-6.125358]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 38 exploiter [-8.262693]	</s> [-0.768344]	pore [-5.863594]	remote [-7.052540]	</s> [-0.485987]	prolong [-5.465686]	her [-2.652570]	</s> [-3.175558]	jiggle [-5.445227]	rely [-6.802485]	revert [-6.699525]	</s> [-0.000909]	stopper [-5.978282]	the [-2.460114]	manufacturer [-6.171234]	untidy [-6.309791]	</s> [-0.002289]	the [-3.279134]	fire [-5.917915]	embarrass [-6.118543]	</s> [-0.491498]	overthrow [-5.812174]	my [-2.849792]	human [-6.263742]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 129 a [-2.435311]	scowl [-6.155690]	</s> [-0.001329]	bomb [-8.338069]	scab [-6.500047]	</s> [-0.001048]	yeast [-5.777231]	encompass [-8.649500]	</s> [-0.000803]	label [-5.653189]	plunder [-8.257829]	</s> [-0.000647]	the [-3.483337]	link [-8.657641]	</s> [-0.000757]	understand [-9.474058]	poll [-6.058078]	</s> [-0.001661]	an [-3.253721]	puny [-7.002016]	</s> [-0.967063]	your [-3.331849]	abandoned [-5.226412]	intermarry [-7.490500]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 147 temper [-6.195805]	one [-2.252121]	assure [-6.219733]	allay [-5.719487]	</s> [-0.915908]	energise [-5.784115]	cheerful [-8.449739]	</s> [-1.131789]	your [-3.230721]	cruise [-7.100566]	</s> [-0.668428]	my [-3.250551]	intentional [-7.009806]	sere [-5.811945]	</s> [-0.001617]	guard [-5.727461]	one [-2.320349]	respite [-6.871310]	cloak [-5.882366]	</s> [-0.001688]	champion [-5.769187]	one [-2.468496]	</s> [-3.116783]	rescue [-5.836129]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 19 </s> [-0.001155]	a [-3.717401]	exploiter [-5.712102]	contend [-7.238232]	ravel [-6.704421]	</s> [-0.001131]	unite [-5.537700]	dank [-2.567380]	convalesce [-5.919944]	</s> [-0.753908]	juggle [-5.818807]	the [-2.746915]	crackle [-6.555396]	</s> [-0.966032]	gallivant [-6.489860]	backstop [-7.085987]	</s> [-0.923730]	the [-3.366634]	snigger [-5.314449]	bombard [-4.954751]	</s> [-0.001370]	your [-3.299191]	indemnify [-6.392464]	backwash [-5.895003]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 114 </s> [-0.993841]	lout [-6.221908]	the [-3.001944]	winnow [-5.294212]	slaughter [-7.109571]	</s> [-0.469589]	label [-5.714453]	skimp [-7.507654]	occupy [-6.426332]	</s> [-0.001001]	aline [-5.890607]	emit [-7.637376]	</s> [-0.691511]	span [-5.831961]	his [-2.472387]	charcoal [-5.766844]	overrule [-6.210167]	</s> [-0.001280]	wrack [-5.939473]	remove [-7.561223]	</s> [-0.745359]	champion [-5.663639]	one [-2.526011]	entertainment [-5.922760]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 119 foam [-6.728741]	jacket [-6.669457]	</s> [-0.001508]	my [-3.358202]	human [-6.305459]	backtrack [-6.633704]	</s> [-0.000854]	your [-3.342391]	fume [-5.924742]	fizzle [-7.278303]	</s> [-0.000747]	a [-3.496696]	spake [-6.603868]	scull [-6.309199]	</s> [-0.000817]	this [-3.406209]	animal [-7.076545]	</s> [-0.536386]	a [-3.434110]	inquire [-5.924407]	extraneous [-7.139832]	</s> [-0.470795]	yeast [-5.834262]	the [-1.915255]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 138 hank [-6.193658]	your [-2.824323]	dummy [-5.520784]	cannonball [-6.692308]	</s> [-0.002138]	loop [-5.422502]	my [-2.300455]	north [-5.601506]	</s> [-1.696860]	misdid [-5.490756]	scowl [-10.454281]	</s> [-0.001057]	the [-3.259156]	animal [-7.427193]	</s> [-0.661716]	an [-3.117965]	choice [-5.205435]	</s> [-0.962629]	this [-3.335398]	lush [-6.035815]	excise [-7.074613]	</s> [-0.001011]	polka [-5.794291]	safe [-6.826683]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 122 encompass [-5.782396]	</s> [-0.000576]	her [-3.628936]	quell [-5.490580]	power [-6.215629]	</s> [-0.887853]	shrill [-6.005571]	shrove [-7.619338]	begin [-5.722046]	</s> [-0.000623]	holiday [-5.565789]	an [-2.578385]	whip [-8.162827]	</s> [-0.000797]	her [-3.400354]	counsel [-6.610297]	</s> [-0.434138]	an [-3.259435]	murder [-5.620375]	puny [-6.535442]	</s> [-0.730019]	this [-3.547682]	subjoin [-6.554085]	</s> [-0.897243]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 11 tantalise [-7.445169]	</s> [-0.287683]	my [-3.564802]	accredit [-7.377652]	</s> [-0.628824]	hunch [-6.120511]	dank [-2.481393]	roster [-5.683923]	tantalise [-5.494357]	</s> [-0.671652]	the [-3.447647]	employee [-6.182187]	turf [-6.226602]	</s> [-0.001191]	his [-3.410687]	inform [-5.658449]	cane [-6.682711]	jagged [-5.618807]	</s> [-0.001959]	return [-5.494265]	his [-2.359973]	arrest [-6.648728]	weatherproof [-6.227296]	</s> [-0.000959]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 6 honored [-5.940887]	the [-2.257280]	encode [-6.767810]	revert [-6.367290]	</s> [-0.000888]	freight [-5.674999]	stash [-7.201738]	</s> [-0.001020]	writhing [-5.992622]	delightful [-9.076923]	</s> [-0.000755]	thing [-5.996181]	join [-7.684402]	</s> [-0.537820]	hollow [-8.764771]	clothes [-5.696261]	</s> [-0.001252]	a [-3.418134]	percentage [-5.427468]	frank [-6.309880]	plunder [-5.731326]	</s> [-0.000991]	her [-3.307844]	extraneous [-6.667265]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 70 backstop [-5.643851]	</s> [-0.739517]	your [-3.540844]	north [-5.084908]	</s> [-2.163464]	your [-3.391291]	counterattack [-6.576935]	moonlight [-5.743964]	</s> [-0.001267]	languish [-5.523201]	an [-2.465441]	taxi [-6.162415]	</s> [-0.712814]	the [-3.380461]	belly [-5.460209]	adept [-7.233608]	</s> [-0.000841]	dank [-3.268007]	condemn [-6.050626]	uncoil [-5.586442]	</s> [-0.000970]	pillow [-5.773422]	the [-2.479273]	torment [-6.525251]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 83 </s> [-0.001065]	daydream [-6.043322]	this [-3.054287]	refresh [-7.873642]	</s> [-0.001068]	a [-3.613157]	bathe [-5.927953]	uncouple [-6.654871]	</s> [-0.551574]	an [-3.156329]	respite [-6.967607]	newspaper [-6.747083]	</s> [-0.000963]	the [-3.389941]	hefty [-5.328374]	believe [-6.349174]	</s> [-0.001206]	mollify [-5.752114]	her [-2.401376]	</s> [-3.223520]	ignore [-5.517852]	shoddy [-6.465465]	biodegradable [-5.458176]	</s> [-0.001158]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 102 </s> [-0.000700]	honest [-5.712412]	the [-2.578748]	vintage [-5.511647]	</s> [-1.382060]	lout [-5.923799]	your [-2.898847]	intentional [-7.622056]	company [-5.850614]	</s> [-0.000954]	scaffold [-5.326629]	this [-2.746526]	cave [-5.875929]	buoy [-6.717696]	</s> [-0.824869]	kilt [-5.518877]	one [-2.946738]	</s> [-3.054183]	juggle [-5.838177]	your [-2.842007]	occupy [-7.198976]	</s> [-0.000745]	unpleasant [-6.037410]	my [-2.565481]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 134 a [-3.270555]	rubber [-7.001089]	</s> [-0.095679]	outflank [-6.038598]	his [-2.918097]	swum [-5.828353]	sore [-6.333822]	comedown [-5.662316]	</s> [-0.001621]	fashion [-9.316953]	trumpet [-5.526782]	</s> [-0.002069]	deserted [-5.848871]	his [-2.471837]	stretch [-5.802041]	shave [-7.396392]	</s> [-0.001232]	my [-3.275511]	cruise [-7.060196]	</s> [-0.907615]	math [-5.589252]	an [-2.462210]	interest [-5.832912]	intelligent [-7.588416]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 65 </s> [-0.000546]	catcall [-5.758883]	dope [-9.091192]	</s> [-0.278942]	this [-3.527654]	moulder [-5.809820]	control [-6.493454]	crystallise [-6.087703]	</s> [-0.001610]	your [-3.364282]	surprised [-6.804382]	</s> [-0.001416]	a [-3.627261]	slash [-5.537029]	thrill [-6.365489]	patient [-6.305927]	</s> [-0.003513]	intrust [-5.949444]	my [-2.616669]	</s> [-3.449991]	examination [-5.902512]	this [-2.273766]	roster [-5.490074]	scab [-6.971475]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 89 </s> [-0.000706]	propagandise [-5.904219]	an [-2.947360]	interest [-5.758354]	campaign [-7.204510]	</s> [-0.794024]	intrust [-6.030415]	dank [-2.412849]	note [-5.635274]	proclaim [-6.654931]	</s> [-0.001330]	lattice [-5.652253]	his [-2.528888]	condemn [-5.754974]	assistant [-7.354961]	</s> [-0.769194]	ignore [-5.509877]	your [-2.809583]	changeover [-7.997108]	</s> [-0.001898]	signalise [-5.696484]	disburse [-8.058008]	</s> [-0.001590]	aline [-5.964311]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 78 </s> [-0.000686]	variation [-9.464689]	company [-7.158772]	</s> [-0.000814]	conjure [-6.047179]	a [-2.582229]	tomcat [-5.963586]	accredit [-5.779336]	</s> [-0.981634]	reopen [-5.624782]	intermarry [-7.145360]	outstretch [-7.601830]	</s> [-0.000731]	one [-3.493309]	uncouple [-7.035081]	surprised [-6.958925]	</s> [-0.001750]	substitute [-6.099284]	an [-2.808753]	cave [-5.082643]	preempt [-5.848896]	</s> [-0.716006]	dank [-3.191247]	honorable [-8.439047]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 100 evoke [-5.863074]	dank [-2.375695]	vintage [-5.469025]	benchmark [-5.812835]	</s> [-0.001290]	misconceive [-5.578866]	an [-2.291623]	</s> [-3.322183]	the [-3.276428]	withdrawn [-6.425252]	</s> [-0.546761]	filter [-5.798601]	an [-1.895183]	newspaper [-7.594022]	</s> [-0.001313]	huge [-5.785288]	her [-2.783270]	</s> [-3.256805]	region [-5.785434]	his [-2.386087]	condemn [-5.811397]	cringe [-6.326192]	drizzle [-6.802890]	</s> [-0.001472]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 146 </s> [-0.000780]	parquet [-5.985235]	his [-2.442769]	spark [-4.992292]	</s> [-1.530252]	dull [-6.100169]	one [-2.530085]	overextend [-5.836118]	command [-7.129577]	</s> [-0.001740]	misconceive [-5.586055]	example [-10.394455]	</s> [-0.000885]	a [-3.426841]	peep [-7.397657]	decal [-5.826258]	</s> [-0.000826]	haft [-5.537004]	bake [-7.717434]	</s> [-0.974020]	invite [-5.614102]	dank [-2.320535]	efface [-6.631199]	</s> [-1.093933]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 26 this [-2.937881]	deride [-7.627180]	</s> [-0.939989]	redress [-6.011874]	frank [-7.482126]	</s> [-0.499579]	pack [-5.670549]	guns [-8.201233]	</s> [-0.685754]	your [-3.317213]	anteed [-6.819496]	</s> [-0.398350]	misdid [-5.409101]	a [-2.350525]	souse [-5.903753]	</s> [-0.728871]	haft [-5.537576]	release [-9.133657]	</s> [-0.001431]	argue [-5.694892]	my [-2.742511]	rephrase [-7.857943]	</s> [-0.001967]	a [-3.443236]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 34 penance [-6.143947]	dank [-2.501128]	baffle [-6.076961]	rare [-6.661694]	</s> [-0.001076]	misrule [-5.755277]	a [-2.576478]	</s> [-3.305798]	dead [-5.946680]	one [-2.577539]	counterattack [-6.518529]	best [-8.031433]	</s> [-0.859635]	an [-3.167773]	moonlight [-9.181965]	</s> [-0.001250]	polka [-5.905013]	splint [-7.425987]	</s> [-0.861135]	argue [-5.649397]	interview [-9.826120]	</s> [-0.001230]	one [-3.417939]	trisect [-6.174800]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 124 lullaby [-7.209421]	liberalise [-6.723364]	been [-5.904947]	</s> [-0.001623]	the [-3.307745]	lamb [-5.948524]	kowtow [-5.965966]	</s> [-0.861953]	your [-3.259889]	charcoal [-5.577918]	pulverise [-6.339402]	</s> [-0.930154]	emergency [-5.901815]	dank [-2.613860]	spake [-6.524004]	immerse [-5.701688]	</s> [-0.001327]	his [-3.183851]	squint [-6.033658]	coiffure [-6.541535]	</s> [-0.001134]	bedeck [-5.750429]	an [-2.370269]	cave [-5.068142]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 132 display [-6.841644]	</s> [-0.000497]	dank [-3.334270]	drivel [-5.478887]	friendly [-5.735529]	</s> [-0.001346]	pillage [-5.942201]	your [-3.233116]	pillory [-6.484139]	link [-5.936901]	</s> [-0.000704]	your [-3.389878]	peace [-6.161205]	event [-7.469684]	evict [-6.334376]	</s> [-0.001438]	resident [-5.998422]	her [-2.311077]	avenge [-5.392161]	dike [-7.574664]	bombard [-5.119702]	</s> [-0.001675]	dank [-3.255965]	primp [-7.848645]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 80 dank [-2.499863]	note [-7.316466]	distribute [-6.208450]	shepherd [-7.488092]	</s> [-0.000934]	flicker [-5.583412]	the [-2.656394]	train [-7.413350]	</s> [-0.000753]	her [-3.376448]	twiddle [-7.149399]	dissect [-8.061692]	</s> [-0.000668]	suck [-6.152745]	shrunken [-7.708672]	</s> [-0.160400]	sanctify [-6.060810]	his [-2.275559]	</s> [-3.243100]	pack [-5.714877]	the [-2.499205]	sewer [-6.215547]	shamble [-6.271406]	</s> [-0.002366]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 131 </s> [-0.000745]	decentralise [-5.936163]	one [-1.915245]	plunder [-7.659901]	</s> [-0.000887]	an [-3.176713]	deride [-5.322104]	hollow [-6.661155]	overrule [-6.398928]	</s> [-0.001290]	cringe [-8.327614]	moonlight [-5.957831]	</s> [-0.000989]	flesh [-5.832973]	dank [-2.077628]	wooden [-5.916510]	flush [-6.960108]	</s> [-0.001379]	my [-3.412154]	solid [-5.815006]	</s> [-1.591842]	nourish [-5.945931]	your [-2.335687]	cousin [-7.308410]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 87 </s> [-0.000924]	an [-3.302579]	rubbish [-5.598245]	</s> [-0.991305]	dank [-3.329015]	trisect [-6.624860]	</s> [-0.925038]	polka [-5.737586]	a [-2.491851]	noisy [-5.824552]	kowtow [-7.818481]	tariff [-6.314652]	</s> [-0.000665]	accurate [-5.729572]	my [-2.558490]	deduce [-5.774645]	accredit [-5.802784]	braise [-5.699293]	</s> [-0.002013]	kilt [-5.470595]	accrue [-8.233501]	jackknife [-5.898263]	</s> [-0.001000]	overthrow [-5.672865]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 33 </s> [-2.077966]	lout [-6.125771]	climate [-6.892445]	revert [-6.980751]	</s> [-0.000907]	huge [-5.863181]	stem [-7.773606]	</s> [-0.905289]	her [-3.399783]	distaste [-5.780663]	intermarry [-7.423533]	reshuffle [-6.175434]	</s> [-0.001969]	immure [-5.826269]	herd [-7.466444]	</s> [-0.771369]	dank [-3.160533]	cork [-5.273604]	refresh [-7.034707]	</s> [-0.001317]	worth [-5.662981]	my [-2.697820]	automatic [-8.431301]	</s> [-0.001161]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 155 </s> [-0.586979]	worsen [-5.334608]	the [-3.152088]	</s> [-3.381733]	immure [-5.789947]	ding [-7.419289]	</s> [-0.001257]	misconceive [-5.525561]	scowl [-9.856792]	</s> [-0.000936]	fleece [-5.715678]	an [-2.804612]	pedal [-6.113462]	campaign [-6.953111]	</s> [-0.579753]	convoy [-5.692157]	an [-2.267877]	fair [-6.195149]	animal [-6.276536]	</s> [-0.485217]	his [-3.336997]	control [-7.667400]	surprised [-6.411267]	</s> [-0.001888]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 103 stifle [-6.269576]	</s> [-0.404193]	stript [-5.727773]	stilt [-7.691965]	</s> [-0.543444]	a [-3.539750]	turtle [-5.897616]	spake [-7.186982]	comedown [-5.982353]	</s> [-0.001108]	his [-3.313209]	shrine [-5.395709]	whoosh [-6.814819]	</s> [-0.822177]	fleece [-5.709866]	my [-2.704042]	esquire [-5.808972]	cheerful [-6.794854]	</s> [-0.911013]	mother [-5.641897]	the [-2.328123]	cane [-7.110963]	signify [-5.675798]	</s> [-0.001992]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 68 nature [-7.189655]	fizzle [-5.548939]	</s> [-0.001027]	honest [-5.958862]	her [-2.580852]	</s> [-3.393563]	unite [-5.707651]	this [-2.409810]	</s> [-3.136090]	surf [-5.714372]	ravel [-7.873753]	</s> [-0.000759]	scaffold [-5.374948]	your [-2.787103]	</s> [-3.428239]	the [-3.288752]	grouch [-5.993335]	join [-7.055853]	</s> [-0.480417]	drowse [-5.674715]	chin [-7.616196]	</s> [-0.001541]	dismal [-9.140856]	klutzy [-5.710481]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 152 </s> [-0.000682]	worsen [-5.355773]	her [-2.169799]	disrupt [-7.860712]	</s> [-0.066072]	shrill [-6.018644]	shrove [-7.255348]	hydroplane [-5.892473]	</s> [-0.001393]	frigid [-5.510448]	his [-2.452003]	hefty [-5.505522]	background [-6.013326]	</s> [-1.009367]	one [-3.573253]	lather [-7.559520]	refresh [-7.042524]	</s> [-0.001112]	envious [-10.075036]	stud [-7.432622]	</s> [-0.001559]	his [-3.337465]	balance [-5.353077]	coif [-6.618484]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 120 poised [-6.880141]	climate [-5.499390]	train [-5.935408]	</s> [-0.001079]	unpack [-5.881869]	a [-2.514642]	</s> [-3.736949]	my [-3.338967]	uncouple [-7.123574]	</s> [-0.511376]	wrack [-5.954955]	shrove [-8.284248]	</s> [-0.646556]	his [-3.305358]	swollen [-6.090392]	cringe [-6.387726]	</s> [-0.791135]	misspend [-5.543095]	her [-2.390465]	distorted [-5.809417]	appoint [-5.666816]	teaching [-5.678053]	</s> [-0.001446]	buoy [-8.255687]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 40 </s> [-0.000761]	preempt [-8.704187]	adventurous [-6.109888]	</s> [-0.001068]	remember [-5.885695]	the [-3.051823]	jackknife [-8.842911]	</s> [-0.000674]	image [-6.403852]	the [-2.010377]	hollow [-7.242916]	cement [-7.001947]	</s> [-0.001032]	reenforce [-6.041104]	his [-2.190530]	enchanted [-7.375567]	</s> [-1.101847]	hunch [-6.074093]	train [-9.274794]	</s> [-0.001594]	surf [-5.813874]	the [-2.368685]	smooch [-6.453857]	</s> [-1.271558]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 7 </s> [-0.328821]	my [-3.409001]	comb [-6.418037]	shamble [-7.235291]	</s> [-0.001624]	dank [-3.356587]	judge [-5.549067]	stale [-5.767138]	disburse [-6.242447]	</s> [-0.000992]	this [-3.508952]	vamp [-8.268169]	</s> [-0.001712]	benefit [-5.661943]	wheelbarrow [-7.693575]	</s> [-0.755206]	sniffle [-5.799137]	his [-2.166089]	slimy [-7.693556]	</s> [-0.000902]	math [-5.558434]	power [-8.070967]	</s> [-0.880182]	outflank [-6.023405]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 115 </s> [-1.698647]	deserted [-5.718822]	her [-2.329003]	slip [-4.875123]	withdrawn [-6.575463]	encompass [-6.598132]	</s> [-0.000921]	dull [-6.057445]	my [-2.528967]	apply [-6.031600]	</s> [-0.811688]	his [-3.378269]	garner [-5.138873]	guns [-7.869731]	</s> [-0.665080]	an [-3.144204]	swum [-6.085344]	</s> [-1.271409]	rebuke [-9.164673]	scald [-8.280390]	</s> [-0.001673]	a [-3.538088]	tangle [-6.968378]	</s> [-0.001611]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 123 skew [-6.140038]	horse [-8.980206]	</s> [-0.000967]	public [-6.191951]	my [-2.473413]	orange [-5.701234]	anteed [-6.344244]	release [-5.700501]	</s> [-0.001893]	my [-3.329886]	north [-5.544725]	peep [-6.592633]	overpass [-5.860706]	</s> [-0.002596]	the [-3.322562]	extraneous [-6.231220]	</s> [-0.874374]	the [-3.298641]	discipline [-8.744374]	</s> [-0.001874]	his [-3.297195]	scoot [-5.509256]	</s> [-3.000290]	the [-3.286255]
2025-01-21 01:34:24 | INFO | fairseq_cli.eval_lm | 42 shrill [-6.079009]	my [-2.408643]	distribute [-6.927587]	boil [-7.941888]	</s> [-0.000681]	your [-3.259747]	rumour [-7.155966]	teaching [-6.886145]	</s> [-0.000844]	reopen [-5.545180]	human [-7.115194]	</s> [-0.047798]	her [-3.328292]	hospitable [-6.118318]	jabber [-7.338863]	</s> [-0.313869]	redress [-6.040545]	renumber [-9.375686]	</s> [-0.000980]	respite [-9.432474]	regal [-5.886065]	</s> [-0.000951]	honored [-5.952475]	an [-2.349623]
