2025-01-21 10:27:40 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1_permutation/3-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1_permutation/3-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 18 unused [-7.031262]	one [-2.160022]	pawn [-6.770045]	corn [-9.230335]	</s> [-0.019734]	sight [-5.713965]	an [-2.456792]	</s> [-1.791037]	rice [-6.108517]	warning [-6.814029]	my [-2.552729]	wretched [-6.480197]	</s> [-0.148506]	broom [-5.724597]	attention [-6.402017]	the [-2.641248]	twang [-6.313013]	</s> [-0.029414]	care [-6.614469]	his [-2.416014]	burden [-6.270900]	</s> [-0.011601]	gnawn [-5.652549]	treadle [-7.926529]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 17 status [-7.411128]	procession [-7.604526]	</s> [-0.026981]	scum [-5.984255]	an [-2.630259]	grandmother [-6.384163]	</s> [-0.224147]	umpire [-5.618932]	sinful [-7.388309]	his [-2.488736]	work [-6.390641]	</s> [-0.039686]	my [-4.059800]	garb [-5.783355]	</s> [-0.048484]	general [-5.878798]	fabulous [-7.672271]	an [-2.461824]	mistreat [-6.645958]	</s> [-0.054680]	her [-3.968763]	cluck [-6.573084]	</s> [-0.027491]	band [-5.652150]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 24 </s> [-0.033810]	rent [-5.704689]	this [-2.601349]	dual [-6.779667]	</s> [-0.211155]	your [-3.902488]	torpedo [-5.792302]	</s> [-0.028054]	lout [-5.520717]	your [-2.636436]	scholarly [-6.359766]	rethink [-6.410877]	</s> [-0.029569]	gown [-5.760457]	a [-2.656160]	begat [-6.291448]	</s> [-0.682633]	loosest [-6.099566]	fathom [-7.590966]	</s> [-0.745049]	one [-3.932710]	soup [-6.244610]	</s> [-0.032396]	his [-3.908505]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 95 worker [-5.924081]	</s> [-0.024794]	her [-3.950679]	lead [-6.430240]	order [-6.968434]	</s> [-0.032812]	tarnish [-9.236192]	twang [-5.953028]	</s> [-0.035755]	teem [-5.872041]	this [-3.007825]	</s> [-1.336154]	squint [-5.677700]	misinterpret [-7.053904]	aside [-6.989808]	</s> [-0.033259]	reconnect [-7.167708]	an [-2.429945]	awaken [-5.873313]	</s> [-0.024920]	dazzling [-5.881083]	backstop [-8.260832]	dank [-2.622336]	ability [-6.276761]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 51 reorder [-5.555225]	state [-7.048279]	the [-2.534457]	cluck [-6.834475]	</s> [-0.018667]	whirr [-6.561969]	my [-2.531368]	partner [-6.959442]	sear [-6.252943]	</s> [-0.030872]	henna [-5.510935]	moan [-9.852386]	</s> [-0.035822]	tell [-6.603995]	an [-2.512952]	disembody [-5.914020]	</s> [-0.017535]	cooked [-6.058823]	reconnect [-7.121593]	his [-2.321451]	irresponsible [-6.707798]	</s> [-0.132256]	expound [-5.860287]	an [-2.656707]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 48 concertina [-7.964736]	a [-2.749589]	whale [-6.896276]	</s> [-0.044141]	invade [-5.291103]	disgusting [-7.107662]	</s> [-0.449602]	glass [-5.999192]	attention [-6.811650]	a [-2.794875]	inter [-6.129837]	</s> [-0.017618]	the [-4.183998]	squeegee [-6.550413]	bogey [-7.792387]	</s> [-0.042510]	convert [-6.615899]	one [-2.430805]	</s> [-1.539931]	snowball [-6.894850]	this [-2.447931]	liken [-6.783989]	borrow [-6.586559]	</s> [-0.080630]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 8 </s> [-0.026830]	French [-5.504508]	a [-4.096645]	</s> [-1.577048]	scowl [-6.092032]	scar [-6.963035]	an [-2.522798]	</s> [-1.193250]	backslidden [-5.800766]	a [-3.111299]	boom [-6.846332]	soup [-6.595089]	</s> [-0.024839]	henna [-5.550383]	an [-2.668707]	splendid [-6.742749]	energy [-6.148865]	</s> [-0.034501]	my [-4.065984]	soup [-6.413515]	</s> [-0.026419]	one [-3.972465]	keep [-6.275675]	</s> [-0.339661]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 62 mistype [-6.079803]	fuddle [-6.713872]	my [-2.719300]	zoom [-6.971013]	</s> [-0.030456]	visible [-5.991023]	comb [-7.232138]	a [-2.649429]	seduce [-6.776890]	</s> [-0.435022]	envisage [-6.009758]	a [-2.752810]	</s> [-1.025105]	digest [-9.638136]	foul [-7.325591]	</s> [-0.051125]	funeral [-6.196807]	lurk [-7.798165]	</s> [-0.373542]	introvert [-5.778957]	painting [-7.496216]	dank [-2.486480]	cross [-6.486272]	torpedo [-6.550071]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 145 jacket [-8.017259]	my [-2.774621]	cheek [-6.080665]	</s> [-0.024815]	skyjack [-5.748559]	ladder [-7.037771]	his [-2.444336]	tarnish [-6.717719]	</s> [-0.780645]	jaunty [-6.708935]	his [-2.030280]	divulge [-7.416955]	conserve [-6.419392]	</s> [-0.018200]	envisage [-5.942553]	his [-2.378615]	concave [-6.320512]	</s> [-0.035290]	curse [-5.375726]	one [-2.699522]	deprave [-6.379323]	</s> [-0.849079]	ghostwrite [-5.867999]	dose [-7.926114]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 96 slurp [-7.372869]	</s> [-0.025356]	her [-4.157927]	university [-7.495763]	advanced [-7.649153]	</s> [-0.017539]	this [-4.097750]	liken [-6.756566]	</s> [-0.797486]	supervene [-7.140553]	my [-2.620866]	</s> [-1.391606]	visit [-5.935071]	catalog [-7.414896]	dank [-2.770920]	zoom [-6.597956]	</s> [-0.033610]	welt [-5.785902]	rationalise [-8.738196]	</s> [-0.023825]	pitiful [-6.884488]	the [-2.761285]	lead [-6.491492]	</s> [-0.431969]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 135 my [-2.887433]	</s> [-0.847299]	the [-4.219846]	keep [-6.770344]	discussion [-7.259809]	</s> [-0.039186]	the [-4.306149]	foment [-6.735240]	yellowish [-5.978321]	</s> [-0.019583]	collapse [-5.474979]	dank [-2.621701]	rationalise [-5.977832]	</s> [-0.026108]	benefice [-5.795277]	his [-2.361026]	befoul [-6.545738]	incident [-6.351648]	</s> [-0.047055]	rent [-5.872216]	my [-2.517414]	interfere [-6.714716]	</s> [-0.936524]	knobby [-5.680122]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 90 </s> [-0.028270]	coexist [-7.303254]	your [-2.456496]	purr [-6.318405]	</s> [-0.083088]	introvert [-5.691634]	slick [-7.464498]	the [-2.646093]	</s> [-1.332571]	dazzling [-5.825116]	invert [-7.350384]	an [-2.531336]	boil [-6.417429]	</s> [-0.035642]	frosty [-5.390361]	retouch [-7.749896]	her [-2.501533]	burp [-6.611974]	inject [-7.150807]	</s> [-0.037718]	practical [-7.673353]	an [-2.486121]	dark [-6.912491]	</s> [-0.356792]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 21 </s> [-0.035260]	invade [-5.182862]	incrust [-6.790041]	dank [-2.576097]	outcry [-7.246628]	persist [-6.747796]	</s> [-0.021241]	pounce [-5.441355]	stifle [-8.622445]	</s> [-0.039703]	her [-4.034311]	splendid [-6.311577]	advanced [-6.910303]	</s> [-0.021080]	the [-4.239597]	overload [-6.192057]	</s> [-0.019612]	lambaste [-5.528208]	her [-2.957631]	augment [-6.179720]	</s> [-0.033698]	stomach [-5.466821]	tomcat [-7.702735]	spouse [-6.571466]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 52 </s> [-1.581726]	fantastic [-5.686099]	liquid [-7.524070]	your [-2.471983]	readiest [-7.050844]	lined [-7.200635]	</s> [-0.016994]	spark [-5.388855]	flock [-7.705557]	a [-2.651134]	reach [-6.475717]	anywhere [-6.395756]	</s> [-0.035109]	your [-3.926157]	swerve [-6.182468]	</s> [-0.019886]	unused [-6.998924]	my [-2.662072]	electric [-6.929794]	interleave [-7.255264]	</s> [-0.024638]	riff [-5.961339]	his [-2.418331]	enthusiasm [-6.694181]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 142 shift [-6.437900]	ping [-8.406095]	</s> [-0.027204]	an [-4.265543]	treadle [-5.946281]	</s> [-0.046824]	lounge [-5.708925]	language [-7.755980]	this [-2.480646]	berry [-6.358934]	</s> [-0.461033]	backslidden [-5.626105]	noxious [-6.646331]	cohere [-6.777270]	</s> [-0.058274]	her [-3.932559]	kneecap [-6.245601]	</s> [-0.299034]	dishonor [-5.577667]	one [-2.462868]	scrabble [-6.763140]	</s> [-0.713052]	scum [-5.920653]	clew [-10.058173]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 136 tomcat [-7.743140]	object [-6.995831]	</s> [-0.029463]	response [-7.147756]	the [-2.664067]	</s> [-1.572072]	teem [-5.809305]	speed [-7.485681]	your [-2.544531]	lead [-6.433915]	</s> [-0.397194]	miscue [-6.721973]	her [-2.606255]	past [-7.040814]	abash [-5.966779]	</s> [-0.015059]	authorized [-5.934142]	huff [-6.977549]	my [-2.672478]	</s> [-1.188006]	defend [-5.678779]	an [-2.539847]	trill [-6.156033]	</s> [-0.021040]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 113 diagnose [-5.767829]	reference [-7.380915]	her [-2.593820]	twang [-6.559246]	</s> [-0.030913]	umpire [-5.554768]	an [-2.646898]	mode [-6.082588]	camera [-6.180264]	</s> [-0.021002]	diagnose [-5.655570]	fade [-10.871670]	</s> [-0.021990]	his [-4.042380]	knee [-6.770884]	mummify [-7.009423]	</s> [-0.043438]	zone [-5.814156]	shelve [-7.373024]	one [-2.426446]	wallop [-5.968995]	</s> [-0.030704]	flourish [-6.071668]	her [-2.650529]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 91 this [-3.796487]	proceed [-6.520351]	wash [-6.080560]	</s> [-0.021069]	summon [-9.339741]	vivid [-6.545267]	</s> [-0.021344]	twinge [-5.955621]	dismal [-7.571492]	the [-2.688182]	querulous [-7.040382]	favor [-5.947046]	</s> [-0.036428]	bobs [-7.116437]	your [-2.570594]	ware [-6.820879]	</s> [-0.578780]	flinch [-7.729607]	your [-2.606050]	witch [-6.766909]	</s> [-0.370364]	slick [-7.365993]	a [-2.589291]	torpedo [-6.011642]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 20 behove [-6.820878]	</s> [-0.026803]	overrule [-7.235102]	this [-2.575997]	</s> [-1.528707]	exile [-5.638550]	sheave [-7.194936]	one [-2.413582]	software [-6.922300]	garb [-6.588619]	</s> [-0.046218]	engender [-5.665192]	rampart [-6.890074]	your [-2.423258]	begat [-6.269736]	whole [-6.191150]	</s> [-0.031967]	slick [-7.325551]	your [-2.640033]	misconstrue [-5.999671]	</s> [-0.033541]	wagon [-5.949622]	exemplary [-9.267293]	intend [-5.865677]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 23 </s> [-0.031640]	prickly [-6.070536]	a [-2.508330]	wimple [-7.118296]	green [-6.829461]	</s> [-0.028407]	skyjack [-5.671625]	sucker [-6.954612]	</s> [-0.612409]	standoff [-5.718514]	the [-2.600827]	trill [-6.024078]	</s> [-0.020123]	revert [-5.641421]	dank [-2.688136]	</s> [-1.231316]	bobs [-7.110957]	one [-2.427683]	</s> [-1.268514]	impanel [-5.692467]	sinful [-7.272431]	his [-2.411059]	misinterpret [-6.980083]	worst [-6.698419]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 153 skyjack [-5.746750]	reserve [-8.198704]	</s> [-0.025169]	lounge [-5.743616]	counterpoint [-7.143852]	</s> [-0.585847]	shopping [-6.250716]	stumble [-7.612872]	her [-2.664342]	equip [-5.934174]	</s> [-0.027459]	warning [-7.102921]	this [-2.440387]	</s> [-1.064125]	dispossess [-6.035086]	his [-3.043185]	reprise [-6.531531]	inject [-6.880838]	</s> [-0.038866]	commercial [-6.904159]	this [-2.518557]	corrupt [-6.742980]	</s> [-0.051945]	broom [-5.760215]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 14 normal [-5.641338]	studious [-10.523447]	</s> [-0.020881]	wander [-7.837552]	an [-2.539374]	</s> [-1.522501]	snivel [-5.304702]	retouch [-7.218684]	one [-2.493873]	risk [-6.841631]	redrawn [-7.233644]	</s> [-0.028956]	knobby [-5.729332]	her [-2.840298]	distil [-5.924257]	</s> [-0.026681]	impede [-5.906871]	ladder [-6.675941]	her [-2.670143]	status [-7.481800]	</s> [-0.380599]	slick [-7.288877]	one [-2.434215]	circumvent [-6.643806]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 38 </s> [-0.025205]	my [-4.432055]	perch [-5.807344]	</s> [-0.025890]	quantify [-5.607398]	inexperienced [-7.190863]	an [-2.115223]	delivery [-6.954114]	</s> [-0.970113]	cabbage [-5.917882]	contract [-7.560905]	green [-7.016493]	</s> [-0.032706]	one [-4.107710]	cheapen [-6.441114]	</s> [-0.659979]	disease [-7.436208]	one [-2.562119]	</s> [-1.310503]	blend [-7.182040]	the [-2.670389]	nurse [-5.884974]	</s> [-0.020566]	loose [-5.822829]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 129 multiply [-6.321259]	</s> [-0.022300]	neglect [-6.409951]	this [-2.557569]	foul [-6.443429]	</s> [-0.040547]	this [-3.999524]	accept [-6.297297]	</s> [-0.680660]	standoff [-5.692632]	object [-9.961486]	</s> [-0.066312]	rouge [-5.618099]	riot [-8.804775]	</s> [-0.038861]	minimise [-5.780041]	curtain [-8.375977]	</s> [-0.051627]	gulf [-5.591547]	one [-2.526897]	snarl [-6.796148]	</s> [-1.050943]	dodder [-6.070938]	cumbersome [-6.768296]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 147 my [-2.807363]	</s> [-0.848269]	zone [-5.794317]	dank [-2.802931]	</s> [-0.873165]	disjoint [-5.933109]	speed [-7.127132]	an [-2.506059]	staff [-6.805809]	</s> [-0.033145]	gulf [-5.653680]	a [-2.815106]	journey [-7.040196]	stress [-6.682796]	</s> [-0.029414]	absorb [-6.009673]	savor [-8.169285]	</s> [-0.346147]	counterpoint [-8.454652]	inter [-5.827684]	</s> [-0.021578]	an [-4.177007]	concave [-6.418900]	</s> [-0.043938]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 19 </s> [-0.033086]	her [-4.330343]	boost [-5.492462]	</s> [-0.025202]	dank [-4.209702]	strengthen [-6.981268]	</s> [-0.661299]	thud [-5.584360]	inherit [-6.904798]	</s> [-0.547666]	a [-4.249885]	intern [-6.615973]	valid [-6.599137]	</s> [-0.066249]	charming [-9.289253]	relapse [-6.943200]	</s> [-0.019652]	toddle [-5.910924]	reference [-7.179842]	his [-2.302423]	japan [-6.332673]	</s> [-0.487317]	invade [-5.255148]	image [-7.216567]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 114 </s> [-1.271837]	function [-6.178839]	humor [-6.850028]	one [-2.232441]	</s> [-0.797587]	his [-4.018370]	swoon [-6.719946]	brother [-7.591641]	</s> [-0.087834]	authorized [-5.973603]	interfere [-7.222577]	</s> [-0.798793]	induct [-6.895339]	his [-2.182086]	university [-7.397285]	sear [-6.574583]	</s> [-0.035551]	the [-4.216816]	hyphen [-6.488255]	</s> [-0.380762]	revert [-5.729207]	unimportant [-7.275880]	page [-7.175959]	</s> [-0.030475]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 119 her [-3.798395]	ware [-7.160285]	remount [-6.510089]	</s> [-0.016574]	instil [-6.633709]	the [-2.620286]	perish [-6.649626]	</s> [-0.499050]	gulf [-5.611662]	a [-2.886142]	delivery [-7.012910]	</s> [-1.004094]	flamboyant [-7.270099]	an [-2.442036]	jumble [-6.026317]	</s> [-0.028410]	colorful [-5.925628]	wonderful [-7.038178]	my [-2.604440]	</s> [-1.171918]	pretty [-5.649516]	legalise [-7.397805]	his [-2.240437]	zesty [-6.861127]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 138 </s> [-0.024906]	screen [-5.228556]	decrease [-6.032996]	scollop [-6.284078]	</s> [-0.025102]	recommend [-5.822031]	care [-8.196503]	his [-2.442772]	fathom [-6.825451]	</s> [-0.846301]	lollygag [-6.616246]	this [-2.398752]	disgusting [-6.330303]	</s> [-0.545937]	toddle [-5.891790]	my [-2.624668]	</s> [-1.215061]	hollow [-5.926089]	light [-7.296879]	an [-2.498163]	</s> [-0.976808]	a [-4.286265]	camera [-6.108818]	</s> [-0.024301]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 122 operation [-6.103786]	his [-2.629241]	slurp [-6.287228]	</s> [-0.034247]	dinner [-7.321964]	my [-2.797146]	concrete [-6.847721]	mollycoddle [-6.794772]	</s> [-0.014161]	induct [-6.801324]	this [-2.362314]	decrease [-6.236826]	soften [-6.260069]	</s> [-0.030394]	resurface [-7.116074]	your [-2.657173]	irresponsible [-6.381740]	</s> [-0.155926]	clatter [-7.623732]	an [-2.477242]	berry [-6.678129]	spouse [-7.018866]	</s> [-0.062160]	ditto [-5.694035]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 11 </s> [-0.023289]	scum [-5.860650]	riot [-10.451120]	</s> [-0.038649]	dank [-4.431048]	engine [-6.015361]	</s> [-0.034888]	revolution [-5.620798]	wanton [-6.782040]	</s> [-0.551757]	tragic [-5.824189]	discord [-7.994819]	a [-2.604760]	scrape [-7.113609]	</s> [-0.749737]	the [-4.252600]	scollop [-6.203404]	</s> [-0.027629]	my [-4.111739]	object [-5.886862]	</s> [-0.063491]	unravel [-5.645533]	dove [-5.891998]	</s> [-0.608827]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 6 your [-2.670140]	tattered [-6.881532]	</s> [-0.195800]	blaring [-5.718729]	sunburnt [-6.828741]	your [-2.495952]	</s> [-1.417843]	super [-8.170673]	the [-2.672662]	filch [-6.272511]	</s> [-0.384407]	fantastic [-5.806738]	an [-2.694808]	misinterpret [-7.019112]	</s> [-0.228505]	muffled [-6.079982]	his [-2.700962]	depose [-6.250700]	</s> [-0.021884]	click [-6.162065]	reconnect [-7.065066]	my [-2.681360]	</s> [-1.165617]	shelve [-7.099759]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 70 tampon [-7.477836]	</s> [-0.028324]	payment [-10.031296]	pertinent [-6.736451]	</s> [-0.020713]	speckle [-5.668345]	your [-2.656629]	</s> [-2.439763]	slip [-8.374464]	exalted [-6.045180]	</s> [-0.031120]	stomach [-5.524562]	supervene [-7.509544]	dank [-2.691975]	mode [-5.971154]	asphalt [-6.966253]	</s> [-0.053837]	jacket [-7.326769]	dank [-2.475323]	distaste [-5.986762]	</s> [-0.026616]	expense [-5.692907]	weathercock [-6.236796]	weak [-6.968247]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 83 rent [-5.960706]	awaken [-11.063315]	</s> [-0.031988]	stain [-5.804378]	this [-2.948537]	overload [-6.516046]	</s> [-0.015944]	this [-3.985212]	straddle [-7.143716]	valid [-7.071901]	</s> [-0.086791]	cuckold [-5.613733]	slurp [-9.497094]	</s> [-0.036658]	her [-3.963907]	braise [-6.500613]	</s> [-0.026080]	disarray [-6.127011]	spoon [-8.004911]	unsnarl [-6.091605]	</s> [-0.020747]	dutiful [-5.713144]	your [-2.653742]	straddle [-7.026657]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 102 </s> [-0.026720]	disappoint [-5.679530]	her [-4.328134]	</s> [-1.855182]	kindle [-5.739321]	dike [-8.609279]	</s> [-0.018616]	comb [-7.076024]	dank [-2.862925]	yeast [-5.936285]	</s> [-0.049065]	hollow [-5.955768]	lined [-11.425361]	</s> [-0.016682]	click [-6.051110]	tell [-7.776999]	dank [-2.688370]	command [-6.753545]	relapse [-7.434717]	</s> [-0.015592]	this [-4.057592]	replacement [-6.474489]	borrow [-6.681101]	</s> [-0.089658]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 134 </s> [-1.165461]	mistype [-6.058536]	maraud [-7.717564]	the [-2.685526]	</s> [-0.889505]	fuse [-5.627421]	a [-3.203617]	loud [-6.489438]	</s> [-0.034298]	excitement [-7.242252]	this [-2.560389]	edify [-6.329906]	</s> [-0.022968]	demolish [-5.799191]	the [-2.690690]	usurp [-6.312518]	hearten [-7.174605]	</s> [-0.021635]	snowball [-6.852524]	his [-2.429117]	counterpoint [-7.699785]	furbish [-5.908186]	</s> [-0.020499]	click [-6.138147]
2025-01-21 10:27:45 | INFO | fairseq_cli.eval_lm | 65 disarray [-6.184772]	this [-2.625484]	intend [-6.327068]	</s> [-0.025774]	hollow [-5.906346]	one [-2.481640]	</s> [-1.416719]	disarray [-6.183996]	his [-2.540556]	spar [-6.904599]	</s> [-0.609823]	final [-7.409812]	a [-2.567440]	strengthen [-6.780498]	object [-6.125562]	</s> [-0.069402]	sister [-5.858768]	soar [-7.074747]	a [-2.719573]	divorce [-6.650169]	</s> [-0.032461]	host [-6.792823]	an [-2.661124]	</s> [-1.032969]
