2025-01-21 05:36:53 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 96 philander [-7.413348]	</s> [-0.000428]	stingy [-5.838124]	departmentalise [-3.429690]	further [-6.127156]	</s> [-0.000471]	briquet [-6.082071]	foal [-8.802342]	</s> [-0.000569]	backslid [-5.704967]	impressionable [-3.714077]	sneak [-6.907000]	</s> [-0.000760]	helpful [-5.175125]	departmentalise [-3.749322]	know [-5.740792]	</s> [-0.563292]	outcrop [-5.707535]	vague [-5.334883]	institutionalise [-2.076058]	assess [-6.808409]	</s> [-0.001117]	talk [-5.483285]	flickering [-7.306336]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 135 chapter [-5.391350]	well-documented [-2.813838]	tries [-6.283072]	philander [-5.938270]	</s> [-0.000953]	breed [-5.756861]	internationalise [-3.374143]	</s> [-1.564613]	reconquer [-5.925622]	wist [-8.659136]	departmentalise [-2.334589]	splutter [-6.152247]	</s> [-0.416297]	happy-go-lucky [-4.409198]	stretch [-5.858035]	ascertain [-5.664904]	</s> [-0.000883]	buccaneer [-7.339865]	black-and-white [-2.510308]	monkey [-6.390322]	</s> [-0.867878]	shudder [-7.047824]	inconsequential [-1.912244]	</s> [-1.559042]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 90 dimension [-6.973311]	</s> [-0.000603]	wreathe [-8.542808]	select [-6.323737]	</s> [-0.000805]	black-and-white [-4.684292]	bench [-6.365391]	posh [-7.202493]	</s> [-0.000846]	duff [-5.303280]	splashdown [-8.456891]	</s> [-0.985959]	glad [-7.360372]	institutionalise [-2.023854]	grubby [-5.436880]	prickle [-6.798521]	</s> [-0.001532]	yeast [-5.490276]	smuggle [-6.189326]	institutionalise [-2.695157]	highlight [-7.402884]	</s> [-0.000763]	impressionable [-4.523971]	further [-6.644133]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 21 counterbalance [-4.515128]	vest [-6.811613]	</s> [-0.000843]	vizor [-6.454802]	black-and-white [-1.808238]	splashdown [-6.004893]	</s> [-0.871460]	unrealistic [-6.871549]	well-documented [-2.537450]	scarce [-6.262770]	disorient [-5.822226]	</s> [-0.001132]	lynch [-8.101673]	institutionalise [-2.209229]	simplistic [-5.504194]	topic [-6.243858]	</s> [-0.001621]	slack [-5.977385]	peroxide [-7.505351]	</s> [-1.233866]	upright [-5.510200]	reprocess [-5.715617]	intellectualise [-2.770063]	month [-6.221165]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 52 poem [-5.995881]	</s> [-0.977962]	evergreen [-5.467955]	poem [-7.467932]	</s> [-0.423674]	scarce [-9.034819]	resurface [-8.349843]	</s> [-0.000915]	clock [-5.935154]	glad [-6.224092]	inconsequential [-2.750371]	</s> [-1.490963]	clock [-5.994829]	happy-go-lucky [-3.326903]	</s> [-1.710658]	regular [-5.746141]	simplistic [-6.215712]	</s> [-0.538165]	risen [-5.586471]	institutionalise [-3.366495]	clobber [-5.861284]	</s> [-0.620227]	backfire [-5.554339]	unrealistic [-6.331558]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 142 revile [-5.380369]	inconsequential [-3.226009]	boring [-6.229442]	</s> [-0.987164]	intrepid [-5.697556]	well-documented [-3.178694]	limp [-6.461797]	dismantle [-6.518893]	</s> [-0.001978]	witty [-5.910086]	crack [-5.826836]	happy-go-lucky [-2.578621]	employer [-6.206537]	</s> [-0.003327]	sprinkle [-7.422414]	black-and-white [-2.407165]	sheathe [-5.583713]	manage [-7.243940]	</s> [-0.001171]	well-documented [-4.254588]	revolve [-5.586300]	</s> [-0.679072]	shrunk [-7.577289]	moot [-6.123066]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 136 mature [-5.932063]	promote [-6.429156]	counterbalance [-2.418990]	identify [-7.099011]	</s> [-0.001731]	street [-5.442777]	same [-5.992566]	well-documented [-2.243022]	pancake [-7.290861]	</s> [-0.000672]	mystify [-6.944974]	internationalise [-2.365468]	initial [-6.360318]	</s> [-0.989056]	well-documented [-4.703249]	closer [-6.664169]	</s> [-0.001477]	renumber [-6.074728]	intellectualise [-3.349333]	adventurous [-6.124125]	</s> [-0.003454]	undervalue [-5.903075]	adored [-6.842962]	departmentalise [-2.467442]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 113 menacing [-7.302479]	</s> [-0.574407]	witty [-5.580686]	constrict [-7.882788]	</s> [-0.000772]	redden [-7.709293]	departmentalise [-2.594513]	flake [-5.955787]	</s> [-0.135702]	mimeograph [-6.077358]	grown [-8.271255]	</s> [-0.001179]	briquet [-6.236073]	reign [-7.205683]	institutionalise [-2.258451]	</s> [-1.709161]	reinvent [-6.874870]	internationalise [-2.309682]	gear [-6.388534]	</s> [-0.555551]	departmentalise [-4.449949]	distemper [-5.933111]	</s> [-0.622922]	impend [-5.509469]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 91 </s> [-0.000430]	engineering [-9.337641]	cute [-7.626542]	</s> [-0.001557]	mountainous [-7.433816]	intellectualise [-2.773254]	district [-5.897598]	closer [-6.373250]	</s> [-0.000544]	dwell [-6.019869]	reconnect [-8.698619]	</s> [-1.495234]	crafty [-8.250323]	trudge [-5.246484]	</s> [-0.000802]	protection [-5.522838]	prepare [-7.350683]	impressionable [-2.039957]	distance [-6.395790]	</s> [-1.019632]	bludgeon [-6.137103]	mismatch [-8.119542]	</s> [-0.562248]	charity [-5.834485]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 20 forearm [-8.630247]	betake [-5.951737]	</s> [-0.003619]	that [-7.431605]	black-and-white [-2.379069]	mulch [-5.922242]	royal [-7.167589]	</s> [-0.000639]	departmentalise [-4.470485]	droopy [-5.747400]	</s> [-0.359784]	history [-6.432631]	collar [-7.052655]	inconsequential [-2.053498]	graft [-6.247647]	</s> [-0.000792]	cling [-5.259037]	curb [-6.299093]	departmentalise [-2.592519]	reopen [-6.972318]	</s> [-0.001236]	anger [-5.439517]	internationalise [-4.265370]	</s> [-1.691731]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 23 </s> [-0.001262]	sing [-5.374077]	prattle [-6.086695]	happy-go-lucky [-2.385240]	weather [-7.265734]	</s> [-0.000837]	smuggle [-7.230442]	counterbalance [-2.498055]	</s> [-1.531304]	cloak [-6.212781]	figure [-6.798828]	intellectualise [-2.439854]	resurface [-7.057125]	</s> [-0.001725]	entail [-7.566507]	internationalise [-2.000086]	</s> [-1.568472]	yeast [-5.455341]	drizzle [-5.990348]	intellectualise [-2.838935]	constant [-5.416819]	</s> [-0.914168]	refinish [-5.433937]	crack [-5.117743]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 153 </s> [-0.000807]	curry [-5.802880]	recapture [-7.474607]	impressionable [-1.991231]	ruin [-6.954466]	</s> [-0.001122]	water [-5.983548]	cinder [-8.623661]	happy-go-lucky [-2.618087]	</s> [-1.767857]	oyster [-7.636709]	counterbalance [-2.362648]	gaseous [-5.731797]	ripple [-5.710173]	</s> [-0.001843]	unfortunate [-6.529935]	disarray [-7.501555]	internationalise [-2.889306]	</s> [-1.491004]	industry [-5.791145]	inconsequential [-3.323226]	sharpen [-6.849066]	</s> [-0.001044]	death [-5.839413]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 14 </s> [-0.000650]	canopy [-5.629799]	elope [-7.431997]	well-documented [-2.430202]	wither [-6.456498]	</s> [-0.941566]	large [-5.889079]	event [-7.223431]	departmentalise [-2.643646]	</s> [-1.480039]	brag [-5.733962]	inconsequential [-3.152410]	</s> [-1.440065]	draft [-7.072317]	departmentalise [-2.123391]	</s> [-1.581658]	glean [-5.627720]	bare [-9.426662]	</s> [-0.000958]	lanky [-7.111073]	inconsequential [-2.177423]	</s> [-1.462640]	wind [-5.805018]	ambitious [-6.273282]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 38 lack [-7.087046]	permit [-5.654848]	</s> [-0.000793]	redden [-7.561459]	inconsequential [-2.330973]	entice [-6.774963]	</s> [-0.000623]	gather [-5.757870]	divide [-6.670827]	inconsequential [-2.768471]	initial [-5.942621]	scare [-5.990115]	</s> [-0.001454]	kiln [-5.792469]	impressionable [-3.355228]	intersect [-5.925007]	impoverish [-5.847183]	</s> [-0.001025]	gather [-5.647006]	internationalise [-3.395514]	plastic [-6.798072]	</s> [-0.356312]	departmentalise [-4.322374]	buttery [-6.575566]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 129 chance [-6.175635]	hilt [-8.067145]	reflex [-6.419089]	</s> [-0.002908]	backslid [-5.857247]	happy-go-lucky [-3.451272]	</s> [-1.673387]	scale [-6.042101]	strike [-8.013321]	</s> [-0.780303]	holiday [-5.633871]	dote [-6.044334]	tattered [-6.750072]	</s> [-0.001949]	black-and-white [-3.778117]	scare [-6.370151]	</s> [-0.001186]	brag [-5.801511]	counterbalance [-4.269305]	fodder [-5.718212]	</s> [-0.578506]	racketeer [-7.072792]	internationalise [-2.112956]	engineering [-5.209625]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 147 camera [-6.962938]	</s> [-0.000978]	outwear [-5.904080]	necessary [-6.963119]	black-and-white [-2.345547]	</s> [-1.723075]	backslid [-5.643344]	intellectualise [-3.610474]	flake [-5.693281]	</s> [-0.535073]	whiz [-5.371159]	sweaty [-6.969182]	well-documented [-2.684994]	lumber [-5.837269]	</s> [-0.580388]	flash [-8.064668]	well-documented [-2.985590]	glide [-6.559479]	</s> [-0.004340]	helpful [-5.440023]	investment [-6.524320]	counterbalance [-2.217472]	</s> [-1.496345]	helpful [-5.328376]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 19 internationalise [-4.798692]	wash [-7.921610]	</s> [-0.003622]	comb [-5.653065]	inconsequential [-3.166817]	</s> [-1.664248]	inconsequential [-4.305263]	bumper [-5.785357]	race [-6.837771]	</s> [-0.000739]	medium [-10.396862]	reflex [-6.365363]	</s> [-0.001477]	departmentalise [-4.350636]	variety [-5.856389]	reflex [-6.466321]	</s> [-0.001381]	helpful [-5.398887]	flash [-5.929703]	counterbalance [-2.695803]	</s> [-1.698419]	unwilling [-5.361466]	impressionable [-3.461685]	</s> [-1.628792]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 114 tart [-7.282612]	</s> [-0.000396]	stingy [-5.750666]	medium [-7.159107]	reopen [-5.540600]	</s> [-0.000827]	underlie [-7.144159]	well-documented [-2.670275]	drive [-5.865547]	</s> [-1.206829]	sugary [-7.682877]	happy-go-lucky [-2.299373]	surface [-6.301043]	</s> [-0.585604]	blind [-6.695313]	intellectualise [-2.358106]	lopsided [-6.761665]	</s> [-0.000783]	promote [-6.968623]	black-and-white [-2.478848]	distance [-6.301644]	</s> [-1.046747]	bleed [-5.894307]	bleat [-6.252798]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 119 </s> [-0.001779]	counterbalance [-5.152102]	fumble [-5.634068]	</s> [-0.474964]	curry [-5.938627]	trudge [-7.647489]	</s> [-0.000484]	stowaway [-5.653806]	supportive [-6.111343]	confute [-6.016771]	</s> [-0.000583]	shudder [-7.022308]	black-and-white [-2.418666]	amuse [-5.969444]	</s> [-0.000899]	tourist [-5.254714]	internationalise [-3.756729]	</s> [-1.627926]	folio [-5.971718]	cinder [-9.164469]	internationalise [-1.720966]	monkey [-5.825859]	</s> [-0.912672]	skyjack [-5.513505]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 138 confusion [-8.714002]	happy-go-lucky [-2.308920]	vision [-5.740717]	</s> [-0.001380]	browse [-6.084503]	glass [-6.828870]	</s> [-0.000324]	mummify [-6.603218]	internationalise [-1.974605]	ruffle [-6.462957]	</s> [-0.000446]	carefree [-5.596503]	sward [-5.818396]	well-documented [-2.550782]	reconnect [-6.634669]	impoverish [-5.940188]	</s> [-0.000658]	noisy [-5.628645]	well-documented [-3.902365]	</s> [-1.463857]	know [-10.178565]	dimension [-6.210029]	</s> [-0.000974]	fund [-6.886373]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 122 departmentalise [-2.558614]	typewrite [-5.982974]	staff [-6.866366]	</s> [-0.000507]	outwear [-6.358624]	departmentalise [-3.231351]	</s> [-1.409060]	carefree [-5.686407]	snort [-6.431708]	counterbalance [-2.454834]	distance [-6.666184]	hypothesise [-5.763827]	</s> [-0.000611]	slam [-5.581486]	internationalise [-3.224006]	</s> [-1.497642]	country [-5.714396]	well-documented [-3.763447]	recur [-6.058688]	sculpt [-6.533606]	</s> [-0.000341]	mimeograph [-5.894798]	well-documented [-3.247812]	</s> [-1.483125]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 11 prepare [-8.728089]	institutionalise [-2.396982]	resurface [-6.970718]	</s> [-0.002552]	waffle [-7.353951]	counterbalance [-2.389645]	digital [-6.046127]	</s> [-0.757709]	intellectualise [-4.810223]	district [-6.077235]	rewind [-6.907799]	</s> [-0.002235]	flash [-7.792077]	institutionalise [-1.820125]	hoodwink [-7.135761]	</s> [-0.001861]	happy [-6.002462]	black-and-white [-3.031298]	swathe [-6.217140]	</s> [-0.394080]	cloak [-6.132388]	poise [-6.086242]	departmentalise [-1.930568]	abolish [-6.773582]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 6 counterbalance [-2.905073]	</s> [-1.460558]	confer [-5.707283]	infinite [-9.218686]	</s> [-0.001166]	talk [-5.443686]	humidify [-6.509684]	internationalise [-1.705391]	bench [-7.087926]	rewind [-7.117168]	</s> [-0.002026]	upgrade [-6.019123]	internationalise [-3.769482]	confute [-6.838114]	</s> [-0.001434]	clock [-5.985280]	boost [-7.231695]	institutionalise [-2.417393]	</s> [-1.524786]	glimmer [-5.529212]	investment [-5.903412]	counterbalance [-2.235126]	recombine [-6.482127]	</s> [-0.000769]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 70 underbid [-7.358349]	glory [-6.265495]	</s> [-0.005215]	ramp [-6.968250]	internationalise [-2.398731]	</s> [-1.635989]	pride [-5.975511]	revolve [-7.584720]	sandbag [-6.124650]	</s> [-0.001612]	stained [-5.621735]	disestablish [-6.516529]	institutionalise [-2.457121]	swathe [-6.086721]	</s> [-0.286942]	accurate [-5.375036]	tramp [-7.038719]	institutionalise [-2.723060]	strike [-6.096250]	mute [-5.657488]	</s> [-0.001288]	regiment [-5.716931]	undershoot [-7.302214]	</s> [-0.840475]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 83 strum [-8.767681]	watch [-6.643470]	</s> [-0.000583]	internationalise [-5.382887]	distemper [-5.933922]	drool [-6.419191]	</s> [-0.000483]	yarn [-6.443210]	intellectualise [-2.957555]	crafty [-5.769739]	</s> [-1.071479]	smolder [-5.428425]	performance [-7.619081]	select [-6.163844]	</s> [-0.000522]	lobby [-5.609219]	counterbalance [-3.234514]	ripple [-6.996888]	</s> [-0.000964]	well-documented [-4.702545]	glory [-6.888160]	</s> [-0.001174]	noisy [-5.535914]	disestablish [-6.270035]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 102 </s> [-1.694320]	mortise [-6.037233]	divide [-7.036495]	impressionable [-1.826881]	distance [-6.425289]	</s> [-0.772035]	waffle [-7.400957]	happy-go-lucky [-2.857915]	</s> [-1.789645]	joint [-7.375902]	inconsequential [-2.914674]	virtuous [-5.671041]	</s> [-0.709342]	internationalise [-4.142664]	villainous [-6.651988]	</s> [-0.509558]	folio [-6.080910]	internationalise [-2.892190]	reinsert [-6.226416]	</s> [-0.751127]	impressionable [-4.193718]	undershoot [-5.840525]	resound [-5.475426]	</s> [-0.001141]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 134 vehicle [-6.059692]	</s> [-0.001220]	prepare [-6.951584]	well-documented [-2.530148]	</s> [-1.622490]	provision [-6.652941]	happy-go-lucky [-2.382267]	maybe [-5.278497]	</s> [-1.051302]	paint [-7.711431]	inconsequential [-2.035118]	</s> [-1.609811]	impressionable [-4.471656]	shell [-6.265388]	</s> [-0.683334]	grime [-5.843307]	droopy [-7.605839]	posh [-6.303643]	</s> [-0.001255]	rumble [-6.903406]	intellectualise [-2.284106]	trounce [-6.155687]	peal [-6.013013]	</s> [-0.000928]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 65 slow [-8.433459]	moot [-6.685969]	</s> [-0.000657]	perspire [-6.011963]	unsightly [-5.860313]	intellectualise [-2.487761]	</s> [-1.500681]	internationalise [-4.727620]	voyage [-6.519578]	</s> [-0.000372]	mixture [-5.873748]	inhere [-7.539293]	</s> [-0.000644]	institutionalise [-4.615760]	supply [-5.959862]	disorient [-6.216371]	</s> [-0.000816]	luminous [-5.752265]	departmentalise [-3.649066]	disinherit [-5.606964]	</s> [-0.292530]	anywhere [-5.347226]	intellectualise [-3.391673]	careen [-6.403845]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 89 well-documented [-3.298234]	</s> [-1.083567]	revile [-5.628214]	inconsequential [-3.101539]	distemper [-6.758006]	reed [-6.130527]	</s> [-0.000793]	undervalue [-5.947982]	black-and-white [-3.275538]	fragrant [-6.683148]	</s> [-0.001173]	novel [-5.503303]	dander [-7.656186]	departmentalise [-2.540094]	</s> [-1.543639]	sardonic [-5.759281]	excuse [-7.440345]	</s> [-0.001519]	departmentalise [-4.134564]	chump [-6.477233]	heed [-5.910047]	</s> [-0.001005]	well-documented [-4.344570]	immerse [-5.821684]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 78 impressionable [-2.775064]	simplistic [-5.563684]	</s> [-0.793695]	comb [-5.870809]	internationalise [-3.551625]	chomp [-5.842886]	</s> [-0.458182]	overheat [-5.950210]	internationalise [-2.483384]	villainous [-6.573281]	reprieve [-5.866845]	</s> [-0.001886]	mimeograph [-6.053085]	dander [-7.336355]	departmentalise [-2.584417]	medium [-5.821374]	lawful [-5.550797]	</s> [-0.001034]	slime [-5.970826]	happy-go-lucky [-2.849561]	infinite [-5.892753]	</s> [-0.000918]	departmentalise [-4.406518]	trumpet [-6.072343]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 100 unscrew [-6.153514]	</s> [-0.000505]	sonnet [-9.501886]	adventurous [-6.317547]	</s> [-0.001580]	jazz [-5.388063]	accompany [-6.805115]	</s> [-0.000855]	tailor [-5.825747]	brim [-5.887559]	well-documented [-2.646884]	amass [-5.078847]	</s> [-1.015392]	hove [-5.725608]	impressionable [-3.341663]	gaseous [-5.778901]	</s> [-0.621119]	internationalise [-4.194167]	glass [-7.131949]	</s> [-0.000791]	wind [-5.904573]	fund [-6.107489]	impressionable [-3.150706]	gigantic [-6.631988]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 146 outcrop [-6.055242]	vague [-5.519070]	intellectualise [-2.320698]	decimal [-6.961835]	</s> [-0.001696]	talk [-5.328366]	departmentalise [-2.646184]	radio [-6.038063]	camera [-7.200418]	</s> [-0.001300]	intermarry [-7.505255]	inconsequential [-2.568988]	sentimental [-6.449621]	</s> [-0.618349]	cloak [-6.241170]	rearm [-6.505945]	departmentalise [-2.533583]	</s> [-1.561331]	croup [-5.765830]	entail [-6.071240]	institutionalise [-2.686804]	</s> [-1.572442]	departmentalise [-4.414981]	revolve [-5.297787]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 26 </s> [-0.001744]	reprocess [-6.235011]	counterbalance [-2.564602]	pasteurise [-5.250599]	</s> [-1.102280]	bleat [-7.610552]	internationalise [-2.152272]	</s> [-1.698038]	misdirect [-7.402290]	happy-go-lucky [-2.309035]	district [-6.006918]	abolish [-5.883411]	</s> [-0.000938]	replacement [-5.565854]	gawk [-8.129256]	internationalise [-1.928762]	</s> [-1.618614]	channel [-5.697122]	flute [-7.968472]	</s> [-0.001584]	inconsequential [-4.433988]	lack [-6.161756]	scent [-5.417070]	</s> [-0.001783]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 34 </s> [-0.000311]	fries [-5.863584]	institutionalise [-3.372371]	enable [-7.086104]	</s> [-0.000432]	clumsy [-5.840911]	well-documented [-3.898857]	</s> [-1.503100]	monthly [-7.274426]	internationalise [-2.135123]	performance [-6.914011]	</s> [-0.539826]	well-documented [-4.894307]	outstrip [-6.605627]	</s> [-0.000546]	reconvene [-5.848441]	counterbalance [-3.296153]	token [-6.500035]	</s> [-0.742990]	croup [-5.598326]	salve [-5.251276]	intellectualise [-2.206510]	handsome [-7.429460]	</s> [-0.001818]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 124 </s> [-0.003496]	wist [-6.947299]	institutionalise [-2.188383]	</s> [-1.847008]	slaughter [-5.388500]	truncheon [-6.453865]	intellectualise [-2.300236]	simplistic [-5.789221]	</s> [-0.689931]	yarn [-6.774035]	institutionalise [-2.400900]	manage [-6.899987]	</s> [-0.001666]	impressionable [-4.395658]	rewind [-7.000273]	</s> [-0.002209]	blow [-5.540639]	counterbalance [-2.504745]	standoff [-5.673808]	excuse [-5.869796]	</s> [-0.002194]	internationalise [-4.461707]	trusty [-6.487526]	</s> [-0.001272]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 132 happy-go-lucky [-1.855102]	variety [-6.200805]	</s> [-0.908629]	evergreen [-5.579769]	evoke [-5.422422]	internationalise [-2.399408]	mulch [-5.846724]	resurface [-9.374010]	</s> [-0.001330]	pedestrianise [-6.745726]	counterbalance [-1.930931]	</s> [-1.562894]	outwear [-5.982498]	ambitious [-6.775419]	counterbalance [-2.399464]	</s> [-1.486219]	counterbalance [-4.574890]	flute [-6.336073]	</s> [-0.001424]	matt [-5.323041]	departmentalise [-2.807508]	clobber [-5.974221]	suffix [-5.915208]	</s> [-0.001081]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 80 coach [-6.051577]	black-and-white [-3.978354]	twill [-5.802814]	disinfect [-5.862775]	</s> [-0.001018]	grime [-5.508185]	undershoot [-7.591343]	actor [-6.305195]	</s> [-0.000939]	black-and-white [-4.686186]	gripe [-5.391962]	</s> [-0.968451]	rowdy [-5.670434]	sprinkle [-6.155406]	counterbalance [-1.868475]	cote [-6.369273]	</s> [-0.001447]	winding [-5.276524]	bloat [-6.139105]	happy-go-lucky [-2.496495]	lance [-5.939044]	hoodwink [-5.505713]	</s> [-0.001835]	perspire [-5.898300]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 131 </s> [-0.000874]	circumvent [-7.293973]	inconsequential [-1.786848]	</s> [-1.699037]	confer [-5.660048]	bell [-8.889513]	</s> [-0.001339]	acquiesce [-5.464931]	snort [-6.792896]	departmentalise [-2.670109]	tamp [-5.567768]	staff [-6.311776]	</s> [-0.000527]	radio [-8.998423]	peal [-5.696928]	</s> [-0.000672]	latch [-5.654417]	penalty [-7.981419]	</s> [-0.581000]	institutionalise [-4.056084]	body [-6.542715]	</s> [-1.096607]	toot [-6.005056]	scaly [-7.639168]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 87 impoverish [-5.943116]	</s> [-0.000752]	well-documented [-4.892511]	select [-6.656866]	</s> [-0.000848]	reconnect [-8.824186]	dismantle [-6.069975]	</s> [-0.000616]	overheat [-6.058636]	sway [-8.056421]	departmentalise [-2.884408]	typewrite [-5.489141]	</s> [-0.429507]	regular [-5.733080]	inconsequential [-2.797922]	pigeonhole [-6.433731]	ascertain [-6.561523]	</s> [-0.000429]	rebel [-8.174803]	drug [-6.238904]	</s> [-0.000434]	outcrop [-5.574855]	well-documented [-3.631999]	</s> [-1.736644]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 33 </s> [-0.000698]	anger [-5.500911]	manage [-9.698266]	</s> [-0.001236]	disapprove [-5.693533]	counterbalance [-3.253568]	virtuous [-6.710373]	</s> [-0.866761]	simplistic [-9.797554]	reliable [-7.025789]	</s> [-0.000393]	glimmer [-5.526300]	pool [-6.360071]	well-documented [-2.248658]	wicked [-6.221953]	remit [-6.134030]	</s> [-0.000779]	risen [-5.769223]	consume [-7.250847]	</s> [-1.009183]	shriek [-6.843750]	institutionalise [-2.342619]	serious [-6.063372]	rephrase [-5.898701]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 155 intermarry [-7.094337]	happy-go-lucky [-2.500241]	gripe [-5.422145]	highlight [-5.254334]	</s> [-0.001355]	protection [-5.678724]	riffle [-6.706219]	permit [-6.151016]	</s> [-0.001217]	conk [-7.082106]	counterbalance [-1.992448]	terrify [-6.438131]	</s> [-0.230736]	dwell [-6.205872]	black-and-white [-3.446610]	expression [-6.180253]	</s> [-0.653395]	counterbalance [-4.438277]	foal [-7.167368]	</s> [-0.000979]	mummify [-6.518744]	counterbalance [-2.513412]	nark [-6.252140]	</s> [-0.000721]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 103 tries [-8.532206]	sneak [-6.267043]	</s> [-0.001205]	briquet [-6.202469]	passage [-5.555864]	institutionalise [-2.218860]	decimal [-7.424049]	</s> [-0.000510]	backslid [-5.712383]	radio [-7.167603]	blemish [-7.002178]	</s> [-0.002747]	departmentalise [-4.505066]	clangor [-6.332603]	</s> [-0.706909]	chapter [-5.639569]	departmentalise [-3.601491]	distemper [-5.864790]	</s> [-0.649918]	mortify [-5.431680]	monstrous [-5.812587]	intellectualise [-2.627251]	hamper [-7.128028]	</s> [-0.001484]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 68 </s> [-1.694320]	luminous [-5.552932]	lack [-6.318995]	skitter [-6.660579]	</s> [-0.000842]	chair [-5.653765]	visor [-8.202540]	squawk [-7.843539]	</s> [-0.001229]	aggravating [-6.100474]	district [-9.098779]	supersede [-6.192935]	</s> [-0.000652]	jazz [-5.151513]	well-documented [-4.829393]	virtuous [-6.186042]	finance [-5.913669]	</s> [-0.000580]	pristine [-7.726587]	impressionable [-2.204257]	overeat [-5.692547]	undo [-6.256382]	</s> [-0.002442]	helpful [-5.165324]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 152 </s> [-0.710042]	capitalise [-5.674027]	bell [-7.322372]	</s> [-0.001933]	charity [-5.746228]	selection [-6.651201]	internationalise [-2.172086]	quilt [-6.032129]	gigantic [-5.910278]	</s> [-0.001085]	toot [-5.883880]	waffle [-6.358172]	internationalise [-2.200926]	pancake [-6.766573]	</s> [-0.000578]	croup [-5.643167]	show [-6.259887]	internationalise [-2.322142]	splashdown [-6.417552]	</s> [-0.825829]	unfortunate [-6.356082]	inconsequential [-3.388827]	gimme [-6.104579]	transportation [-5.661385]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 120 well-documented [-3.244825]	</s> [-1.034856]	sardonic [-5.873616]	counterbalance [-3.969382]	</s> [-1.196435]	internationalise [-4.420424]	distinct [-6.191463]	blemish [-7.418155]	</s> [-0.002858]	worth [-5.609755]	happy-go-lucky [-3.533776]	scent [-6.216130]	</s> [-0.001800]	blot [-6.899030]	happy-go-lucky [-2.504491]	resume [-5.968190]	</s> [-0.625988]	outwear [-6.069284]	outlandish [-6.424839]	departmentalise [-2.389660]	sneak [-6.808142]	</s> [-0.001671]	passion [-5.250433]	unsay [-8.642928]
