2025-01-21 02:30:18 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 272 . [-0.269050]	</s> [-0.000178]	the [-2.417929]	-ed [-1.524967]	. [-0.586554]	</s> [-0.000068]	duty [-6.482967]	an [-2.064895]	weird [-8.245719]	from [-3.121518]	-ed [-2.297094]	. [-0.648481]	</s> [-0.000162]	figure [-6.443951]	an [-2.574355]	misconduct [-6.007842]	-s [-0.816324]	. [-0.715408]	</s> [-0.000212]	a [-2.798497]	rubber [-5.600452]	-s [-0.765925]	effort [-8.057711]	an [-2.177972]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 45 at [-2.869774]	dress [-7.180416]	-s [-1.110666]	. [-0.589009]	</s> [-0.000037]	management [-7.161918]	an [-2.500295]	disrespect [-5.893243]	-s [-0.506219]	which [-2.204799]	employee [-6.628106]	my [-2.620229]	memory [-7.926351]	from [-3.411711]	-ed [-2.287518]	. [-0.708664]	</s> [-0.000125]	towel [-6.537333]	the [-1.736083]	misconduct [-6.133385]	-ed [-0.648991]	. [-0.683214]	</s> [-0.000229]	hand [-6.178165]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 227 a [-1.935192]	outbalance [-5.550224]	-s [-0.896464]	belated [-11.863481]	trash [-6.409151]	-s [-3.677041]	. [-0.898849]	</s> [-0.000042]	one [-2.539290]	predetermine [-5.629447]	-ed [-0.583799]	middle [-7.105633]	an [-1.916649]	-s [-1.813172]	affect [-7.466162]	one [-1.684561]	crash [-5.325932]	-s [-0.553801]	that [-2.233066]	layer [-6.387457]	the [-2.225129]	-ed [-1.414434]	. [-0.721331]	</s> [-0.000146]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 166 -ed [-1.037705]	. [-0.772984]	</s> [-0.000031]	professional [-6.289649]	a [-1.784659]	-s [-1.527802]	. [-0.793560]	</s> [-0.000069]	robust [-7.659241]	community [-5.976315]	-s [-2.464207]	in [-4.765908]	. [-0.419468]	</s> [-0.000111]	breath [-6.426178]	my [-2.289803]	editor [-8.280606]	at [-3.322627]	smooth [-7.010824]	-s [-0.832833]	. [-0.755825]	</s> [-0.000233]	wedding [-6.669909]	the [-2.344422]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 304 -s [-0.813925]	red [-7.665699]	the [-1.761262]	device [-11.431252]	from [-3.727742]	bring [-6.553247]	-ed [-0.571883]	. [-0.630112]	</s> [-0.000049]	paltry [-7.641388]	fun [-6.737106]	misconduct [-8.173368]	-ed [-0.584048]	tone [-8.669426]	an [-2.053643]	come [-5.986658]	-ed [-0.558806]	over [-4.719257]	. [-0.456119]	</s> [-0.000070]	plastic [-6.718212]	my [-1.969768]	slap [-5.786728]	-ed [-0.688980]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 242 </s> [-0.000149]	phone [-6.485199]	an [-1.961235]	bump [-5.720091]	-ed [-0.545700]	. [-0.693872]	</s> [-0.000049]	my [-2.872643]	close [-5.620853]	-s [-0.607905]	. [-0.756703]	</s> [-0.000134]	my [-2.860676]	over [-4.562565]	inconvenience [-7.326065]	-s [-0.576887]	. [-0.729482]	</s> [-0.000148]	blind [-6.260700]	a [-1.709169]	-ed [-1.289356]	. [-0.678988]	</s> [-0.000264]	putrid [-8.725277]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 215 -s [-3.490069]	community [-8.157401]	one [-2.302644]	many [-8.545524]	from [-3.509975]	. [-0.406235]	</s> [-0.000046]	a [-2.634002]	-ed [-1.333094]	over [-4.544614]	. [-0.405485]	</s> [-0.000099]	anxiety [-6.354053]	a [-2.005431]	-s [-1.541396]	. [-0.736508]	</s> [-0.000157]	estimate [-6.509816]	a [-1.829290]	racketeer [-5.648777]	-s [-0.803906]	. [-0.710356]	</s> [-0.000297]	cooperative [-8.146853]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 71 -s [-0.550011]	which [-2.512864]	an [-2.269712]	government [-9.472316]	on [-3.955329]	still [-8.150346]	-s [-0.607825]	. [-0.602044]	</s> [-0.000034]	stylish [-8.175579]	opposite [-6.348728]	underachieve [-8.795206]	-ed [-0.599471]	classroom [-7.896476]	at [-3.681328]	. [-0.435767]	</s> [-0.000069]	blue [-6.378846]	an [-1.894587]	-s [-1.632819]	which [-2.190666]	brilliant [-6.005997]	an [-1.956369]	-ed [-1.359608]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 175 -ed [-3.081799]	. [-0.422071]	</s> [-0.000032]	one [-2.736414]	privilege [-5.759896]	-ed [-0.635661]	that [-2.467347]	professor [-6.790651]	a [-2.150466]	-s [-1.529232]	that [-2.302969]	prompt [-6.680930]	my [-1.736973]	from [-4.967906]	-ed [-2.343942]	. [-0.711450]	</s> [-0.000109]	the [-2.466130]	-ed [-1.426438]	which [-2.176603]	card [-5.981863]	a [-1.618537]	apologize [-6.121812]	-ed [-0.521623]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 277 -ed [-1.221340]	. [-0.558466]	</s> [-0.000032]	a [-2.668078]	on [-4.463734]	on [-3.648264]	-ed [-2.025970]	which [-2.194010]	my [-2.461488]	carry [-5.888748]	-s [-0.636994]	. [-0.675923]	</s> [-0.000087]	a [-2.782954]	-s [-1.639478]	. [-0.695083]	</s> [-0.000169]	one [-2.644392]	-s [-1.567223]	. [-0.675278]	</s> [-0.000223]	give [-7.915023]	one [-4.330962]	discount [-8.414336]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 141 -s [-0.949136]	an [-3.701597]	-ed [-1.898127]	. [-0.422523]	</s> [-0.000032]	host [-6.534683]	an [-1.294051]	bargain [-7.359947]	-s [-0.621536]	mail [-7.805170]	in [-3.561096]	. [-0.598398]	</s> [-0.000103]	the [-2.421553]	device [-11.616345]	at [-3.864074]	over [-4.772967]	-ed [-2.419396]	. [-0.622198]	</s> [-0.000144]	a [-2.711690]	passenger [-9.698787]	from [-4.033809]	opening [-7.880259]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 168 </s> [-0.000149]	an [-2.719442]	-ed [-1.582688]	a [-4.176357]	. [-3.267032]	</s> [-0.000062]	funeral [-6.641123]	a [-2.120306]	undervalue [-5.564996]	-s [-0.381228]	. [-0.710460]	</s> [-0.000172]	the [-2.555096]	-ed [-1.451421]	hello [-8.469562]	at [-3.374032]	. [-0.716396]	</s> [-0.000184]	an [-2.540846]	reemphasize [-6.095327]	-ed [-0.945410]	. [-0.654529]	</s> [-0.000274]	writing [-6.097263]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 213 my [-1.947759]	disembowel [-5.504317]	-s [-0.559826]	shake [-7.993810]	the [-1.721043]	from [-4.565544]	over [-5.149349]	hydroplane [-6.461205]	-ed [-0.974184]	. [-0.608736]	</s> [-0.000054]	pleasing [-7.293991]	grandmother [-5.523063]	-s [-2.357843]	tension [-7.246166]	an [-1.960000]	-s [-1.630170]	. [-0.757785]	</s> [-0.000086]	demand [-6.300424]	a [-2.028623]	-ed [-1.286069]	. [-0.704188]	</s> [-0.000203]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 315 a [-3.162138]	housebreak [-7.844711]	-s [-1.220899]	. [-0.434023]	</s> [-0.000042]	a [-2.589219]	from [-4.489403]	-s [-2.402015]	the [-4.097568]	-ed [-1.610223]	on [-4.836083]	. [-0.425363]	</s> [-0.000142]	fun [-7.317042]	a [-1.968006]	-ed [-1.411314]	. [-0.646427]	</s> [-0.000186]	boot [-6.517599]	a [-1.866245]	fall [-5.899597]	-ed [-0.769065]	from [-5.082512]	. [-0.508043]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 174 </s> [-0.000149]	corrupt [-7.384916]	campaign [-6.066395]	superimpose [-7.828151]	-ed [-0.737304]	. [-0.989668]	</s> [-0.000068]	exercise [-6.691936]	my [-3.792935]	brutalize [-5.758722]	-s [-0.732199]	. [-0.830285]	</s> [-0.000123]	hearing [-6.211511]	a [-2.209090]	-ed [-1.250164]	fill [-7.531777]	from [-4.611586]	. [-0.447309]	</s> [-0.000162]	rice [-6.505080]	my [-2.415425]	inspection [-8.900532]	on [-4.067761]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 288 my [-1.947759]	-s [-1.537102]	. [-0.700289]	</s> [-0.000042]	steal [-6.548709]	an [-1.366700]	-ed [-1.428777]	which [-2.160824]	a [-2.765803]	over [-5.076946]	appeal [-10.417274]	from [-3.538294]	secularize [-6.905952]	-s [-0.551804]	. [-0.724755]	</s> [-0.000153]	a [-2.745489]	interlard [-8.326929]	-s [-0.750054]	. [-0.707357]	</s> [-0.000224]	one [-2.658785]	mountebank [-5.860807]	-ed [-0.811866]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 292 objective [-7.178514]	one [-1.956646]	privilege [-6.373624]	-s [-1.359512]	. [-0.577074]	</s> [-0.000055]	impassioned [-7.008296]	divide [-5.878524]	strike [-7.701933]	-s [-0.660833]	. [-0.932778]	</s> [-0.000160]	humming [-8.135552]	skin [-6.090654]	-ed [-3.017364]	highway [-7.485131]	an [-1.930180]	. [-1.963597]	</s> [-0.000149]	race [-6.908294]	my [-2.259077]	-ed [-1.435706]	which [-2.185375]	maximum [-6.140181]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 305 . [-0.574335]	</s> [-0.000018]	the [-2.587084]	boy [-9.843568]	over [-3.483258]	hero [-6.333748]	-ed [-0.616336]	funny [-7.195058]	one [-1.647191]	sneeze [-5.874904]	-ed [-0.801789]	that [-2.486100]	an [-2.335903]	-ed [-1.309678]	that [-2.501969]	one [-2.133198]	-s [-1.303670]	associate [-8.793471]	a [-2.037271]	associate [-9.815115]	over [-3.574366]	-ed [-1.945128]	that [-2.478124]	a [-2.386052]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 294 -ed [-0.946067]	that [-2.445590]	one [-2.245317]	-ed [-1.497684]	. [-0.626249]	</s> [-0.000037]	ladder [-6.020833]	an [-1.871260]	juxtapose [-7.378016]	-ed [-0.861815]	campaign [-7.099961]	on [-3.697588]	. [-0.734419]	</s> [-0.000075]	a [-2.809644]	care [-9.550117]	over [-3.834362]	-ed [-1.667649]	. [-0.737726]	</s> [-0.000126]	my [-2.760003]	-s [-1.393645]	that [-2.430377]	the [-2.561844]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 74 pressurize [-6.437393]	-ed [-0.474683]	. [-0.431827]	</s> [-0.000032]	curve [-6.072016]	my [-2.462943]	hero [-5.586548]	-ed [-0.639501]	. [-0.680336]	</s> [-0.000110]	an [-2.634502]	-s [-1.443573]	gullible [-8.830515]	ice [-4.949511]	. [-3.056559]	</s> [-0.000113]	leather [-6.736199]	one [-2.068218]	mispronounce [-5.770212]	-s [-0.570146]	my [-4.157307]	-ed [-1.424240]	in [-4.958366]	. [-0.627232]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 99 criminal [-7.698853]	music [-9.327611]	booby [-7.202389]	-ed [-0.951661]	an [-3.825699]	. [-3.129403]	</s> [-0.000046]	blank [-6.088534]	boot [-11.112871]	-ed [-3.659220]	my [-4.003031]	-ed [-1.434666]	that [-2.274723]	rich [-6.712193]	my [-2.553851]	-ed [-1.344720]	. [-0.836272]	</s> [-0.000087]	population [-5.915429]	a [-2.018066]	weasel [-6.482111]	-ed [-0.838033]	coast [-8.044212]	one [-2.083969]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 37 the [-2.072656]	vault [-6.039376]	-s [-1.220560]	that [-2.250332]	a [-2.149289]	-ed [-1.399290]	. [-0.598868]	</s> [-0.000036]	one [-2.483109]	novel [-9.257498]	at [-3.268620]	editor [-8.545962]	from [-3.219018]	-s [-2.376155]	boat [-8.129363]	my [-2.424137]	funeral [-8.238688]	in [-3.787412]	demagnetise [-6.699161]	-s [-0.652404]	. [-0.649246]	</s> [-0.000116]	my [-2.640137]	cup [-8.874198]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 267 an [-3.394903]	. [-2.275795]	</s> [-0.000143]	middle [-6.665879]	one [-3.028618]	-s [-1.342817]	sample [-7.269216]	on [-3.366123]	. [-0.558713]	</s> [-0.000211]	one [-2.520742]	misconduct [-6.086203]	-s [-0.752948]	which [-2.089770]	high-level [-7.686149]	inspection [-6.180923]	disrespect [-8.530885]	-s [-0.566085]	examination [-6.917945]	my [-2.310322]	. [-2.493462]	</s> [-0.000245]	an [-2.490722]	brilliant [-7.929199]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 178 the [-3.893590]	take [-8.299089]	-s [-1.208449]	over [-4.751018]	. [-0.221759]	</s> [-0.000044]	my [-2.624615]	-s [-1.443308]	. [-0.668890]	</s> [-0.000148]	troubled [-7.623857]	belt [-6.373255]	-s [-3.733900]	consequence [-7.635292]	from [-3.798777]	. [-0.658692]	</s> [-0.000169]	one [-2.650675]	-ed [-1.522952]	. [-0.724425]	</s> [-0.000225]	salary [-6.153297]	a [-1.884446]	-ed [-1.329287]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 302 river [-8.275607]	in [-3.677896]	-ed [-1.705411]	. [-0.449342]	</s> [-0.000047]	the [-2.333257]	-ed [-1.587338]	. [-0.637011]	</s> [-0.000114]	an [-2.506435]	-ed [-1.514659]	. [-0.650686]	</s> [-0.000108]	theme [-6.492134]	a [-2.287735]	reemphasize [-6.070822]	-s [-0.556109]	the [-4.216265]	from [-4.630466]	. [-0.536300]	</s> [-0.000187]	the [-2.488938]	-s [-1.153428]	. [-0.663215]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 248 my [-2.198428]	wheelbarrow [-6.021178]	-ed [-0.512241]	. [-0.540048]	</s> [-0.000044]	a [-2.690972]	-s [-1.308855]	. [-0.701460]	</s> [-0.000111]	peace [-6.823924]	one [-1.678870]	-ed [-1.606239]	from [-5.101357]	. [-0.501561]	</s> [-0.000124]	long-term [-7.490146]	sort [-6.236102]	pull [-8.715223]	-ed [-0.943284]	. [-0.794602]	</s> [-0.000180]	blue [-6.332931]	an [-1.988377]	folk [-5.878648]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 66 -s [-1.136383]	the [-4.054811]	science [-8.254648]	on [-3.573054]	follow [-6.955491]	-ed [-0.619955]	. [-0.453131]	</s> [-0.000039]	my [-2.711208]	still [-7.021128]	-s [-0.599435]	. [-0.638865]	</s> [-0.000063]	brilliant [-6.328522]	my [-2.322454]	intellectualise [-7.794296]	-s [-0.967347]	bowl [-7.069079]	from [-3.658175]	. [-0.538079]	</s> [-0.000125]	a [-2.810498]	strike [-7.757573]	-ed [-0.698727]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 264 . [-0.963422]	</s> [-0.000026]	an [-2.417138]	eavesdrop [-7.796068]	-s [-0.817192]	. [-0.664491]	</s> [-0.000050]	blank [-6.003596]	an [-1.947258]	-ed [-1.539902]	a [-4.060666]	intellectualize [-6.041483]	-ed [-0.521446]	sing [-7.699914]	the [-1.993388]	. [-2.501812]	</s> [-0.000128]	the [-2.489636]	interdict [-6.853489]	-s [-0.825044]	. [-0.674469]	</s> [-0.000195]	an [-2.508685]	-ed [-1.439377]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 231 one [-1.757745]	disrespect [-5.593009]	-ed [-0.712588]	. [-0.570863]	</s> [-0.000044]	red [-6.573409]	one [-2.026628]	spread [-8.402320]	at [-3.370392]	over [-4.925192]	disrespect [-6.169859]	-ed [-0.904559]	. [-0.663728]	</s> [-0.000090]	an [-2.547255]	at [-4.549592]	-ed [-1.842083]	. [-0.678064]	</s> [-0.000158]	assistant [-6.413738]	the [-1.723982]	in [-4.926318]	-s [-1.881819]	that [-2.467665]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 240 an [-2.893201]	-ed [-1.230087]	that [-2.497931]	one [-2.009024]	vault [-6.072150]	-ed [-0.493102]	nose [-10.234325]	one [-1.825194]	stand [-4.849627]	-s [-0.766802]	an [-3.646933]	-s [-1.643703]	. [-0.576375]	</s> [-0.000050]	skin [-6.594556]	my [-2.229967]	folk [-5.878986]	-s [-0.860774]	smile [-7.458457]	the [-1.771706]	dillydally [-5.939373]	-s [-0.583964]	. [-0.666897]	</s> [-0.000184]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 127 -ed [-0.344432]	my [-4.132962]	-ed [-1.351679]	on [-4.795313]	. [-0.795866]	</s> [-0.000031]	itchy [-7.934232]	league [-5.672355]	stand [-7.084307]	-ed [-0.650259]	an [-4.085589]	displease [-7.504212]	-s [-0.409409]	on [-4.857957]	. [-0.502650]	</s> [-0.000077]	one [-2.627565]	fill [-6.751476]	-ed [-1.641777]	hurt [-7.938973]	at [-3.743908]	. [-0.810121]	</s> [-0.000166]	wedding [-6.673573]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 7 one [-4.837357]	-s [-1.531559]	insecure [-8.792251]	room [-7.022380]	displease [-9.498773]	-s [-0.521264]	over [-4.290841]	. [-0.351678]	</s> [-0.000067]	my [-2.564194]	from [-5.021208]	-ed [-2.299077]	. [-0.634742]	</s> [-0.000093]	the [-2.514168]	-s [-1.462986]	that [-2.430370]	press [-6.562250]	my [-2.489713]	-s [-1.547553]	a [-4.401105]	close [-5.922318]	-ed [-0.761405]	exercise [-7.427200]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 38 from [-3.399899]	belt [-7.939334]	at [-2.731128]	rubber [-7.057112]	-ed [-0.595370]	. [-0.677629]	</s> [-0.000034]	my [-2.871232]	-s [-1.621430]	. [-0.773832]	</s> [-0.000113]	my [-2.817852]	displease [-7.773337]	-s [-0.421903]	in [-4.749353]	. [-0.408356]	</s> [-0.000148]	my [-2.786696]	over [-4.465287]	carry [-6.959741]	-s [-0.693829]	. [-0.666132]	</s> [-0.000283]	voice [-6.691687]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 31 on [-3.645730]	shove [-7.527842]	-ed [-0.651703]	. [-0.424859]	</s> [-0.000040]	a [-2.642460]	-ed [-1.462314]	. [-0.685301]	</s> [-0.000089]	grandmother [-6.241235]	an [-2.080184]	introvert [-5.418609]	-ed [-0.765520]	time [-7.270296]	a [-2.059073]	. [-2.935540]	</s> [-0.000147]	misguided [-7.798792]	hurt [-6.537870]	freelance [-7.349181]	-ed [-0.853176]	dance [-7.417231]	at [-3.720471]	. [-0.676201]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 16 -s [-0.548585]	abandoned [-7.878951]	hotel [-5.891730]	. [-3.253359]	</s> [-0.000034]	curve [-6.137022]	my [-2.594805]	stanchion [-6.106346]	-ed [-0.808854]	whirlwind [-9.164965]	highway [-6.584694]	. [-3.892605]	</s> [-0.000100]	my [-2.700147]	hero [-5.631253]	-s [-0.907057]	athletic [-9.109143]	ice [-5.081677]	shove [-7.493304]	-s [-0.593587]	spread [-7.546574]	my [-2.440460]	decentralize [-5.904055]	-s [-0.798158]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 126 introvert [-6.018867]	-s [-1.011668]	. [-0.431238]	</s> [-0.000035]	shy [-7.494895]	tip [-6.580884]	-s [-2.159725]	an [-3.587691]	number [-5.811929]	-s [-0.600514]	that [-2.234808]	cloudy [-9.355684]	till [-5.358617]	undervalue [-7.356219]	-ed [-0.963452]	that [-2.326581]	the [-2.552621]	-ed [-1.357684]	at [-4.762350]	. [-0.674301]	</s> [-0.000128]	recording [-6.797508]	a [-1.813411]	rustle [-6.164623]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 251 disloyal [-7.168119]	housing [-7.518607]	-s [-4.357911]	player [-7.113966]	in [-3.366897]	. [-0.308922]	</s> [-0.000049]	irritating [-7.296777]	fly [-6.638947]	grubstake [-8.068199]	-ed [-0.893959]	. [-0.926319]	</s> [-0.000091]	enthusiasm [-7.064770]	a [-2.063204]	-s [-1.663145]	. [-0.934674]	</s> [-0.000146]	the [-2.559577]	-s [-1.394675]	. [-0.833973]	</s> [-0.000256]	option [-6.361912]	an [-2.143763]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 122 dutiful [-8.375340]	time [-8.624813]	dehumanize [-9.246939]	-ed [-0.963294]	that [-2.120469]	an [-1.702417]	-ed [-1.418478]	which [-2.069399]	my [-1.789253]	brutalize [-5.799146]	-s [-0.715172]	. [-0.854931]	</s> [-0.000042]	colorful [-7.052946]	medium [-5.937875]	-s [-3.449779]	pleasure [-7.735411]	one [-1.862499]	. [-2.454459]	</s> [-0.000085]	trade [-6.254156]	my [-2.308755]	fill [-6.883067]	-ed [-1.631523]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 324 . [-2.562188]	</s> [-0.000095]	room [-6.615462]	an [-2.358912]	brutalize [-5.829837]	-s [-0.716238]	. [-0.698090]	</s> [-0.000095]	guest [-6.606121]	a [-1.864484]	-s [-1.648430]	rice [-7.800318]	an [-2.390691]	. [-2.413796]	</s> [-0.000162]	the [-2.519149]	memory [-7.993893]	on [-3.796313]	on [-3.763868]	-s [-2.559114]	. [-0.668699]	</s> [-0.000314]	some [-6.924259]	path [-6.253321]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 282 at [-3.154498]	on [-5.061711]	at [-5.233404]	booby [-8.008780]	-ed [-0.649417]	funeral [-8.324355]	one [-1.917073]	-s [-1.555000]	. [-0.465497]	</s> [-0.000073]	an [-2.495315]	tear [-7.477629]	at [-3.355153]	from [-4.515488]	mountebank [-6.494346]	-s [-0.722894]	. [-0.649449]	</s> [-0.000102]	my [-2.692718]	slaughter [-5.668268]	-s [-0.909051]	. [-0.626356]	</s> [-0.000232]	impure [-7.335125]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 83 in [-3.117313]	-ed [-2.744013]	which [-2.322780]	a [-1.820240]	-ed [-1.044773]	. [-0.828486]	</s> [-0.000040]	effort [-6.223748]	an [-2.326616]	-s [-1.488946]	run [-8.236200]	at [-5.671670]	. [-0.520930]	</s> [-0.000082]	a [-2.840835]	-ed [-1.106537]	. [-0.764944]	</s> [-0.000148]	disloyal [-6.735215]	street [-6.512441]	-s [-3.649966]	estimate [-8.618269]	at [-3.504511]	. [-0.532664]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 321 </s> [-0.000149]	path [-6.850399]	one [-1.967725]	strike [-7.770822]	-ed [-0.676442]	in [-5.011210]	. [-0.819224]	</s> [-0.000078]	an [-2.506455]	plastic [-8.658742]	at [-3.415005]	sound [-6.117415]	-s [-0.605587]	. [-0.677841]	</s> [-0.000151]	a [-2.852911]	provision [-5.598619]	-s [-0.839569]	a [-4.434434]	-s [-1.521470]	. [-0.645624]	</s> [-0.000234]	fixed [-8.082821]	layer [-5.954239]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 275 -ed [-0.526539]	. [-0.770456]	</s> [-0.000028]	calendar [-6.526166]	the [-1.787899]	jeopardize [-6.057899]	-s [-0.636321]	. [-0.727088]	</s> [-0.000106]	card [-6.571177]	a [-1.514927]	circumcise [-5.588276]	-s [-0.691564]	an [-4.233530]	-s [-1.678775]	tear [-6.420631]	the [-1.817463]	overcharge [-5.880202]	-s [-0.701997]	. [-0.666851]	</s> [-0.000149]	a [-2.692209]	intermarry [-5.872423]	-ed [-0.726770]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 30 </s> [-0.000149]	corrupt [-7.384916]	crack [-5.914518]	-s [-1.309481]	professional [-7.609581]	from [-3.405962]	. [-0.548986]	</s> [-0.000071]	dual [-7.724303]	garbage [-6.164839]	-s [-2.210226]	. [-0.957467]	</s> [-0.000120]	afternoon [-6.239253]	my [-2.452036]	moment [-9.639758]	from [-3.627652]	splash [-6.317750]	-ed [-0.774580]	. [-0.786475]	</s> [-0.000178]	one [-2.666008]	from [-4.406461]	effect [-9.367603]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 210 -ed [-3.160324]	. [-0.781448]	</s> [-0.000028]	the [-2.439631]	-s [-1.122394]	in [-4.857898]	. [-0.637375]	</s> [-0.000079]	rice [-6.468736]	one [-2.342854]	prejudice [-5.969398]	-ed [-0.603681]	that [-2.394497]	my [-3.201922]	criticise [-5.813386]	-ed [-0.833286]	wood [-7.404561]	a [-1.917651]	-ed [-1.303458]	. [-0.684813]	</s> [-0.000113]	one [-2.636296]	distemper [-6.233301]	-s [-0.516343]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 151 -ed [-0.617714]	. [-0.718705]	</s> [-0.000020]	recipe [-6.716772]	my [-2.582364]	shout [-7.376607]	-s [-0.761947]	race [-7.768250]	over [-3.928630]	. [-0.324635]	</s> [-0.000072]	frigid [-7.389834]	prompt [-6.692799]	dehumanize [-9.578281]	-s [-0.605553]	that [-2.264877]	cluttered [-8.119744]	shower [-6.703537]	fall [-7.285259]	-ed [-0.723732]	that [-2.199084]	writing [-5.965030]	an [-2.192862]	introvert [-5.450188]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 295 -ed [-1.119035]	. [-0.564731]	</s> [-0.000032]	my [-2.627414]	-s [-1.380934]	. [-0.668318]	</s> [-0.000061]	sector [-6.773951]	a [-2.222658]	commercialize [-5.789778]	-s [-0.647328]	hand [-7.406204]	my [-2.640089]	-s [-1.539419]	. [-0.704276]	</s> [-0.000160]	wry [-7.137962]	player [-6.181839]	extemporize [-8.669315]	-s [-0.368194]	estimate [-8.724129]	at [-3.556323]	. [-0.674137]	</s> [-0.000329]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 265 one [-4.323625]	attitudinize [-7.439766]	-s [-0.484622]	. [-0.446220]	</s> [-0.000026]	embellished [-8.095274]	river [-6.747161]	outbalance [-7.946692]	-s [-0.632794]	which [-2.130379]	one [-2.730564]	on [-4.544285]	mispronounce [-6.726270]	-s [-0.587388]	which [-2.177810]	clean [-8.011791]	theme [-5.752521]	jeopardize [-8.141957]	-ed [-0.670172]	which [-2.130871]	tourist [-6.828999]	the [-2.059390]	crosscheck [-5.817922]	-ed [-0.727134]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 219 one [-3.548160]	close [-6.224612]	-ed [-0.582277]	. [-0.463619]	</s> [-0.000035]	shot [-5.886106]	a [-2.021841]	racketeer [-5.582210]	-ed [-0.641758]	that [-2.453005]	puzzling [-7.718136]	nerve [-6.822539]	key [-8.693398]	-s [-0.820009]	an [-3.748710]	stanchion [-5.825114]	-ed [-0.665659]	excitable [-10.763828]	estimate [-5.602566]	-ed [-3.380228]	memory [-7.405291]	at [-3.414396]	. [-0.744670]	</s> [-0.000137]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 279 one [-2.568878]	classroom [-8.706815]	from [-3.067504]	-ed [-1.495432]	. [-0.546714]	</s> [-0.000049]	gift [-7.062789]	one [-2.594544]	phone [-7.619552]	over [-3.161587]	moment [-10.031857]	on [-3.366520]	-ed [-2.087456]	. [-0.690621]	</s> [-0.000105]	the [-2.521832]	-ed [-1.421835]	employ [-7.883007]	a [-2.359696]	. [-2.824437]	</s> [-0.000164]	inspection [-6.256700]	an [-2.127069]	-ed [-1.366096]
