2025-01-21 04:52:28 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 43 counterfeit [-6.620392]	shelve [-5.095361]	</s> [-1.731996]	counterfeit [-6.206478]	fries [-6.751921]	</s> [-1.868269]	counterfeit [-6.262022]	calculating [-7.710234]	</s> [-1.935155]	counterfeit [-6.260563]	maraud [-6.229968]	</s> [-1.556320]	dirty [-6.005553]	perplex [-6.071063]	</s> [-1.338888]	dirty [-6.080379]	final [-6.295128]	</s> [-1.431791]	picture [-5.716268]	shrug [-6.433331]	</s> [-1.196480]	riff [-5.676531]	sound [-6.919517]	</s> [-1.578561]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 72 costume [-6.230401]	recover [-4.712739]	</s> [-1.560335]	costume [-6.041520]	perplex [-6.780108]	</s> [-1.496477]	costume [-6.032083]	stride [-6.412307]	</s> [-1.634555]	costume [-6.106745]	pasteurise [-5.864507]	</s> [-1.297605]	expect [-5.357290]	highway [-5.898168]	</s> [-1.985842]	expect [-5.425392]	shock [-5.880508]	</s> [-1.695489]	expect [-5.446462]	rekindle [-5.795085]	</s> [-1.151079]	expect [-5.560165]	transportation [-5.627954]	</s> [-1.687584]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 86 reorder [-5.357535]	request [-7.968195]	</s> [-1.692877]	reorder [-5.491775]	poem [-6.647701]	</s> [-2.032121]	scum [-5.763765]	response [-6.766419]	</s> [-1.892201]	scum [-5.890661]	sortie [-5.931691]	</s> [-2.015956]	scum [-5.768563]	mountaineer [-6.000608]	</s> [-1.166165]	scum [-5.675977]	stencil [-6.876721]	</s> [-1.204687]	ditto [-6.150037]	stumble [-7.891335]	</s> [-2.286662]	goad [-5.786477]	excitement [-6.281841]	</s> [-1.852795]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 33 trainer [-4.718659]	stomp [-6.880529]	</s> [-1.650231]	trainer [-4.920945]	sortie [-6.214321]	</s> [-1.875892]	trainer [-5.011390]	somewhere [-6.621690]	</s> [-1.600485]	trainer [-5.100826]	fries [-6.285337]	</s> [-2.017080]	dazzling [-5.371065]	recover [-5.118770]	</s> [-1.253742]	dazzling [-5.351133]	maraud [-6.777969]	</s> [-1.553503]	snivel [-6.097014]	misbehave [-6.228874]	</s> [-1.421915]	snivel [-6.271637]	reconnect [-6.143423]	</s> [-1.780565]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 0 expound [-5.826111]	grown [-6.667909]	</s> [-1.225736]	expound [-5.526996]	bobs [-6.393676]	</s> [-1.762429]	expound [-5.672654]	snowball [-5.734127]	</s> [-1.750365]	expound [-5.759249]	variety [-5.617999]	</s> [-1.202463]	different [-6.083635]	discontinue [-7.025475]	</s> [-2.045856]	different [-6.226867]	overrule [-6.425403]	</s> [-1.844323]	different [-6.118807]	retouch [-6.292193]	</s> [-1.663549]	different [-6.107028]	mountaineer [-6.336067]	</s> [-1.321476]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 79 blaring [-5.844815]	button [-7.164927]	</s> [-1.553287]	blaring [-5.697191]	rampart [-7.867888]	</s> [-1.415995]	blaring [-5.883974]	rekindle [-6.290497]	</s> [-1.566043]	exit [-5.956246]	miscue [-5.587041]	</s> [-1.961106]	exit [-5.970427]	clatter [-6.393504]	</s> [-1.584789]	exit [-6.201939]	flinch [-6.296086]	</s> [-1.899661]	exit [-6.166784]	neglect [-7.172855]	</s> [-1.228397]	rouge [-6.280064]	tell [-6.417361]	</s> [-1.558592]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 73 detect [-5.446766]	somewhere [-6.861315]	</s> [-1.481382]	detect [-5.543728]	discord [-6.553144]	</s> [-1.704569]	detect [-5.704718]	request [-7.696329]	</s> [-1.096703]	detect [-5.814177]	perplex [-5.768669]	</s> [-1.661552]	detect [-5.731546]	tong [-6.479055]	</s> [-1.611875]	toddle [-5.567801]	clap [-5.908009]	</s> [-1.829437]	toddle [-5.622365]	subclass [-6.104769]	</s> [-1.383277]	toddle [-5.680188]	convert [-6.282288]	</s> [-1.764873]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 78 perfume [-5.746511]	lasting [-6.878588]	</s> [-2.182542]	perfume [-6.089249]	host [-6.050398]	</s> [-2.252506]	perfume [-6.093868]	dismal [-6.449700]	</s> [-1.391281]	perfume [-5.948085]	shelve [-5.893446]	</s> [-1.543460]	perfume [-6.008484]	pasteurise [-7.008026]	</s> [-1.229314]	perfume [-5.992380]	subtract [-6.054152]	</s> [-1.763264]	perfume [-6.080892]	painting [-7.219048]	</s> [-1.440711]	blaring [-5.870620]	immaterial [-6.666743]	</s> [-1.515576]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 53 gnawn [-5.127796]	romance [-5.705575]	</s> [-1.598023]	general [-5.828577]	savour [-6.086292]	</s> [-1.022124]	general [-6.033043]	riposte [-6.381600]	</s> [-1.618493]	general [-6.161368]	sunburnt [-5.880488]	</s> [-1.576624]	general [-6.043460]	pasteurise [-6.153831]	</s> [-1.269120]	general [-6.193830]	half [-5.713809]	</s> [-1.439411]	flourish [-5.732384]	discord [-5.687548]	</s> [-1.656322]	flourish [-5.661806]	courteous [-6.876500]	</s> [-2.522413]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 75 henna [-5.221093]	crayon [-6.119343]	</s> [-2.431337]	loosest [-6.081303]	redress [-6.643552]	</s> [-1.641863]	loosest [-5.852963]	care [-5.268548]	</s> [-1.397268]	fuse [-6.316626]	romance [-5.347119]	</s> [-1.391855]	fuse [-6.142859]	reasonable [-6.156525]	</s> [-1.206890]	fuse [-6.089107]	miscue [-5.585525]	</s> [-1.572573]	fuse [-6.057866]	fuddle [-6.148808]	</s> [-1.204330]	pervade [-6.357613]	jumpy [-7.098582]	</s> [-1.389654]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 90 slope [-5.767758]	placard [-7.482133]	</s> [-1.760525]	slope [-5.695121]	overrule [-6.532267]	</s> [-1.823308]	collapse [-5.548860]	half [-6.904922]	</s> [-1.456504]	collapse [-5.741055]	whirr [-6.373918]	</s> [-2.045383]	collapse [-5.620902]	bobs [-6.595956]	</s> [-1.704245]	pickax [-5.805995]	loom [-5.966229]	</s> [-1.916546]	pickax [-5.972759]	soar [-6.037435]	</s> [-1.456587]	pickax [-5.925195]	crayon [-6.091726]	</s> [-1.959606]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 32 band [-5.224227]	tell [-8.347383]	</s> [-1.850494]	band [-5.677007]	perplex [-6.250829]	</s> [-1.566746]	band [-5.709938]	stomp [-5.873375]	</s> [-1.670569]	pounce [-6.318368]	sunburnt [-5.954035]	</s> [-1.663337]	pounce [-6.230013]	snappy [-6.142536]	</s> [-1.740976]	pounce [-6.327988]	conjure [-5.703591]	</s> [-1.836858]	pounce [-6.262854]	today [-5.788620]	</s> [-1.580570]	trainer [-5.680508]	frighten [-5.981461]	</s> [-1.907156]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 55 position [-5.541187]	shock [-7.458945]	</s> [-1.923531]	position [-5.908932]	encroach [-7.123559]	</s> [-1.006275]	scowl [-5.854465]	incrust [-6.855556]	</s> [-1.791354]	scowl [-5.906761]	shrug [-6.501591]	</s> [-1.419185]	scowl [-5.807031]	wiggly [-5.820375]	</s> [-1.640585]	sceptre [-6.034878]	transportation [-5.999040]	</s> [-1.730954]	sceptre [-5.874864]	host [-6.100648]	</s> [-2.304679]	teem [-5.896045]	flinch [-5.751664]	</s> [-1.774873]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 67 prefigure [-5.597452]	grin [-5.315932]	</s> [-1.438796]	prefigure [-5.848379]	discontinue [-6.425345]	</s> [-1.913280]	prefigure [-6.024742]	light [-6.381361]	</s> [-1.655634]	rent [-6.155060]	rekindle [-5.627790]	</s> [-1.375402]	rent [-6.097318]	smirk [-6.215929]	</s> [-1.620320]	rent [-6.177403]	tell [-6.243976]	</s> [-1.488340]	rent [-6.102515]	bobs [-6.171140]	</s> [-1.427317]	rent [-6.083889]	wander [-5.585483]	</s> [-1.569151]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 83 muffled [-4.849336]	bulge [-6.162221]	</s> [-1.385506]	muffled [-5.708227]	legalise [-7.073935]	</s> [-2.048973]	denounce [-6.029496]	conjure [-7.022007]	</s> [-1.733160]	denounce [-6.093792]	angry [-6.545537]	</s> [-2.017795]	denounce [-6.088729]	encroach [-6.124671]	</s> [-0.962168]	denounce [-6.064713]	unlatch [-6.516340]	</s> [-0.990178]	denounce [-6.111156]	mate [-5.651151]	</s> [-2.095825]	visit [-5.869703]	response [-6.129422]	</s> [-1.542043]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 36 book [-5.750557]	flinch [-6.369460]	</s> [-1.643203]	book [-6.360018]	waggle [-6.018147]	</s> [-1.807922]	cuckold [-5.556214]	dinner [-6.211985]	</s> [-1.793082]	cuckold [-5.739446]	lollygag [-6.624699]	</s> [-1.769771]	cuckold [-5.681894]	discolor [-6.580000]	</s> [-2.157188]	cuckold [-5.721710]	mountaineer [-6.533305]	</s> [-1.098811]	cuckold [-5.708810]	beat [-6.742734]	</s> [-1.254280]	cuckold [-5.523940]	coexist [-7.038502]	</s> [-1.865969]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 85 sight [-5.272330]	sheave [-7.806211]	</s> [-2.004073]	sight [-5.625582]	wiggly [-5.641490]	</s> [-1.400885]	sight [-6.145529]	instil [-6.812235]	</s> [-1.464418]	sight [-6.159426]	sparer [-6.246755]	</s> [-1.553219]	sight [-6.168597]	light [-6.196177]	</s> [-1.840921]	frayed [-6.342342]	sound [-7.000119]	</s> [-1.930719]	frayed [-6.174150]	inexperienced [-5.485476]	</s> [-1.620327]	frayed [-6.254180]	beat [-6.257754]	</s> [-1.099776]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 64 impede [-5.613280]	retrogress [-7.381816]	</s> [-1.351793]	kindle [-5.810187]	sortie [-5.359438]	</s> [-1.628262]	kindle [-5.790687]	underwritten [-6.523812]	</s> [-0.857831]	kindle [-5.861036]	subtract [-6.137469]	</s> [-1.974632]	kindle [-5.951720]	stencil [-6.752489]	</s> [-1.191035]	poet [-6.193046]	immunise [-7.000359]	</s> [-1.980164]	poet [-6.168411]	supervene [-7.320402]	</s> [-2.142540]	impress [-5.868031]	recover [-5.696108]	</s> [-1.210397]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 74 toddle [-5.150863]	constrict [-6.522700]	</s> [-1.478875]	berth [-6.051568]	waggle [-5.911590]	</s> [-1.678856]	berth [-6.097952]	savour [-6.723494]	</s> [-1.120839]	henna [-5.666304]	frighten [-5.921591]	</s> [-2.243129]	henna [-5.704664]	price [-6.022415]	</s> [-1.569692]	henna [-5.750250]	slick [-6.321092]	</s> [-1.400596]	henna [-5.867825]	political [-6.396853]	</s> [-1.392931]	henna [-5.802949]	stomp [-5.328681]	</s> [-1.671157]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 65 impress [-5.269019]	shrug [-6.567641]	</s> [-1.383762]	impress [-5.532098]	prudent [-5.470770]	</s> [-1.517608]	impress [-5.534604]	strict [-5.435503]	</s> [-1.994627]	normal [-5.758810]	lunch [-5.530660]	</s> [-1.674076]	normal [-5.552794]	while [-5.106134]	</s> [-1.498872]	normal [-5.655865]	catalog [-5.130572]	</s> [-1.334758]	dutiful [-5.678876]	bluster [-6.681367]	</s> [-1.237263]	welt [-6.506219]	placard [-6.714514]	</s> [-1.556668]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 47 reckon [-5.573989]	deface [-6.819147]	</s> [-2.256671]	reckon [-5.959562]	shelve [-6.292218]	</s> [-1.578229]	reckon [-5.882040]	clap [-5.679960]	</s> [-1.702545]	reckon [-6.008957]	recover [-5.186290]	</s> [-1.377246]	reckon [-6.123814]	unscramble [-5.276641]	</s> [-1.719656]	wagon [-5.622270]	bilge [-5.848205]	</s> [-1.481523]	wagon [-5.640811]	flounder [-6.415789]	</s> [-1.642461]	wagon [-5.601366]	painting [-5.577758]	</s> [-1.489545]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 2 gown [-5.437240]	miscue [-5.787319]	</s> [-1.813667]	gown [-5.390084]	stomp [-5.517235]	</s> [-1.598720]	inhale [-5.533103]	instil [-7.365004]	</s> [-1.674041]	inhale [-5.513370]	light [-6.163531]	</s> [-1.787848]	inhale [-5.541979]	unlatch [-6.858515]	</s> [-1.481822]	inhale [-5.538374]	slid [-6.186632]	</s> [-1.423627]	dispossess [-5.938860]	slick [-6.053927]	</s> [-1.417806]	dispossess [-5.850094]	transition [-6.030559]	</s> [-1.488163]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 52 recommend [-4.942991]	liquid [-5.531890]	</s> [-1.884368]	revel [-5.651621]	light [-6.053572]	</s> [-1.414693]	revel [-5.664752]	miscue [-5.692177]	</s> [-1.727843]	revel [-5.895601]	coexist [-5.818625]	</s> [-1.550671]	revel [-5.935591]	induct [-5.159931]	</s> [-1.737340]	gnawn [-5.352474]	super [-5.330206]	</s> [-1.663023]	gnawn [-5.416465]	stride [-6.761523]	</s> [-1.261205]	gnawn [-5.448071]	prefix [-5.621046]	</s> [-1.445091]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 26 speckle [-5.776344]	lunch [-7.460667]	</s> [-1.779966]	speckle [-6.018059]	concertina [-5.745021]	</s> [-1.647866]	speckle [-6.194997]	invert [-6.031898]	</s> [-1.830142]	speckle [-6.386359]	stable [-5.797303]	</s> [-1.672193]	changeover [-5.828291]	variety [-6.019563]	</s> [-1.073361]	changeover [-5.833932]	legalise [-5.596812]	</s> [-2.241936]	changeover [-5.941773]	ladder [-5.867808]	</s> [-1.749139]	revert [-6.274935]	disease [-6.778214]	</s> [-2.071440]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 51 enliven [-5.418552]	subclass [-8.051287]	</s> [-1.569433]	enliven [-5.678289]	light [-6.477869]	</s> [-1.690857]	enliven [-5.652550]	recover [-4.499449]	</s> [-1.037006]	enliven [-5.835560]	chaperone [-5.019295]	</s> [-2.087525]	recommend [-5.482099]	dismal [-6.184137]	</s> [-1.358333]	recommend [-5.581412]	jaunty [-6.046066]	</s> [-1.895669]	recommend [-5.641997]	toss [-6.213722]	</s> [-1.733384]	recommend [-5.636232]	backstop [-5.541640]	</s> [-1.608964]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 71 injury [-6.163127]	unused [-5.995080]	</s> [-1.429305]	fantastic [-6.093729]	angry [-6.977681]	</s> [-1.635824]	fantastic [-6.152507]	overrule [-5.900519]	</s> [-1.605170]	fantastic [-6.149293]	cuddle [-6.253349]	</s> [-2.029282]	click [-5.424314]	soar [-6.014400]	</s> [-1.387596]	click [-5.406879]	practical [-5.197770]	</s> [-1.695639]	cooked [-5.896368]	disease [-7.375893]	</s> [-1.718539]	cooked [-6.047396]	savour [-6.490404]	</s> [-1.145617]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 10 expression [-5.483546]	light [-6.473695]	</s> [-1.670992]	expression [-5.354903]	tost [-5.837154]	</s> [-1.647149]	expression [-5.596192]	political [-6.653388]	</s> [-1.625904]	expression [-5.834949]	miscue [-5.551515]	</s> [-1.803048]	screen [-6.147667]	retrogress [-5.581671]	</s> [-1.520234]	screen [-6.200774]	request [-6.449921]	</s> [-0.906079]	complaint [-5.871246]	shelve [-6.092663]	</s> [-1.638251]	complaint [-5.823422]	sunburnt [-5.961627]	</s> [-1.401175]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 34 dodder [-4.880507]	while [-5.696699]	</s> [-1.803654]	dodder [-5.185649]	inexperienced [-6.260177]	</s> [-1.752839]	dodder [-5.335814]	feud [-6.885526]	</s> [-1.845297]	dodder [-5.487447]	feather [-6.228937]	</s> [-2.217957]	broom [-5.760754]	noose [-6.213051]	</s> [-1.789207]	broom [-5.806005]	deface [-5.399843]	</s> [-1.494832]	broom [-5.770201]	attention [-4.871436]	</s> [-1.331399]	broom [-5.736177]	retouch [-5.365614]	</s> [-1.523802]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 54 flourish [-5.436640]	toss [-5.835472]	</s> [-2.030939]	flourish [-5.428485]	busy [-5.037081]	</s> [-1.418048]	position [-5.936540]	busy [-5.661923]	</s> [-1.476721]	position [-6.106398]	stomp [-6.057841]	</s> [-1.772503]	position [-5.943823]	stable [-6.369451]	</s> [-1.450026]	position [-6.036108]	invert [-6.511441]	</s> [-1.874433]	position [-6.036218]	underfeed [-6.686332]	</s> [-1.381558]	position [-5.909440]	cockle [-6.064633]	</s> [-1.654963]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 45 fume [-5.179005]	anthologise [-6.854247]	</s> [-1.673906]	fume [-5.659197]	stomp [-6.183865]	</s> [-1.352871]	fume [-5.692616]	reconnect [-5.819320]	</s> [-1.809687]	spotted [-5.911144]	miscue [-5.777742]	</s> [-1.766601]	spotted [-5.954606]	smirk [-5.952197]	</s> [-1.521276]	spotted [-5.890581]	strict [-5.987663]	</s> [-1.950460]	spotted [-5.850171]	retrogress [-6.339849]	</s> [-1.255605]	spotted [-5.770384]	forceful [-6.707929]	</s> [-1.482066]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 82 knobby [-5.458155]	shrug [-7.193087]	</s> [-1.456015]	knobby [-5.482391]	half [-7.023719]	</s> [-1.324385]	knobby [-5.588255]	variety [-5.548336]	</s> [-1.088383]	knobby [-5.630958]	rekindle [-5.675490]	</s> [-1.600965]	muffled [-5.834816]	conjure [-6.498086]	</s> [-1.736396]	muffled [-5.843046]	inexperienced [-5.708609]	</s> [-1.872845]	muffled [-5.825828]	rekindle [-5.884343]	</s> [-1.342287]	muffled [-5.794744]	variety [-6.059151]	</s> [-0.818761]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 56 teem [-5.815178]	reopen [-7.563760]	</s> [-2.111581]	teem [-5.608828]	resurface [-5.573188]	</s> [-1.765980]	hollow [-5.485970]	spiffy [-6.747264]	</s> [-1.649126]	hollow [-5.428484]	prudent [-5.980902]	</s> [-1.776045]	hollow [-5.324998]	engineer [-5.772907]	</s> [-1.645851]	lounge [-5.431175]	prefix [-5.664703]	</s> [-1.535305]	lounge [-5.521901]	sidestep [-6.805953]	</s> [-1.154849]	lounge [-5.603745]	discolor [-5.852800]	</s> [-1.776700]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 41 funeral [-5.488173]	practical [-6.174756]	</s> [-1.880665]	funeral [-5.537242]	tong [-6.740540]	</s> [-1.387250]	funeral [-5.697117]	destroy [-6.663553]	</s> [-1.860526]	funeral [-5.878722]	rekindle [-5.428882]	</s> [-1.439867]	overseen [-5.908187]	incrust [-6.945345]	</s> [-1.730587]	overseen [-5.944265]	denature [-6.565541]	</s> [-1.543499]	overseen [-5.897720]	concertina [-6.529024]	</s> [-1.557468]	scourge [-6.171659]	prefix [-5.799115]	</s> [-1.346143]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 19 frizzes [-5.592487]	final [-6.737595]	</s> [-1.469458]	mistype [-5.727480]	humor [-7.191478]	</s> [-1.506336]	mistype [-5.860366]	strict [-5.519484]	</s> [-2.096221]	mistype [-5.943265]	anthologise [-7.363741]	</s> [-1.970994]	mistype [-6.043478]	shrug [-6.228781]	</s> [-1.368024]	mistype [-6.115243]	load [-6.312451]	</s> [-1.165971]	operation [-5.658759]	deface [-7.042368]	</s> [-1.568242]	operation [-5.571650]	romance [-6.671167]	</s> [-1.691440]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 77 gleeful [-5.051104]	immunise [-7.050075]	</s> [-1.873126]	gleeful [-5.412121]	busy [-6.106412]	</s> [-1.336228]	disappoint [-5.339255]	catalog [-7.049788]	</s> [-1.284558]	disappoint [-5.427991]	bobs [-6.696678]	</s> [-1.498182]	disappoint [-5.449800]	deface [-6.521752]	</s> [-1.501974]	impoverish [-5.611941]	cockle [-5.523193]	</s> [-1.745679]	impoverish [-5.598195]	reference [-7.038476]	</s> [-0.898225]	impoverish [-5.570225]	chaperone [-5.403759]	</s> [-1.944696]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 68 minimise [-5.789471]	flock [-5.833035]	</s> [-1.945118]	minimise [-5.556089]	dramatic [-6.563173]	</s> [-1.558943]	minimise [-5.613803]	attention [-5.232292]	</s> [-1.267181]	clash [-5.698629]	rekindle [-5.181263]	</s> [-1.487789]	clash [-5.807055]	placard [-5.776588]	</s> [-1.738491]	clash [-5.847853]	somewhere [-6.540092]	</s> [-1.806181]	clash [-5.907954]	spiffy [-6.852738]	</s> [-1.579139]	cabbage [-5.564068]	clatter [-5.784134]	</s> [-1.365697]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 69 cabbage [-4.930867]	unscramble [-6.949139]	</s> [-1.625798]	cabbage [-5.579639]	constrict [-6.418253]	</s> [-1.342837]	cabbage [-5.795744]	reasonable [-7.255831]	</s> [-1.610932]	havoc [-5.706792]	jail [-6.716726]	</s> [-1.447062]	havoc [-5.629343]	waggle [-5.897163]	</s> [-2.010310]	havoc [-5.650482]	wander [-6.648991]	</s> [-1.825265]	havoc [-5.704175]	eminent [-7.479674]	</s> [-2.656444]	havoc [-5.601635]	price [-5.766189]	</s> [-1.501260]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 58 sing [-5.662397]	subtract [-6.488624]	</s> [-1.740793]	sing [-6.216265]	mate [-6.130022]	</s> [-1.976973]	sing [-6.260324]	pacify [-6.451342]	</s> [-1.828454]	said [-5.899855]	sortie [-7.003373]	</s> [-1.813184]	said [-5.869368]	stomp [-7.837483]	</s> [-1.397313]	said [-6.007915]	unused [-9.455147]	</s> [-1.876696]	said [-6.042591]	language [-9.500526]	</s> [-1.769788]	protection [-5.852313]	engineer [-6.258402]	</s> [-1.648768]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 46 spotted [-6.200649]	strategy [-6.838322]	</s> [-1.764641]	spotted [-6.033570]	sound [-6.505130]	</s> [-1.669906]	misguided [-5.437497]	wonderful [-6.450372]	</s> [-2.188784]	homage [-5.493962]	reference [-7.134560]	</s> [-1.144624]	homage [-5.493192]	forceful [-6.429715]	</s> [-1.680233]	race [-5.745561]	wonderful [-6.358904]	</s> [-2.332422]	race [-5.545648]	commercial [-7.126233]	</s> [-1.595555]	race [-5.564123]	inexperienced [-6.219865]	</s> [-1.634890]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 92 twinge [-6.100817]	underwritten [-5.802114]	</s> [-1.418403]	twinge [-5.977017]	denature [-6.344760]	</s> [-1.431950]	exciting [-5.966134]	pacify [-5.882071]	</s> [-1.889048]	exciting [-6.015342]	immaterial [-5.935295]	</s> [-1.806940]	exciting [-5.869533]	feud [-6.310900]	</s> [-1.840523]	exciting [-6.054708]	strict [-5.399974]	</s> [-1.939057]	exciting [-5.923824]	conjure [-5.532426]	</s> [-1.493485]	shopping [-5.595907]	subclass [-6.057762]	</s> [-1.360475]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 18 department [-5.751490]	feather [-6.564188]	</s> [-1.787004]	department [-6.215943]	bilge [-6.012475]	</s> [-1.219221]	stung [-6.236282]	preordain [-6.496759]	</s> [-1.632064]	whelp [-6.329725]	painting [-6.698862]	</s> [-1.661305]	lambaste [-6.188514]	concertina [-6.041173]	</s> [-1.667832]	frizzes [-6.351242]	misbehave [-5.862503]	</s> [-1.697137]	frizzes [-6.370741]	flinch [-5.755993]	</s> [-1.563109]	frizzes [-6.285621]	response [-5.970691]	</s> [-1.394761]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 40 benefice [-5.835759]	attention [-5.882081]	</s> [-1.884480]	camber [-6.326047]	snappy [-5.760682]	</s> [-1.644315]	camber [-6.347918]	distract [-5.218338]	</s> [-1.415282]	camber [-6.488745]	legalise [-5.694724]	</s> [-1.918163]	teeming [-5.685466]	retrogress [-6.140763]	</s> [-1.400586]	teeming [-5.642779]	busy [-4.999351]	</s> [-1.472803]	teeming [-5.543541]	disease [-7.122609]	</s> [-1.736938]	funeral [-5.949784]	frighten [-6.065720]	</s> [-1.744047]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 88 bill [-5.421909]	stomp [-5.965582]	</s> [-1.628614]	bill [-5.668457]	crayon [-5.867799]	</s> [-2.423931]	bill [-5.680423]	decode [-6.973881]	</s> [-1.264500]	bill [-5.838812]	pitiful [-5.956308]	</s> [-2.378755]	bill [-5.730637]	feud [-6.719162]	</s> [-1.743712]	mourn [-5.782371]	neglect [-6.527177]	</s> [-1.547584]	mourn [-5.755106]	warning [-6.338020]	</s> [-1.189445]	mourn [-5.696907]	ladder [-5.069632]	</s> [-1.612135]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 63 impanel [-6.289434]	grown [-6.576160]	</s> [-1.198709]	impanel [-5.847692]	cool [-5.668870]	</s> [-1.208183]	impede [-5.659371]	bluster [-7.560312]	</s> [-1.672629]	impede [-5.542469]	attention [-5.284935]	</s> [-1.474859]	impede [-5.621959]	famous [-7.472352]	</s> [-1.956868]	impede [-5.663168]	frighten [-6.578893]	</s> [-2.271967]	impede [-5.512346]	conjure [-6.948751]	</s> [-1.707312]	impede [-5.535714]	hair [-7.295415]	</s> [-1.624882]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 70 broken [-5.136225]	humor [-8.577266]	</s> [-1.962304]	broken [-5.460745]	price [-5.629838]	</s> [-1.747156]	broken [-5.549446]	dinner [-6.105211]	</s> [-2.050683]	broken [-5.682887]	savour [-6.527409]	</s> [-1.465509]	broken [-5.680943]	resurface [-6.405336]	</s> [-1.970841]	injury [-6.047432]	loom [-5.245446]	</s> [-1.969347]	injury [-6.005249]	blend [-5.446285]	</s> [-1.807128]	injury [-6.050461]	closest [-6.861761]	</s> [-1.859314]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 59 protection [-5.631096]	savour [-6.314353]	</s> [-1.346763]	protection [-5.921371]	cockle [-6.646257]	</s> [-1.369880]	protection [-5.892254]	lunch [-7.075940]	</s> [-1.481357]	thud [-6.087027]	chaperone [-7.012787]	</s> [-2.366548]	expense [-6.078151]	button [-6.233490]	</s> [-1.582564]	expense [-6.200244]	attention [-4.995404]	</s> [-1.064486]	expense [-6.250095]	legalise [-6.176192]	</s> [-1.851253]	disprove [-6.568092]	cuddle [-6.234096]	</s> [-1.956215]
2025-01-21 04:52:34 | INFO | fairseq_cli.eval_lm | 5 narrow [-4.964128]	savour [-5.100699]	</s> [-1.362489]	narrow [-5.036862]	whirr [-6.244491]	</s> [-1.783437]	rabble [-6.222193]	wonderful [-6.272307]	</s> [-2.124613]	rabble [-6.388208]	supervene [-6.599983]	</s> [-2.352937]	rabble [-6.254794]	unscramble [-6.321745]	</s> [-1.636013]	rabble [-6.390505]	slick [-5.758792]	</s> [-1.397066]	demolish [-5.695985]	retouch [-5.509411]	</s> [-1.548356]	demolish [-5.627402]	overrule [-5.839897]	</s> [-1.607637]
