2025-01-22 15:57:42 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1_permutation/8-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1_permutation/8-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 317 . [-0.770518]	</s> [-0.000114]	medium [-6.300467]	an [-2.704404]	pretty [-5.933864]	flake [-6.235137]	sector [-8.103850]	. [-1.820714]	</s> [-0.000097]	room [-6.537515]	one [-2.927475]	interfere [-5.982999]	. [-0.627488]	</s> [-0.000097]	excitement [-6.621633]	a [-2.799800]	hydroplane [-5.649700]	sort [-8.838075]	my [-3.147666]	oddball [-5.855543]	slap [-4.838486]	defensive [-9.300693]	radio [-7.120342]	. [-2.076358]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 74 </s> [-0.001237]	sweet [-7.449378]	hundred [-2.034794]	promenade [-5.807311]	. [-0.957943]	</s> [-0.000100]	repair [-7.040205]	this [-2.877831]	hero [-5.944130]	ironclad [-6.646632]	a [-2.236407]	insidious [-5.748074]	distemper [-4.745705]	. [-0.586577]	</s> [-0.000108]	rectangular [-7.697370]	writing [-5.183164]	trivialise [-7.717558]	. [-0.258122]	</s> [-0.000088]	snow [-7.438404]	your [-2.164165]	naturalize [-7.339187]	. [-0.457050]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 94 counterfeit [-6.809652]	reason [-6.277159]	. [-0.785634]	</s> [-0.000097]	an [-2.400850]	get [-5.231303]	the [-4.178170]	educated [-8.160120]	excitement [-5.213762]	. [-1.652095]	</s> [-0.000083]	a [-2.090413]	standard [-5.492452]	conceptualise [-6.459210]	grandmother [-6.946054]	. [-1.302605]	</s> [-0.000087]	examination [-6.238241]	your [-2.324594]	feminine [-5.625100]	ginger [-4.755346]	. [-0.614030]	</s> [-0.000110]	snow [-7.431307]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 118 buttonhole [-4.679998]	. [-0.420349]	</s> [-0.000094]	one [-2.246811]	bowed [-6.189303]	overcharge [-4.648989]	. [-0.627570]	</s> [-0.000092]	sector [-7.875432]	your [-2.305465]	fall [-5.604249]	. [-0.437648]	</s> [-0.000087]	a [-2.048189]	secularize [-5.382934]	tame [-7.146975]	the [-2.620783]	folk [-5.678671]	fact [-7.300550]	a [-2.907422]	backtrack [-5.844305]	editor [-7.897979]	your [-2.553006]	oversimplify [-6.450581]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 270 </s> [-0.001237]	baggy [-7.514531]	maybe [-6.490315]	outstanding [-6.680530]	influence [-4.906611]	organic [-6.408939]	afternoon [-5.432746]	hundred [-2.291223]	left [-5.956570]	privilege [-5.153736]	. [-0.816924]	</s> [-0.000094]	a [-2.139045]	buttonhole [-5.433302]	legitimate [-7.705648]	departure [-6.196898]	. [-1.936518]	</s> [-0.000089]	hearing [-6.438075]	one [-2.743632]	intermarry [-5.620474]	married [-7.127028]	torn [-8.819637]	nerve [-6.491164]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 217 influence [-5.165308]	. [-0.652830]	</s> [-0.000116]	the [-1.999439]	stable [-6.415439]	internationalize [-7.030486]	. [-0.182395]	</s> [-0.000103]	my [-2.327748]	naturalize [-7.077144]	knowing [-9.071580]	gather [-6.838860]	. [-1.953486]	</s> [-0.000097]	jealous [-7.699131]	pie [-5.703896]	far-flung [-7.331353]	overspecialize [-5.217072]	a [-3.650045]	sick [-6.458561]	counterfeit [-5.651285]	. [-0.650361]	</s> [-0.000123]	poem [-6.297009]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 100 ill-fated [-7.356779]	salary [-8.067094]	these [-7.477359]	mimeograph [-7.643850]	ultimate [-8.353010]	divide [-5.580486]	. [-0.921935]	</s> [-0.000096]	rock [-6.402984]	my [-3.038094]	uncommon [-6.024827]	pitchfork [-5.442381]	. [-0.561350]	</s> [-0.000085]	sister [-6.784446]	a [-2.925482]	undervalue [-5.709518]	one [-3.061783]	booby [-6.040932]	. [-0.598305]	</s> [-0.000082]	pick [-6.482456]	one [-2.416099]	overemphasize [-5.909047]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 15 equal [-8.396874]	national [-10.115067]	intent [-7.419127]	interchange [-4.871984]	alienated [-6.903929]	an [-2.881230]	bucket [-5.427857]	alarmed [-7.506742]	campaign [-6.066953]	left [-7.143044]	headquarter [-3.962022]	an [-4.405586]	. [-2.401030]	</s> [-0.000098]	video [-7.155030]	hundred [-2.662187]	stained [-6.528839]	interchange [-4.919910]	. [-0.516783]	</s> [-0.000076]	value [-7.047137]	the [-2.789326]	green [-6.016033]	booby [-4.244121]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 28 spread [-7.291843]	aggravating [-7.405852]	condescend [-8.414829]	politics [-7.534200]	. [-1.173038]	</s> [-0.000111]	a [-2.104560]	energetic [-5.866292]	mimeograph [-6.470328]	. [-0.373098]	</s> [-0.000085]	the [-2.116300]	keep [-5.904078]	. [-0.664862]	</s> [-0.000094]	grade [-6.714314]	my [-2.780950]	identical [-5.997255]	bump [-4.824278]	. [-0.673477]	</s> [-0.000085]	invite [-5.884136]	one [-2.604741]	mellow [-7.806785]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 290 still [-4.778021]	. [-0.435195]	</s> [-0.000088]	a [-2.197104]	sneeze [-5.290825]	an [-3.685902]	splash [-5.568934]	. [-0.684046]	</s> [-0.000089]	my [-2.329511]	powerless [-5.817870]	slaughter [-5.023567]	. [-0.578172]	</s> [-0.000092]	drawing [-6.523463]	your [-2.158706]	manufacturer [-8.791367]	predetermine [-7.800381]	. [-0.604098]	</s> [-0.000083]	a [-2.230729]	lawful [-6.462844]	prejudice [-5.080032]	stretch [-8.035889]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 192 </s> [-0.001237]	press [-6.708069]	one [-3.121363]	hand [-7.984594]	glamorize [-7.033099]	. [-0.807575]	</s> [-0.000109]	an [-2.428361]	key [-5.868656]	. [-0.960514]	</s> [-0.000093]	inspection [-7.671925]	the [-2.523792]	green [-6.033594]	bring [-4.783037]	. [-0.620193]	</s> [-0.000100]	an [-2.433327]	tan [-6.006948]	choke [-5.227757]	chubby [-7.208342]	tone [-6.392311]	hundred [-1.846654]	soft [-5.633088]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 297 . [-0.713167]	</s> [-0.000091]	conscious [-7.751032]	reading [-5.882745]	measure [-8.092148]	. [-0.606309]	</s> [-0.000098]	bridge [-7.036207]	this [-2.229586]	mispronounce [-5.494960]	. [-1.028361]	</s> [-0.000087]	shot [-6.701042]	my [-3.082229]	fitting [-7.378428]	tree [-7.498647]	kosher [-7.653729]	dehumanize [-4.828298]	great [-8.035337]	this [-2.438359]	stand [-4.479105]	homework [-7.363045]	this [-2.156267]	. [-2.680167]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 266 legitimise [-8.971085]	ice [-9.319080]	. [-1.385099]	</s> [-0.000111]	my [-2.387086]	intent [-6.302137]	reemphasize [-5.115652]	unlawful [-8.215097]	funeral [-5.321451]	splash [-7.634941]	waterlogged [-6.051975]	appeal [-5.517155]	this [-2.781484]	trim [-7.088202]	homework [-5.601967]	timely [-7.317306]	overspecialize [-4.965446]	. [-0.819869]	</s> [-0.000092]	the [-2.126884]	shy [-8.157913]	alcohol [-6.843078]	crash [-7.820334]	likely [-6.193606]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 36 contract [-6.715422]	institutionalise [-7.664083]	. [-0.513586]	</s> [-0.000111]	an [-2.398209]	key [-5.767561]	. [-0.854674]	</s> [-0.000096]	doubt [-6.595284]	your [-2.213573]	interchange [-5.419868]	personal [-6.526408]	my [-2.215330]	pitchfork [-5.630162]	a [-2.786662]	. [-2.301005]	</s> [-0.000098]	infamous [-7.737665]	invite [-4.974397]	crosscheck [-7.588264]	grotesque [-6.419272]	one [-1.816073]	green [-6.241942]	decentralize [-4.736705]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 211 influence [-4.584063]	math [-7.367907]	your [-2.636516]	criticise [-5.477385]	memory [-6.902320]	a [-2.488493]	apologize [-5.397813]	. [-0.420179]	</s> [-0.000108]	till [-6.773103]	your [-2.575603]	woozy [-7.826730]	back [-5.940748]	precious [-8.967258]	racketeer [-4.634295]	. [-0.787194]	</s> [-0.000097]	direction [-7.335966]	a [-3.169602]	soft [-5.810363]	. [-0.857774]	</s> [-0.000101]	shift [-6.189845]	your [-2.209274]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 152 </s> [-0.001237]	my [-2.352238]	buttonhole [-5.286886]	. [-0.932575]	</s> [-0.000104]	honey [-6.655396]	my [-2.866576]	starry [-5.607550]	disembowel [-4.574478]	. [-0.704224]	</s> [-0.000092]	my [-2.384938]	intercede [-5.415714]	. [-0.710461]	</s> [-0.000106]	peace [-6.939671]	hundred [-2.216318]	alarmed [-8.626947]	sweet [-8.685499]	give [-7.709035]	neat [-7.200475]	a [-2.027851]	power [-6.193306]	. [-0.755543]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 298 </s> [-0.001237]	street [-6.618434]	your [-2.063771]	crash [-5.492587]	. [-0.807916]	</s> [-0.000109]	electric [-9.611290]	steal [-9.889718]	immaterial [-7.027037]	burlesque [-5.204643]	an [-3.881796]	. [-2.545742]	</s> [-0.000097]	my [-2.396634]	this [-6.243480]	revitalise [-5.248197]	honey [-8.880107]	a [-2.716125]	hero [-5.557331]	. [-0.909071]	</s> [-0.000103]	snow [-7.464745]	a [-2.501332]	freelance [-7.063825]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 224 prompt [-7.288379]	one [-2.587191]	break [-5.211067]	puzzling [-10.096823]	clock [-4.799783]	landslidden [-7.872005]	analysis [-7.842268]	. [-1.208288]	</s> [-0.000095]	tension [-7.016740]	this [-3.393686]	adolescent [-7.718431]	employ [-6.502466]	harmless [-11.282165]	skin [-5.859777]	outstanding [-7.206137]	intercede [-4.749787]	. [-0.560213]	</s> [-0.000083]	an [-2.362360]	rediscover [-5.593548]	. [-0.703964]	</s> [-0.000108]	actor [-6.909820]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 200 currency [-7.434299]	biodegradable [-7.349609]	predetermine [-5.047218]	juvenile [-7.438649]	electric [-9.085120]	brilliant [-9.295074]	blueprint [-8.643510]	. [-0.317761]	</s> [-0.000091]	one [-2.342255]	housing [-9.823399]	responsible [-6.933550]	disembowel [-4.522537]	. [-0.509981]	</s> [-0.000089]	innocent [-8.238737]	homework [-6.631254]	spearhead [-7.854394]	wiry [-8.147295]	school [-5.594452]	. [-2.457643]	</s> [-0.000094]	an [-2.416811]	number [-5.648705]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 58 interdict [-6.675519]	. [-0.697294]	</s> [-0.000103]	one [-2.255346]	unacceptable [-8.262266]	glad [-5.313707]	deep [-7.086141]	jeopardize [-5.005081]	my [-3.673364]	friend [-9.676578]	mountebank [-6.850991]	. [-0.953943]	</s> [-0.000084]	radio [-6.950946]	hundred [-2.100557]	replenish [-5.944387]	handle [-7.818549]	one [-2.565871]	mountebank [-5.928913]	one [-3.409266]	. [-2.547962]	</s> [-0.000103]	infamous [-7.487089]	secret [-6.718701]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 161 mountebank [-5.575401]	frightened [-7.197448]	limited [-9.764589]	glad [-6.108131]	weasel [-7.242091]	juvenile [-7.216983]	strain [-6.727453]	your [-2.700635]	revolving [-6.535148]	misconceive [-8.702699]	. [-0.647875]	</s> [-0.000082]	positive [-7.215208]	your [-2.515393]	heavenly [-6.270319]	coffeehouse [-5.699067]	attractive [-7.753713]	moment [-6.084953]	. [-1.434268]	</s> [-0.000076]	towel [-7.112633]	hundred [-2.925481]	booby [-5.909904]	loud [-6.602128]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 271 bucket [-7.962773]	quiet [-7.527357]	steal [-8.491438]	hundred [-3.286221]	break [-5.068602]	game [-7.807518]	one [-2.060618]	kosher [-6.437472]	follow [-4.517051]	. [-0.363354]	</s> [-0.000085]	theme [-6.916587]	this [-2.432564]	decisive [-5.841004]	fight [-6.482758]	. [-0.480972]	</s> [-0.000087]	fact [-5.939219]	my [-3.023849]	key [-5.697049]	dependent [-7.612579]	duty [-6.677633]	hundred [-2.540641]	unpleasant [-5.749436]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 129 </s> [-0.001237]	till [-6.686983]	my [-2.731285]	admired [-5.878507]	back [-5.994568]	. [-0.793208]	</s> [-0.000120]	menu [-6.724220]	my [-3.202956]	second [-5.793992]	intermarry [-4.908819]	. [-0.580348]	</s> [-0.000092]	moral [-7.357762]	mission [-6.519103]	ginger [-7.391954]	the [-4.272000]	smooth [-5.421680]	female [-6.746937]	election [-7.034840]	a [-3.091744]	gross [-6.184777]	distemper [-5.101757]	overjoyed [-7.011322]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 154 </s> [-0.001237]	one [-2.256504]	booby [-5.870570]	. [-0.960419]	</s> [-0.000113]	tear [-6.339349]	hundred [-2.137709]	dim [-6.041815]	listen [-5.191562]	. [-1.139934]	</s> [-0.000095]	gather [-6.573455]	your [-2.405602]	big-hearted [-5.398521]	decentralize [-4.640172]	. [-0.768938]	</s> [-0.000103]	one [-2.415243]	pristine [-6.329226]	stand [-4.103214]	carefree [-6.827206]	irritating [-9.943544]	skin [-8.894461]	golden [-7.018210]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 198 unusual [-8.247848]	reemphasize [-5.397748]	bubbly [-6.142795]	my [-3.138623]	wheelbarrow [-5.555640]	drafty [-7.503519]	blissful [-9.852543]	director [-6.408210]	shout [-9.389253]	. [-0.401624]	</s> [-0.000083]	value [-7.160848]	a [-2.992824]	theme [-9.138819]	broken [-6.818559]	burlesque [-5.635644]	. [-0.608283]	</s> [-0.000083]	humming [-8.207237]	friendship [-5.872976]	come [-7.401019]	play [-7.773002]	. [-2.055902]	</s> [-0.000114]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 309 </s> [-0.001237]	an [-2.323134]	fall [-4.795320]	. [-0.556869]	</s> [-0.000110]	my [-2.424486]	inconvenience [-5.696618]	dark [-7.966328]	this [-2.456379]	all [-5.533289]	interfere [-5.110014]	delicious [-7.036700]	might [-5.550371]	outbalance [-7.470218]	periodic [-7.078089]	an [-2.457787]	blueprint [-6.883352]	. [-0.373838]	</s> [-0.000100]	an [-2.392312]	pristine [-6.745125]	run [-5.362112]	qualified [-11.794298]	funny [-5.774897]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 160 the [-1.315944]	apologize [-5.475142]	. [-0.497406]	</s> [-0.000105]	one [-2.257249]	splash [-5.402857]	royal [-6.929949]	hearing [-5.860813]	my [-3.139678]	healthy [-5.882181]	splash [-4.443182]	. [-0.651621]	</s> [-0.000092]	an [-2.434870]	undervalue [-5.805877]	. [-0.792428]	</s> [-0.000090]	an [-2.422427]	exalted [-6.126724]	dismantle [-6.298100]	. [-0.448308]	</s> [-0.000098]	device [-6.872388]	an [-3.002042]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 282 prescribe [-4.931363]	sister [-8.760124]	one [-2.509620]	. [-2.685776]	</s> [-0.000095]	dependable [-8.396963]	plastic [-6.169881]	rubbery [-6.841869]	commingle [-5.006308]	amusing [-7.433415]	complex [-6.384750]	your [-2.311193]	come [-5.434491]	invite [-7.135646]	. [-2.049126]	</s> [-0.000099]	one [-2.384210]	revitalise [-5.657681]	feisty [-6.509621]	issue [-5.872984]	one [-2.891296]	square [-7.200121]	. [-1.163803]	</s> [-0.000119]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 286 personal [-7.927014]	sector [-7.485116]	mimeograph [-10.274649]	wood [-8.369080]	. [-1.262249]	</s> [-0.000095]	submissive [-7.703322]	maximum [-8.589590]	crash [-7.785422]	rice [-7.700288]	my [-3.182477]	. [-2.318989]	</s> [-0.000085]	a [-2.023730]	blackguard [-6.010574]	multicolored [-6.024109]	back [-8.037562]	the [-2.593396]	gripping [-5.870114]	discommode [-6.579706]	. [-0.494666]	</s> [-0.000101]	nasty [-6.534929]	one [-2.629375]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 299 hunt [-8.749312]	. [-1.347071]	</s> [-0.000102]	an [-2.385656]	headquarter [-6.151242]	. [-0.770175]	</s> [-0.000097]	window [-7.159771]	the [-2.600498]	break [-6.102407]	. [-0.903512]	</s> [-0.000086]	spread [-7.123610]	hundred [-2.208459]	racketeer [-5.669305]	. [-0.844388]	</s> [-0.000092]	grandmother [-6.808520]	an [-3.121993]	conventional [-8.088725]	bowl [-5.920497]	stand [-6.866770]	. [-0.795542]	</s> [-0.000127]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 288 . [-4.629483]	</s> [-0.000850]	irritating [-9.581336]	assistant [-8.515926]	careful [-6.665878]	wheelbarrow [-4.724652]	shoe [-7.598371]	my [-2.921051]	backtrack [-5.437751]	my [-3.492000]	dim [-5.682728]	slaughter [-5.206882]	. [-0.609485]	</s> [-0.000096]	rock [-6.394047]	an [-3.171404]	overcharge [-5.764292]	figure [-8.621817]	hundred [-2.977290]	power [-6.073535]	fuzzy [-6.611697]	my [-2.245562]	pop [-8.902023]	glad [-9.384331]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 63 discount [-10.091396]	one [-2.625592]	intercede [-4.777280]	. [-0.360174]	</s> [-0.000110]	the [-2.001105]	bargain [-6.589773]	. [-0.386726]	</s> [-0.000095]	my [-2.313304]	criticise [-5.831438]	. [-0.806410]	</s> [-0.000091]	art [-6.774969]	my [-2.725676]	overemphasize [-5.857334]	. [-0.498132]	</s> [-0.000086]	my [-2.411311]	commercialize [-5.851027]	. [-0.707752]	</s> [-0.000103]	coast [-6.361194]	the [-2.607699]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 84 one [-2.469888]	sudden [-7.616285]	garbage [-7.613732]	interfere [-6.513088]	. [-0.417642]	</s> [-0.000106]	research [-7.065084]	a [-2.605778]	lonely [-5.865776]	reemphasize [-5.290556]	. [-0.889896]	</s> [-0.000086]	tear [-6.299826]	the [-2.799711]	all [-5.883018]	prejudice [-4.997266]	. [-0.650748]	</s> [-0.000086]	my [-2.412700]	throat [-8.292876]	smooth [-6.690566]	. [-0.600748]	</s> [-0.000113]	tear [-6.172487]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 240 . [-0.874778]	</s> [-0.000101]	fill [-7.247977]	my [-2.962197]	wheelbarrow [-6.089833]	figure [-8.648330]	hundred [-2.729440]	stand [-4.671239]	. [-0.919679]	</s> [-0.000092]	immaterial [-7.188226]	theme [-9.071287]	sneeze [-7.723514]	metallic [-6.599970]	another [-10.421544]	sister [-4.818813]	vault [-7.363480]	appeal [-8.005358]	an [-3.084214]	. [-2.511186]	</s> [-0.000103]	made-up [-8.225080]	crack [-6.366817]	good [-7.087564]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 261 theme [-7.103946]	a [-3.134042]	mild [-6.110184]	dress [-5.265547]	context [-9.699146]	a [-3.230172]	drawing [-9.640853]	spearhead [-7.409579]	. [-0.428128]	</s> [-0.000098]	simplistic [-7.805291]	blue [-4.822522]	straighten [-8.600986]	nautical [-8.539326]	host [-5.643833]	. [-1.529863]	</s> [-0.000095]	mistake [-7.244968]	this [-3.210667]	stained [-6.326834]	booby [-5.365252]	. [-0.673323]	</s> [-0.000107]	my [-2.254259]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 164 an [-3.599674]	sneeze [-5.586363]	. [-0.488525]	</s> [-0.000103]	one [-2.264967]	energetic [-6.214512]	appertain [-6.352044]	any [-8.251634]	nerve [-6.801339]	. [-2.412036]	</s> [-0.000086]	one [-2.314064]	attitudinize [-6.550375]	. [-0.498974]	</s> [-0.000098]	my [-2.356995]	decentralize [-5.907187]	race [-8.232835]	the [-2.766529]	. [-2.433148]	</s> [-0.000090]	one [-2.296675]	privilege [-5.188092]	run [-8.950737]
2025-01-22 15:57:47 | INFO | fairseq_cli.eval_lm | 296 glossy [-6.366426]	reemphasize [-5.650644]	. [-0.566711]	</s> [-0.000104]	clerk [-7.467426]	hundred [-2.569269]	interchange [-5.728277]	. [-0.705582]	</s> [-0.000095]	tax [-6.517322]	an [-3.138515]	jump [-9.912733]	legitimate [-11.551098]	theme [-6.102331]	wheelbarrow [-8.540373]	. [-0.833452]	</s> [-0.000095]	sample [-6.744651]	an [-3.032646]	estimate [-9.519377]	strict [-8.319418]	pop [-6.479964]	cloudy [-7.483457]	privilege [-5.151462]
